FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_07

LogCount = 4626
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2019/10/16","18:35:52","Send","S6F1","","377B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11579 (2D3Bh)
  Ascii(1)  16  :2019101618355215
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.596
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.97
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0488.8
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.5
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.726
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.0
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.6
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0108.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.041
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.7",""
"11","2019/10/16","18:35:52","Recv","S6F2","","377A","OFF","Byte (1)   1  :00",""
"12","2019/10/16","18:35:52","Send","S6F1","","377A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11578 (2D3Ah)
  Ascii(1)  16  :2019101618355204
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.66
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.95
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0488.8
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.5
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :02.725
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.0
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.62
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0108.5
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.041
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.7",""
"13","2019/10/16","18:35:51","Recv","S6F2","","3779","OFF","Byte (1)   1  :00",""
"14","2019/10/16","18:35:51","Send","S6F1","","3779","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11577 (2D39h)
  Ascii(1)  16  :2019101618355193
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.97
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0488.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.5
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.726
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.0
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0108.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.041
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"15","2019/10/16","18:35:51","Recv","S6F2","","3778","OFF","Byte (1)   1  :00",""
"16","2019/10/16","18:35:51","Send","S6F1","","3778","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11576 (2D38h)
  Ascii(1)  16  :2019101618355182
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.00
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0488.8
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.7
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.725
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.2
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.62
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.6
    Ascii(1)   6  :0038.0
    Ascii(1)   6  :0108.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.041
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.7",""
"17","2019/10/16","18:35:51","Recv","S6F2","","3777","OFF","Byte (1)   1  :00",""
"18","2019/10/16","18:35:51","Send","S6F1","","3777","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11575 (2D37h)
  Ascii(1)  16  :2019101618355171
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.98
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0488.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.5
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.725
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.0
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.50
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.62
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0108.3
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.041
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.7",""
"19","2019/10/16","18:35:51","Recv","S6F2","","3776","OFF","Byte (1)   1  :00",""
"20","2019/10/16","18:35:51","Send","S6F1","","3776","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1298 (512h)
  Ascii(1)  16  :2019101618355168
  List (1)  93
    Ascii(1)   3  :End
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.50
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.62
    Ascii(1)   6  :0498.7
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0108.3
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000800
    Ascii(1)   6  :000001
    Ascii(1)   6  :000800
    Ascii(1)   6  :000000
    Ascii(1)   6  :000800
    Ascii(1)   6  :000800
    Ascii(1)   6  :01.041
    Ascii(1)   6  :000100
    Ascii(1)   6  :0350.3
    Ascii(1)   6  :0354.0
    Ascii(1)   6  :0330.0
    Ascii(1)   6  :001757
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0055.9
    Ascii(1)   6  :0094.9
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000367
    Ascii(1)   6  :000345
    Ascii(1)   6  :000476
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.3
    Ascii(1)   6  :0186.8
    Ascii(1)   6  :0218.8
    Ascii(1)   6  :0187.1
    Ascii(1)   6  :0190.1
    Ascii(1)   6  :0202.1
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0043.4
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0017.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0215.8
    Ascii(1)   6  :0039.4
    Ascii(1)   6  :0190.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0332.2
    Ascii(1)   6  :0350.0
    Ascii(1)   6  :0354.7
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0078.4
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   1  :0
    Ascii(1)   6  :172574
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170926
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.0
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"21","2019/10/16","18:35:51","Recv","S6F2","","3775","OFF","Byte (1)   1  :00",""
"22","2019/10/16","18:35:51","Send","S6F1","","3775","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1298 (512h)
  Ascii(1)  16  :2019101618355163
  List (1)  82
    Ascii(1)   3  :End
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.98
    Ascii(1)   6  :0486.2
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0488.8
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :000001
    Ascii(1)   6  :000800
    Ascii(1)   6  :000002
    Ascii(1)   6  :000800
    Ascii(1)   6  :000002
    Ascii(1)   6  :000800
    Ascii(1)   6  :000800
    Ascii(1)   6  :02.725
    Ascii(1)   6  :000100
    Ascii(1)   6  :0350.3
    Ascii(1)   6  :0351.6
    Ascii(1)   6  :0330.0
    Ascii(1)   6  :001756
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0060.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0060.0
    Ascii(1)   6  :0037.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0036.4
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000375
    Ascii(1)   6  :000381
    Ascii(1)   6  :000504
    Ascii(1)   6  :000375
    Ascii(1)   6  :0122.5
    Ascii(1)   6  :0184.8
    Ascii(1)   6  :0295.2
    Ascii(1)   6  :0193.5
    Ascii(1)   6  :0186.6
    Ascii(1)   6  :0207.8
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0242.1
    Ascii(1)   6  :0178.5
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0185.1
    Ascii(1)   6  :0017.5
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0212.8
    Ascii(1)   6  :0192.6
    Ascii(1)   6  :0196.6
    Ascii(1)   6  :0170.6
    Ascii(1)   6  :0331.8
    Ascii(1)   6  :0350.2
    Ascii(1)   6  :0352.2
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0078.3
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   5  :15904
    Ascii(1)   5  :16205
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"23","2019/10/16","18:35:51","Recv","S6F2","","3774","OFF","Byte (1)   1  :00",""
"24","2019/10/16","18:35:51","Send","S6F1","","3774","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11574 (2D36h)
  Ascii(1)  16  :2019101618355159
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.93
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0488.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :0005.8
    Ascii(1)   6  :0092.5
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :02.724
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.2
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.62
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0108.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.041
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.7",""
"25","2019/10/16","18:35:51","Recv","S6F2","","3773","OFF","Byte (1)   1  :00",""
"26","2019/10/16","18:35:51","Send","S6F1","","3773","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11573 (2D35h)
  Ascii(1)  16  :2019101618355148
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.98
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0488.8
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.5
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.726
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.2
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0038.0
    Ascii(1)   6  :0108.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.041
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.8",""
"27","2019/10/16","18:35:51","Recv","S6F2","","3772","OFF","Byte (1)   1  :00",""
"28","2019/10/16","18:35:51","Send","S6F1","","3772","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11572 (2D34h)
  Ascii(1)  16  :2019101618355137
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.97
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0488.6
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :0005.8
    Ascii(1)   6  :0092.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.726
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.0
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0108.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.041
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.7",""
"29","2019/10/16","18:35:51","Recv","S6F2","","3771","OFF","Byte (1)   1  :00",""
