FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_34

LogCount = 4524
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2019/10/16","20:14:17","Send","S6F1","","3C0D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7141 (1BE5h)
  Ascii(1)  16  :2019101620141773
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0228.8
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :04.009
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :purge_b6
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.470
    Ascii(1)   6  :000.30
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0062.0
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0500.5
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :00.660
    Ascii(1)   6  :000100
    Ascii(1)   6  :0336.8",""
"11","2019/10/16","20:14:17","Recv","S6F2","","3C0C","OFF","Byte (1)   1  :00",""
"12","2019/10/16","20:14:17","Send","S6F1","","3C0C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7140 (1BE4h)
  Ascii(1)  16  :2019101620141762
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0228.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :04.009
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :purge_b6
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.470
    Ascii(1)   6  :000.28
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0063.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0500.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :00.661
    Ascii(1)   6  :000100
    Ascii(1)   6  :0336.8",""
"13","2019/10/16","20:14:17","Recv","S6F2","","3C0B","OFF","Byte (1)   1  :00",""
"14","2019/10/16","20:14:17","Send","S6F1","","3C0B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7139 (1BE3h)
  Ascii(1)  16  :2019101620141751
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0228.3
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :04.010
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :purge_b6
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.474
    Ascii(1)   6  :000.28
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0068.0
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0500.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :00.664
    Ascii(1)   6  :000100
    Ascii(1)   6  :0336.8",""
"15","2019/10/16","20:14:17","Recv","S6F2","","3C0A","OFF","Byte (1)   1  :00",""
"16","2019/10/16","20:14:17","Send","S6F1","","3C0A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7138 (1BE2h)
  Ascii(1)  16  :2019101620141741
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.42
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0227.1
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.015
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :purge_b6
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.482
    Ascii(1)   6  :000.28
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0076.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0500.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.5
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :00.670
    Ascii(1)   6  :000100
    Ascii(1)   6  :0336.8",""
"17","2019/10/16","20:14:17","Recv","S6F2","","3C09","OFF","Byte (1)   1  :00",""
"18","2019/10/16","20:14:17","Send","S6F1","","3C09","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7137 (1BE1h)
  Ascii(1)  16  :2019101620141730
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0226.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :04.017
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :purge_b6
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.486
    Ascii(1)   6  :000.30
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0080.8
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0500.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :00.671
    Ascii(1)   6  :000100
    Ascii(1)   6  :0336.8",""
"19","2019/10/16","20:14:17","Recv","S6F2","","3C08","OFF","Byte (1)   1  :00",""
"20","2019/10/16","20:14:17","Send","S6F1","","3C08","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :815 (32Fh)
  Ascii(1)  16  :2019101620141726
  List (1)  82
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0226.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :000000
    Ascii(1)   6  :000220
    Ascii(1)   6  :000292
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :04.017
    Ascii(1)   6  :000037
    Ascii(1)   6  :0350.8
    Ascii(1)   6  :0355.3
    Ascii(1)   6  :0330.3
    Ascii(1)   6  :001756
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.7
    Ascii(1)   6  :0038.8
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0026.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0041.9
    Ascii(1)   6  :0012.6
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000417
    Ascii(1)   6  :000388
    Ascii(1)   6  :000523
    Ascii(1)   6  :000385
    Ascii(1)   6  :0122.6
    Ascii(1)   6  :0182.8
    Ascii(1)   6  :0257.3
    Ascii(1)   6  :0192.0
    Ascii(1)   6  :0183.1
    Ascii(1)   6  :0207.6
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0218.8
    Ascii(1)   6  :0178.5
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0212.6
    Ascii(1)   6  :0190.3
    Ascii(1)   6  :0193.6
    Ascii(1)   6  :0170.3
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0350.5
    Ascii(1)   6  :0355.2
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0082.3
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   5  :16039
    Ascii(1)   5  :16345
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"21","2019/10/16","20:14:17","Recv","S6F2","","3C07","OFF","Byte (1)   1  :00",""
"22","2019/10/16","20:14:17","Send","S6F1","","3C07","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :811 (32Bh)
  Ascii(1)  16  :2019101620141722
  List (1)  93
    Ascii(1)   8  :purge_b6
    Ascii(1)   6  :00.492
    Ascii(1)   6  :000.30
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0336.8
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0086.8
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0500.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000500
    Ascii(1)   6  :000001
    Ascii(1)   6  :000800
    Ascii(1)   6  :000000
    Ascii(1)   6  :000500
    Ascii(1)   6  :000500
    Ascii(1)   6  :00.678
    Ascii(1)   6  :000100
    Ascii(1)   6  :0350.3
    Ascii(1)   6  :0355.1
    Ascii(1)   6  :0329.1
    Ascii(1)   6  :001757
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0062.8
    Ascii(1)   6  :0082.5
    Ascii(1)   6  :0032.4
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0010.1
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000457
    Ascii(1)   6  :000391
    Ascii(1)   6  :000468
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.5
    Ascii(1)   6  :0177.3
    Ascii(1)   6  :0252.3
    Ascii(1)   6  :0190.3
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0204.3
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0208.6
    Ascii(1)   6  :0038.4
    Ascii(1)   6  :0190.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0330.5
    Ascii(1)   6  :0350.2
    Ascii(1)   6  :0355.2
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0082.4
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   1  :0
    Ascii(1)   6  :172574
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170926
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.2
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"23","2019/10/16","20:14:17","Recv","S6F2","","3C06","OFF","Byte (1)   1  :00",""
"24","2019/10/16","20:14:17","Send","S6F1","","3C06","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7136 (1BE0h)
  Ascii(1)  16  :2019101620141717
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.42
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.021
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :purge_b6
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.494
    Ascii(1)   6  :000.31
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0090.7
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0500.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :00.680
    Ascii(1)   6  :000100
    Ascii(1)   6  :0336.8",""
"25","2019/10/16","20:14:17","Recv","S6F2","","3C05","OFF","Byte (1)   1  :00",""
"26","2019/10/16","20:14:17","Send","S6F1","","3C05","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7135 (1BDFh)
  Ascii(1)  16  :2019101620141706
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0225.1
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.028
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :purge_b6
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.498
    Ascii(1)   6  :000.31
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0094.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0500.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.5
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :00.683
    Ascii(1)   6  :000100
    Ascii(1)   6  :0336.8",""
"27","2019/10/16","20:14:16","Recv","S6F2","","3C04","OFF","Byte (1)   1  :00",""
"28","2019/10/16","20:14:16","Send","S6F1","","3C04","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7134 (1BDEh)
  Ascii(1)  16  :2019101620141695
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.42
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0223.8
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :04.041
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :purge_b6
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.504
    Ascii(1)   6  :000.31
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0105.3
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0500.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.5
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :00.691
    Ascii(1)   6  :000100
    Ascii(1)   6  :0336.8",""
"29","2019/10/16","20:14:16","Recv","S6F2","","3C03","OFF","Byte (1)   1  :00",""
