FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_35

LogCount = 4522
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2019/10/16","20:17:47","Send","S6F1","","44E7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8989 (231Dh)
  Ascii(1)  16  :2019101620174756
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0228.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.010
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :pulse_m7
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.615
    Ascii(1)   6  :000.45
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0324.1
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0147.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :00.935
    Ascii(1)   6  :000100
    Ascii(1)   6  :0337.0",""
"1","2019/10/16","20:17:47","Recv","S6F2","","44E6","OFF","Byte (1)   1  :00",""
"2","2019/10/16","20:17:47","Send","S6F1","","44E6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1024 (400h)
  Ascii(1)  16  :2019101620174750
  List (1)  82
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0228.1
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000220
    Ascii(1)   6  :000292
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :04.001
    Ascii(1)   6  :000037
    Ascii(1)   6  :0350.5
    Ascii(1)   6  :0352.3
    Ascii(1)   6  :0329.8
    Ascii(1)   6  :001756
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0005.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.9
    Ascii(1)   6  :0039.3
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0026.0
    Ascii(1)   6  :0003.8
    Ascii(1)   6  :0011.6
    Ascii(1)   6  :0009.3
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000404
    Ascii(1)   6  :000393
    Ascii(1)   6  :000527
    Ascii(1)   6  :000376
    Ascii(1)   6  :0122.6
    Ascii(1)   6  :0186.1
    Ascii(1)   6  :0257.2
    Ascii(1)   6  :0192.1
    Ascii(1)   6  :0183.1
    Ascii(1)   6  :0207.8
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0218.3
    Ascii(1)   6  :0178.8
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0213.0
    Ascii(1)   6  :0190.0
    Ascii(1)   6  :0194.0
    Ascii(1)   6  :0170.6
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0350.0
    Ascii(1)   6  :0352.2
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0082.3
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   5  :16039
    Ascii(1)   5  :16345
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"3","2019/10/16","20:17:47","Recv","S6F2","","44E5","OFF","Byte (1)   1  :00",""
"4","2019/10/16","20:17:47","Send","S6F1","","44E5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8988 (231Ch)
  Ascii(1)  16  :2019101620174745
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0227.8
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :04.009
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :pulse_m7
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.612
    Ascii(1)   6  :000.45
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0324.1
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0158.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :00.957
    Ascii(1)   6  :000100
    Ascii(1)   6  :0337.0",""
"5","2019/10/16","20:17:47","Recv","S6F2","","44E4","OFF","Byte (1)   1  :00",""
"6","2019/10/16","20:17:47","Send","S6F1","","44E4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8987 (231Bh)
  Ascii(1)  16  :2019101620174734
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0227.3
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.006
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :pulse_m7
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.608
    Ascii(1)   6  :000.46
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0324.1
    Ascii(1)   6  :0038.0
    Ascii(1)   6  :0177.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.004
    Ascii(1)   6  :000100
    Ascii(1)   6  :0337.0",""
"7","2019/10/16","20:17:47","Recv","S6F2","","44E3","OFF","Byte (1)   1  :00",""
"8","2019/10/16","20:17:47","Send","S6F1","","44E3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8986 (231Ah)
  Ascii(1)  16  :2019101620174723
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.40
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0226.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.011
    Ascii(1)   6  :000037
    Ascii(1)   6  :0225.8
    Ascii(1)   8  :pulse_m7
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.592
    Ascii(1)   6  :000.46
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0324.1
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0199.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.060
    Ascii(1)   6  :000100
    Ascii(1)   6  :0337.0",""
"9","2019/10/16","20:17:47","Recv","S6F2","","44E2","OFF","Byte (1)   1  :00",""
