FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_36

LogCount = 4672
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2019/10/16","20:21:15","Send","S6F1","","4E01","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1229 (4CDh)
  Ascii(1)  16  :2019101620211572
  List (1)  82
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :03.126
    Ascii(1)   6  :000.38
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :006.98
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0172.2
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000220
    Ascii(1)   6  :000292
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :03.940
    Ascii(1)   6  :000032
    Ascii(1)   6  :0350.6
    Ascii(1)   6  :0352.1
    Ascii(1)   6  :0330.3
    Ascii(1)   6  :001756
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0001.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0064.0
    Ascii(1)   6  :0039.6
    Ascii(1)   6  :0034.5
    Ascii(1)   6  :0026.8
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0006.5
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000384
    Ascii(1)   6  :000413
    Ascii(1)   6  :000512
    Ascii(1)   6  :000394
    Ascii(1)   6  :0122.6
    Ascii(1)   6  :0190.6
    Ascii(1)   6  :0258.0
    Ascii(1)   6  :0192.1
    Ascii(1)   6  :0183.1
    Ascii(1)   6  :0207.8
    Ascii(1)   6  :0158.3
    Ascii(1)   6  :0217.8
    Ascii(1)   6  :0179.0
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0213.3
    Ascii(1)   6  :0189.6
    Ascii(1)   6  :0194.0
    Ascii(1)   6  :0171.0
    Ascii(1)   6  :0330.3
    Ascii(1)   6  :0350.7
    Ascii(1)   6  :0352.2
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0081.8
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.48
    Ascii(1)   5  :16039
    Ascii(1)   5  :16345
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1","2019/10/16","20:21:15","Recv","S6F2","","4E00","OFF","Byte (1)   1  :00",""
"2","2019/10/16","20:21:15","Send","S6F1","","4E00","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10801 (2A31h)
  Ascii(1)  16  :2019101620211564
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.38
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :007.01
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0168.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.919
    Ascii(1)   6  :000032
    Ascii(1)   6  :0225.6
    Ascii(1)   8  :Pulse_Do
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :02.483
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0223.0
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0174.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.051
    Ascii(1)   6  :000024
    Ascii(1)   6  :0240.8",""
"3","2019/10/16","20:21:15","Recv","S6F2","","4DFF","OFF","Byte (1)   1  :00",""
"4","2019/10/16","20:21:15","Send","S6F1","","4DFF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10800 (2A30h)
  Ascii(1)  16  :2019101620211553
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000001
    Ascii(1)   6  :03.126
    Ascii(1)   6  :000.38
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :006.97
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0146.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.785
    Ascii(1)   6  :000031
    Ascii(1)   6  :0225.6
    Ascii(1)   8  :Pulse_Do
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :02.467
    Ascii(1)   6  :000.23
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0222.0
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0187.0
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.123
    Ascii(1)   6  :000024
    Ascii(1)   6  :0240.6",""
"5","2019/10/16","20:21:15","Recv","S6F2","","4DFE","OFF","Byte (1)   1  :00",""
"6","2019/10/16","20:21:15","Send","S6F1","","4DFE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10799 (2A2Fh)
  Ascii(1)  16  :2019101620211542
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000001
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.42
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :007.01
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0134.0
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0005.8
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.649
    Ascii(1)   6  :000031
    Ascii(1)   6  :0225.6
    Ascii(1)   8  :Pulse_Do
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :02.467
    Ascii(1)   6  :000.25
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0220.5
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0208.1
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.107
    Ascii(1)   6  :000027
    Ascii(1)   6  :0240.6",""
"7","2019/10/16","20:21:15","Recv","S6F2","","4DFD","OFF","Byte (1)   1  :00",""
"8","2019/10/16","20:21:15","Send","S6F1","","4DFD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10798 (2A2Eh)
  Ascii(1)  16  :2019101620211531
  List (1)  34
    Ascii(1)   8  :pulse_do
    Ascii(1)   6  :000002
    Ascii(1)   6  :000001
    Ascii(1)   6  :03.147
    Ascii(1)   6  :000.42
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :007.01
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0127.8
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.818
    Ascii(1)   6  :000035
    Ascii(1)   6  :0225.6
    Ascii(1)   8  :Pulse_Do
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :02.467
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0220.1
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0226.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.076
    Ascii(1)   6  :000023
    Ascii(1)   6  :0240.6",""
"9","2019/10/16","20:21:15","Recv","S6F2","","4DFC","OFF","Byte (1)   1  :00",""
