FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_37

LogCount = 4662
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2019/10/16","20:24:57","Send","S6F1","","5717","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12615 (3147h)
  Ascii(1)  16  :2019101620245739
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0005.8
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.294
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_1
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :02.822
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0001.1
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0172.3
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0295.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.042
    Ascii(1)   6  :000021
    Ascii(1)   6  :0241.0",""
"11","2019/10/16","20:24:57","Recv","S6F2","","5716","OFF","Byte (1)   1  :00",""
"12","2019/10/16","20:24:57","Send","S6F1","","5716","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1432 (598h)
  Ascii(1)  16  :2019101620245734
  List (1)  93
    Ascii(1)   5  :HfO_1
    Ascii(1)   6  :02.822
    Ascii(1)   6  :000.18
    Ascii(1)   6  :0001.3
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0240.8
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0165.3
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0291.5
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000110
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000000
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :04.024
    Ascii(1)   6  :000021
    Ascii(1)   6  :0351.8
    Ascii(1)   6  :0358.2
    Ascii(1)   6  :0330.3
    Ascii(1)   6  :001757
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.2
    Ascii(1)   6  :0084.1
    Ascii(1)   6  :0026.8
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0031.6
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0011.1
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000374
    Ascii(1)   6  :000388
    Ascii(1)   6  :000513
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.3
    Ascii(1)   6  :0176.8
    Ascii(1)   6  :0248.1
    Ascii(1)   6  :0190.3
    Ascii(1)   6  :0180.0
    Ascii(1)   6  :0204.3
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.4
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0210.8
    Ascii(1)   6  :0038.5
    Ascii(1)   6  :0190.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0329.8
    Ascii(1)   6  :0351.7
    Ascii(1)   6  :0358.2
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0082.5
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.498
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   1  :0
    Ascii(1)   6  :172605
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170956
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.0
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"13","2019/10/16","20:24:57","Recv","S6F2","","5715","OFF","Byte (1)   1  :00",""
"14","2019/10/16","20:24:57","Send","S6F1","","5715","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1436 (59Ch)
  Ascii(1)  16  :2019101620245731
  List (1)  82
    Ascii(1)   8  :openV203
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :05.291
    Ascii(1)   6  :000028
    Ascii(1)   6  :0351.0
    Ascii(1)   6  :0353.8
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :001756
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0005.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0064.0
    Ascii(1)   6  :0040.1
    Ascii(1)   6  :0033.2
    Ascii(1)   6  :0028.8
    Ascii(1)   6  :0031.0
    Ascii(1)   6  :0012.9
    Ascii(1)   6  :0009.6
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000372
    Ascii(1)   6  :000409
    Ascii(1)   6  :000545
    Ascii(1)   6  :000397
    Ascii(1)   6  :0122.6
    Ascii(1)   6  :0186.3
    Ascii(1)   6  :0258.2
    Ascii(1)   6  :0192.0
    Ascii(1)   6  :0183.1
    Ascii(1)   6  :0207.6
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0221.8
    Ascii(1)   6  :0178.6
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0213.3
    Ascii(1)   6  :0189.5
    Ascii(1)   6  :0193.6
    Ascii(1)   6  :0170.6
    Ascii(1)   6  :0330.0
    Ascii(1)   6  :0350.5
    Ascii(1)   6  :0354.2
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0082.5
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   5  :16143
    Ascii(1)   5  :16450
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"15","2019/10/16","20:24:57","Recv","S6F2","","5714","OFF","Byte (1)   1  :00",""
"16","2019/10/16","20:24:57","Send","S6F1","","5714","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12614 (3146h)
  Ascii(1)  16  :2019101620245726
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.291
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_1
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :02.822
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0001.3
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0161.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0289.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.014
    Ascii(1)   6  :000021
    Ascii(1)   6  :0241.0",""
"17","2019/10/16","20:24:57","Recv","S6F2","","5713","OFF","Byte (1)   1  :00",""
"18","2019/10/16","20:24:57","Send","S6F1","","5713","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12613 (3145h)
  Ascii(1)  16  :2019101620245716
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.288
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_1
    Ascii(1)   6  :000001
    Ascii(1)   6  :-00001
    Ascii(1)   6  :02.822
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0001.1
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0140.3
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0280.2
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.990
    Ascii(1)   6  :000020
    Ascii(1)   6  :0240.8",""
"19","2019/10/16","20:24:57","Recv","S6F2","","5712","OFF","Byte (1)   1  :00",""
"20","2019/10/16","20:24:57","Send","S6F1","","5712","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12612 (3144h)
  Ascii(1)  16  :2019101620245705
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.1
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.285
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_1
    Ascii(1)   6  :000001
    Ascii(1)   6  :000001
    Ascii(1)   6  :02.822
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0001.3
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0124.8
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0274.1
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.969
    Ascii(1)   6  :000021
    Ascii(1)   6  :0241.0",""
"21","2019/10/16","20:24:56","Recv","S6F2","","5711","OFF","Byte (1)   1  :00",""
"22","2019/10/16","20:24:56","Send","S6F1","","5711","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12611 (3143h)
  Ascii(1)  16  :2019101620245694
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.286
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_1
    Ascii(1)   6  :000001
    Ascii(1)   6  :000001
    Ascii(1)   6  :02.822
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0001.1
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0115.3
    Ascii(1)   6  :0025.3
    Ascii(1)   6  :0267.1
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.071
    Ascii(1)   6  :000024
    Ascii(1)   6  :0240.8",""
"23","2019/10/16","20:24:56","Recv","S6F2","","5710","OFF","Byte (1)   1  :00",""
"24","2019/10/16","20:24:56","Send","S6F1","","5710","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12610 (3142h)
  Ascii(1)  16  :2019101620245683
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000003
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.11
    Ascii(1)   6  :0029.7
    Ascii(1)   6  :0231.0
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.5
    Ascii(1)   6  :0006.5
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0007.8
    Ascii(1)   6  :05.284
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_1
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :02.822
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0001.3
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0119.3
    Ascii(1)   6  :0026.0
    Ascii(1)   6  :0259.0
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.096
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"25","2019/10/16","20:24:56","Recv","S6F2","","570F","OFF","Byte (1)   1  :00",""
"26","2019/10/16","20:24:56","Send","S6F1","","570F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12609 (3141h)
  Ascii(1)  16  :2019101620245672
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.287
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_1
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :02.822
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0001.3
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0127.8
    Ascii(1)   6  :0025.6
    Ascii(1)   6  :0245.6
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.079
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"27","2019/10/16","20:24:56","Recv","S6F2","","570E","OFF","Byte (1)   1  :00",""
"28","2019/10/16","20:24:56","Send","S6F1","","570E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12608 (3140h)
  Ascii(1)  16  :2019101620245661
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.292
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_1
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :02.822
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0001.3
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.3
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0233.0
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.990
    Ascii(1)   6  :000021
    Ascii(1)   6  :0240.8",""
"29","2019/10/16","20:24:56","Recv","S6F2","","570D","OFF","Byte (1)   1  :00",""
"30","2019/10/16","20:24:56","Send","S6F1","","570D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12607 (313Fh)
  Ascii(1)  16  :2019101620245650
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.297
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_1
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :02.822
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0001.1
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0227.5
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0226.6
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.986
    Ascii(1)   6  :000021
    Ascii(1)   6  :0240.8",""
"31","2019/10/16","20:24:56","Recv","S6F2","","570C","OFF","Byte (1)   1  :00",""
