FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_11

LogCount = 4626
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2019/10/16","18:49:53","Send","S6F1","","5BA3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2140 (85Ch)
  Ascii(1)  16  :2019101618495363
  List (1)  82
    Ascii(1)   3  :End
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.98
    Ascii(1)   6  :0486.3
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0488.6
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0110.5
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.5
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :000001
    Ascii(1)   6  :000800
    Ascii(1)   6  :000002
    Ascii(1)   6  :000800
    Ascii(1)   6  :000002
    Ascii(1)   6  :000800
    Ascii(1)   6  :000800
    Ascii(1)   6  :02.726
    Ascii(1)   6  :000100
    Ascii(1)   6  :0350.8
    Ascii(1)   6  :0353.3
    Ascii(1)   6  :0330.5
    Ascii(1)   6  :001756
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0010.0
    Ascii(1)   6  :0057.7
    Ascii(1)   6  :0028.1
    Ascii(1)   6  :0000.2
    Ascii(1)   6  :0032.0
    Ascii(1)   6  :0036.2
    Ascii(1)   6  :0047.3
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000444
    Ascii(1)   6  :000394
    Ascii(1)   6  :000476
    Ascii(1)   6  :000378
    Ascii(1)   6  :0123.1
    Ascii(1)   6  :0178.8
    Ascii(1)   6  :0219.8
    Ascii(1)   6  :0190.6
    Ascii(1)   6  :0183.3
    Ascii(1)   6  :0206.3
    Ascii(1)   6  :0158.0
    Ascii(1)   6  :0222.0
    Ascii(1)   6  :0178.3
    Ascii(1)   6  :0160.0
    Ascii(1)   6  :0185.8
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0215.8
    Ascii(1)   6  :0189.1
    Ascii(1)   6  :0193.1
    Ascii(1)   6  :0170.3
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0350.5
    Ascii(1)   6  :0354.0
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0078.5
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   5  :15904
    Ascii(1)   5  :16205
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1","2019/10/16","18:49:53","Recv","S6F2","","5BA2","OFF","Byte (1)   1  :00",""
"2","2019/10/16","18:49:53","Send","S6F1","","5BA2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19152 (4AD0h)
  Ascii(1)  16  :2019101618495359
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.63
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.97
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0488.8
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0110.5
    Ascii(1)   6  :0005.8
    Ascii(1)   6  :0092.5
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.725
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.3
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.53
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0108.3
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.042
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.5",""
"3","2019/10/16","18:49:53","Recv","S6F2","","5BA1","OFF","Byte (1)   1  :00",""
"4","2019/10/16","18:49:53","Send","S6F1","","5BA1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19151 (4ACFh)
  Ascii(1)  16  :2019101618495348
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.66
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.98
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0488.8
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0110.5
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.726
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.3
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.57
    Ascii(1)   6  :-000.8
    Ascii(1)   6  :006.75
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0488.6
    Ascii(1)   6  :0038.1
    Ascii(1)   6  :0108.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.042
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.7",""
"5","2019/10/16","18:49:53","Recv","S6F2","","5BA0","OFF","Byte (1)   1  :00",""
"6","2019/10/16","18:49:53","Send","S6F1","","5BA0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19150 (4ACEh)
  Ascii(1)  16  :2019101618495337
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.98
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0488.8
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0110.5
    Ascii(1)   6  :0005.8
    Ascii(1)   6  :0092.5
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :02.726
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.3
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0108.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.042
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.5",""
"7","2019/10/16","18:49:53","Recv","S6F2","","5B9F","OFF","Byte (1)   1  :00",""
"8","2019/10/16","18:49:53","Send","S6F1","","5B9F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19149 (4ACDh)
  Ascii(1)  16  :2019101618495326
  List (1)  34
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.599
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :006.98
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0488.8
    Ascii(1)   6  :0039.8
    Ascii(1)   6  :0110.5
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.5
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.726
    Ascii(1)   6  :000100
    Ascii(1)   6  :0486.3
    Ascii(1)   3  :End
    Ascii(1)   6  :000002
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.681
    Ascii(1)   6  :000.51
    Ascii(1)   6  :-000.9
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0488.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0108.3
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0080.2
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :01.042
    Ascii(1)   6  :000100
    Ascii(1)   6  :0498.5",""
"9","2019/10/16","18:49:53","Recv","S6F2","","5B9E","OFF","Byte (1)   1  :00",""
