FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_41

LogCount = 4666
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2019/10/16","20:39:09","Send","S6F1","","7B1A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19970 (4E02h)
  Ascii(1)  16  :2019101620390973
  List (1)  34
    Ascii(1)   8  :purge_m8
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.535
    Ascii(1)   6  :000.53
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0326.7
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0514.3
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0291.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :07.161
    Ascii(1)   6  :000028
    Ascii(1)   6  :0322.6
    Ascii(1)   9  :Open_V203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.393
    Ascii(1)   6  :000.23
    Ascii(1)   6  :-001.4
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0228.0
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.232
    Ascii(1)   6  :000028
    Ascii(1)   6  :0241.0",""
"1","2019/10/16","20:39:09","Recv","S6F2","","7B19","OFF","Byte (1)   1  :00",""
"2","2019/10/16","20:39:09","Send","S6F1","","7B19","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19969 (4E01h)
  Ascii(1)  16  :2019101620390962
  List (1)  34
    Ascii(1)   8  :purge_m8
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.548
    Ascii(1)   6  :000.55
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0326.7
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0514.3
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0233.6
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :07.693
    Ascii(1)   6  :000028
    Ascii(1)   6  :0322.5
    Ascii(1)   9  :Open_V203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.393
    Ascii(1)   6  :000.23
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0228.0
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.231
    Ascii(1)   6  :000028
    Ascii(1)   6  :0240.8",""
"3","2019/10/16","20:39:09","Recv","S6F2","","7B18","OFF","Byte (1)   1  :00",""
"4","2019/10/16","20:39:09","Send","S6F1","","7B18","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2262 (8D6h)
  Ascii(1)  16  :2019101620390958
  List (1)  93
    Ascii(1)   9  :Open_V203
    Ascii(1)   6  :00.393
    Ascii(1)   6  :000.23
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.73
    Ascii(1)   6  :0241.0
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0228.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000000
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :02.230
    Ascii(1)   6  :000028
    Ascii(1)   6  :0350.3
    Ascii(1)   6  :0354.7
    Ascii(1)   6  :0329.3
    Ascii(1)   6  :001757
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0005.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.8
    Ascii(1)   6  :0084.6
    Ascii(1)   6  :0029.1
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0034.1
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0012.9
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000429
    Ascii(1)   6  :000386
    Ascii(1)   6  :000523
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.1
    Ascii(1)   6  :0177.1
    Ascii(1)   6  :0254.1
    Ascii(1)   6  :0190.3
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0204.1
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0211.0
    Ascii(1)   6  :0038.9
    Ascii(1)   6  :0190.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0350.2
    Ascii(1)   6  :0354.2
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0082.1
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   1  :0
    Ascii(1)   6  :172734
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :171084
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.1
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"5","2019/10/16","20:39:09","Recv","S6F2","","7B17","OFF","Byte (1)   1  :00",""
"6","2019/10/16","20:39:09","Send","S6F1","","7B17","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19968 (4E00h)
  Ascii(1)  16  :2019101620390951
  List (1)  34
    Ascii(1)   8  :purge_m8
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.563
    Ascii(1)   6  :000.57
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.01
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0326.7
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0514.5
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0157.1
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :08.555
    Ascii(1)   6  :000028
    Ascii(1)   6  :0322.6
    Ascii(1)   9  :Open_V203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.393
    Ascii(1)   6  :000.23
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0228.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0357.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.229
    Ascii(1)   6  :000028
    Ascii(1)   6  :0241.0",""
"7","2019/10/16","20:39:09","Recv","S6F2","","7B16","OFF","Byte (1)   1  :00",""
"8","2019/10/16","20:39:09","Send","S6F1","","7B16","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :19967 (4DFFh)
  Ascii(1)  16  :2019101620390941
  List (1)  34
    Ascii(1)   8  :purge_m8
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.566
    Ascii(1)   6  :000.58
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0326.7
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0514.6
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0124.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :08.766
    Ascii(1)   6  :000028
    Ascii(1)   6  :0322.5
    Ascii(1)   9  :Open_V203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.393
    Ascii(1)   6  :000.23
    Ascii(1)   6  :-001.4
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0228.0
    Ascii(1)   6  :0026.2
    Ascii(1)   6  :0357.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.229
    Ascii(1)   6  :000028
    Ascii(1)   6  :0241.0",""
"9","2019/10/16","20:39:09","Recv","S6F2","","7B15","OFF","Byte (1)   1  :00",""
