FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_43

LogCount = 4562
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2019/10/16","20:46:12","Send","S6F1","","8CE6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2680 (A78h)
  Ascii(1)  16  :2019101620461273
  List (1)  93
    Ascii(1)   8  :purge_b7
    Ascii(1)   6  :00.502
    Ascii(1)   6  :000.30
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.73
    Ascii(1)   6  :0337.3
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0324.5
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0237.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000500
    Ascii(1)   6  :000001
    Ascii(1)   6  :000500
    Ascii(1)   6  :000000
    Ascii(1)   6  :000798
    Ascii(1)   6  :000500
    Ascii(1)   6  :02.856
    Ascii(1)   6  :000028
    Ascii(1)   6  :0351.0
    Ascii(1)   6  :0355.0
    Ascii(1)   6  :0330.0
    Ascii(1)   6  :001757
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0064.1
    Ascii(1)   6  :0084.6
    Ascii(1)   6  :0029.2
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000406
    Ascii(1)   6  :000414
    Ascii(1)   6  :000539
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.1
    Ascii(1)   6  :0177.5
    Ascii(1)   6  :0250.3
    Ascii(1)   6  :0190.6
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0204.5
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0209.5
    Ascii(1)   6  :0039.0
    Ascii(1)   6  :0191.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0329.8
    Ascii(1)   6  :0351.2
    Ascii(1)   6  :0354.5
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0082.2
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   1  :0
    Ascii(1)   6  :172734
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :171084
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.2
    Ascii(1)   6  :000064
    Ascii(1)   6  :000063
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"1","2019/10/16","20:46:12","Recv","S6F2","","8CE5","OFF","Byte (1)   1  :00",""
"2","2019/10/16","20:46:12","Send","S6F1","","8CE5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :23685 (5C85h)
  Ascii(1)  16  :2019101620461264
  List (1)  34
    Ascii(1)   4  :EXIT
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.608
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0489.1
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.3
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0093.0
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :10.168
    Ascii(1)   6  :000028
    Ascii(1)   6  :0486.7
    Ascii(1)   8  :purge_b7
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.504
    Ascii(1)   6  :000.31
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0324.7
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0248.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.0
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.880
    Ascii(1)   6  :000028
    Ascii(1)   6  :0337.3",""
"3","2019/10/16","20:46:12","Recv","S6F2","","8CE4","OFF","Byte (1)   1  :00",""
"4","2019/10/16","20:46:12","Send","S6F1","","8CE4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :23684 (5C84h)
  Ascii(1)  16  :2019101620461253
  List (1)  34
    Ascii(1)   4  :EXIT
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.603
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0489.1
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.3
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0093.0
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :10.168
    Ascii(1)   6  :000028
    Ascii(1)   6  :0486.7
    Ascii(1)   8  :purge_b7
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.508
    Ascii(1)   6  :000.31
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.71
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0324.5
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0254.6
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0475.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.894
    Ascii(1)   6  :000028
    Ascii(1)   6  :0337.3",""
"5","2019/10/16","20:46:12","Recv","S6F2","","8CE3","OFF","Byte (1)   1  :00",""
"6","2019/10/16","20:46:12","Send","S6F1","","8CE3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :23683 (5C83h)
  Ascii(1)  16  :2019101620461242
  List (1)  34
    Ascii(1)   4  :EXIT
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.608
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0489.1
    Ascii(1)   6  :0040.2
    Ascii(1)   6  :0111.3
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0093.0
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :10.168
    Ascii(1)   6  :000028
    Ascii(1)   6  :0486.7
    Ascii(1)   8  :purge_b7
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.514
    Ascii(1)   6  :000.33
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0324.7
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0272.5
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.925
    Ascii(1)   6  :000028
    Ascii(1)   6  :0337.3",""
"7","2019/10/16","20:46:12","Recv","S6F2","","8CE2","OFF","Byte (1)   1  :00",""
"8","2019/10/16","20:46:12","Send","S6F1","","8CE2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :23682 (5C82h)
  Ascii(1)  16  :2019101620461231
  List (1)  34
    Ascii(1)   4  :EXIT
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.608
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0489.1
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.5
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :10.168
    Ascii(1)   6  :000028
    Ascii(1)   6  :0486.7
    Ascii(1)   8  :purge_b7
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.518
    Ascii(1)   6  :000.33
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0324.7
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0285.2
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :02.956
    Ascii(1)   6  :000028
    Ascii(1)   6  :0337.5",""
"9","2019/10/16","20:46:12","Recv","S6F2","","8CE1","OFF","Byte (1)   1  :00",""
"10","2019/10/16","20:46:12","Send","S6F1","","8CE1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :23681 (5C81h)
  Ascii(1)  16  :2019101620461220
  List (1)  34
    Ascii(1)   4  :EXIT
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.608
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0489.0
    Ascii(1)   6  :0040.2
    Ascii(1)   6  :0111.5
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0093.0
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :10.168
    Ascii(1)   6  :000028
    Ascii(1)   6  :0486.7
    Ascii(1)   8  :purge_b7
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.524
    Ascii(1)   6  :000.33
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0324.7
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0309.7
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.012
    Ascii(1)   6  :000028
    Ascii(1)   6  :0337.3",""
"11","2019/10/16","20:46:12","Recv","S6F2","","8CE0","OFF","Byte (1)   1  :00",""
"12","2019/10/16","20:46:12","Send","S6F1","","8CE0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :23680 (5C80h)
  Ascii(1)  16  :2019101620461209
  List (1)  34
    Ascii(1)   4  :EXIT
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.608
    Ascii(1)   6  :000.65
    Ascii(1)   6  :0000.8
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0489.1
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.5
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0092.8
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :10.168
    Ascii(1)   6  :000028
    Ascii(1)   6  :0486.7
    Ascii(1)   8  :purge_b7
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.527
    Ascii(1)   6  :000.33
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0324.7
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0320.1
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0475.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.031
    Ascii(1)   6  :000028
    Ascii(1)   6  :0337.3",""
"13","2019/10/16","20:46:12","Recv","S6F2","","8CDF","OFF","Byte (1)   1  :00",""
