FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_39

LogCount = 4560
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"471","2019/10/16","20:31:31","Recv","S6F2","","680A","OFF","Byte (1)   1  :00",""
"472","2019/10/16","20:31:31","Send","S6F1","","680A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16150 (3F16h)
  Ascii(1)  16  :2019101620313186
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.293
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0145.6
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0282.5
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.020
    Ascii(1)   6  :000021
    Ascii(1)   6  :0241.0",""
"473","2019/10/16","20:31:31","Recv","S6F2","","6809","OFF","Byte (1)   1  :00",""
"474","2019/10/16","20:31:31","Send","S6F1","","6809","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16149 (3F15h)
  Ascii(1)  16  :2019101620313175
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.298
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000001
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0124.6
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0274.1
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.960
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"475","2019/10/16","20:31:31","Recv","S6F2","","6808","OFF","Byte (1)   1  :00",""
"476","2019/10/16","20:31:31","Send","S6F1","","6808","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16148 (3F14h)
  Ascii(1)  16  :2019101620313164
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.01
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.297
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000001
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.63
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0114.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0269.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.054
    Ascii(1)   6  :000023
    Ascii(1)   6  :0241.0",""
"477","2019/10/16","20:31:31","Recv","S6F2","","6807","OFF","Byte (1)   1  :00",""
"478","2019/10/16","20:31:31","Send","S6F1","","6807","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1830 (726h)
  Ascii(1)  16  :2019101620313158
  List (1)  82
    Ascii(1)   8  :openV203
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :05.296
    Ascii(1)   6  :000028
    Ascii(1)   6  :0350.6
    Ascii(1)   6  :0354.2
    Ascii(1)   6  :0329.8
    Ascii(1)   6  :001756
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0011.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.8
    Ascii(1)   6  :0040.5
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0025.8
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000414
    Ascii(1)   6  :000403
    Ascii(1)   6  :000540
    Ascii(1)   6  :000392
    Ascii(1)   6  :0122.6
    Ascii(1)   6  :0189.3
    Ascii(1)   6  :0251.6
    Ascii(1)   6  :0192.3
    Ascii(1)   6  :0183.0
    Ascii(1)   6  :0208.1
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0218.3
    Ascii(1)   6  :0179.0
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0213.1
    Ascii(1)   6  :0190.5
    Ascii(1)   6  :0194.3
    Ascii(1)   6  :0170.8
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0350.7
    Ascii(1)   6  :0353.7
    Ascii(1)   6  :0330.2
    Ascii(1)   6  :0082.2
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.499
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   5  :16143
    Ascii(1)   5  :16450
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"479","2019/10/16","20:31:31","Recv","S6F2","","6806","OFF","Byte (1)   1  :00",""
"480","2019/10/16","20:31:31","Send","S6F1","","6806","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16147 (3F13h)
  Ascii(1)  16  :2019101620313153
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.295
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0117.6
    Ascii(1)   6  :0026.0
    Ascii(1)   6  :0262.2
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.069
    Ascii(1)   6  :000023
    Ascii(1)   6  :0241.0",""
"481","2019/10/16","20:31:31","Recv","S6F2","","6805","OFF","Byte (1)   1  :00",""
"482","2019/10/16","20:31:31","Send","S6F1","","6805","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16146 (3F12h)
  Ascii(1)  16  :2019101620313142
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.291
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000001
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.25
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0123.3
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0252.3
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.170
    Ascii(1)   6  :000024
    Ascii(1)   6  :0241.0",""
"483","2019/10/16","20:31:31","Recv","S6F2","","6804","OFF","Byte (1)   1  :00",""
"484","2019/10/16","20:31:31","Send","S6F1","","6804","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16145 (3F11h)
  Ascii(1)  16  :2019101620313131
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.288
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.70
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0137.2
    Ascii(1)   6  :0025.8
    Ascii(1)   6  :0243.2
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :04.006
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"485","2019/10/16","20:31:31","Recv","S6F2","","6803","OFF","Byte (1)   1  :00",""
"486","2019/10/16","20:31:31","Send","S6F1","","6803","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16144 (3F10h)
  Ascii(1)  16  :2019101620313120
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.287
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0227.5
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0233.0
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.999
    Ascii(1)   6  :000021
    Ascii(1)   6  :0241.0",""
"487","2019/10/16","20:31:31","Recv","S6F2","","6802","OFF","Byte (1)   1  :00",""
"488","2019/10/16","20:31:31","Send","S6F1","","6802","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16143 (3F0Fh)
  Ascii(1)  16  :2019101620313109
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.286
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.5
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0222.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.994
    Ascii(1)   6  :000021
    Ascii(1)   6  :0240.8",""
"489","2019/10/16","20:31:31","Recv","S6F2","","6801","OFF","Byte (1)   1  :00",""
"490","2019/10/16","20:31:31","Send","S6F1","","6801","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16142 (3F0Eh)
  Ascii(1)  16  :2019101620313098
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.286
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0227.3
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0211.6
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.988
    Ascii(1)   6  :000021
    Ascii(1)   6  :0241.0",""
"491","2019/10/16","20:31:31","Recv","S6F2","","6800","OFF","Byte (1)   1  :00",""
"492","2019/10/16","20:31:31","Send","S6F1","","6800","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1825 (721h)
  Ascii(1)  16  :2019101620313095
  List (1)  93
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.20
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.68
    Ascii(1)   6  :0241.0
    Ascii(1)   6  :0036.8
    Ascii(1)   6  :0227.3
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0211.6
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :000000
    Ascii(1)   6  :000110
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000000
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :03.988
    Ascii(1)   6  :000021
    Ascii(1)   6  :0351.2
    Ascii(1)   6  :0356.2
    Ascii(1)   6  :0329.5
    Ascii(1)   6  :001757
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.5
    Ascii(1)   6  :0084.6
    Ascii(1)   6  :0032.5
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0018.9
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000431
    Ascii(1)   6  :000414
    Ascii(1)   6  :000489
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.1
    Ascii(1)   6  :0177.8
    Ascii(1)   6  :0255.3
    Ascii(1)   6  :0190.3
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0204.3
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0208.8
    Ascii(1)   6  :0038.7
    Ascii(1)   6  :0190.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0329.6
    Ascii(1)   6  :0351.2
    Ascii(1)   6  :0356.2
    Ascii(1)   6  :0329.5
    Ascii(1)   6  :0082.1
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.517
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   1  :0
    Ascii(1)   6  :172605
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170956
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.0
    Ascii(1)   6  :000064
    Ascii(1)   6  :000063
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"493","2019/10/16","20:31:30","Recv","S6F2","","67FF","OFF","Byte (1)   1  :00",""
"494","2019/10/16","20:31:30","Send","S6F1","","67FF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16141 (3F0Dh)
  Ascii(1)  16  :2019101620313086
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.293
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.65
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.1
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0192.6
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.996
    Ascii(1)   6  :000022
    Ascii(1)   6  :0241.0",""
"495","2019/10/16","20:31:30","Recv","S6F2","","67FE","OFF","Byte (1)   1  :00",""
"496","2019/10/16","20:31:30","Send","S6F1","","67FE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16140 (3F0Ch)
  Ascii(1)  16  :2019101620313075
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.2
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.295
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.646
    Ascii(1)   6  :000.22
    Ascii(1)   6  :0002.2
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0227.0
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0178.6
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.995
    Ascii(1)   6  :000021
    Ascii(1)   6  :0241.0",""
"497","2019/10/16","20:31:30","Recv","S6F2","","67FD","OFF","Byte (1)   1  :00",""
"498","2019/10/16","20:31:30","Send","S6F1","","67FD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :16139 (3F0Bh)
  Ascii(1)  16  :2019101620313064
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.293
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   5  :HfO_2
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :03.622
    Ascii(1)   6  :000.26
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :006.67
    Ascii(1)   6  :0036.7
    Ascii(1)   6  :0226.6
    Ascii(1)   6  :0026.3
    Ascii(1)   6  :0161.1
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0335.8
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :03.959
    Ascii(1)   6  :000023
    Ascii(1)   6  :0241.0",""
"499","2019/10/16","20:31:30","Recv","S6F2","","67FC","OFF","Byte (1)   1  :00",""
"500","2019/10/16","20:31:30","Send","S6F1","","67FC","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1829 (725h)
  Ascii(1)  16  :2019101620313058
  List (1)  82
    Ascii(1)   8  :openV203
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :05.293
    Ascii(1)   6  :000028
    Ascii(1)   6  :0350.6
    Ascii(1)   6  :0354.0
    Ascii(1)   6  :0330.3
    Ascii(1)   6  :001756
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0002.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.8
    Ascii(1)   6  :0040.5
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0025.8
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000413
    Ascii(1)   6  :000403
    Ascii(1)   6  :000541
    Ascii(1)   6  :000392
    Ascii(1)   6  :0122.6
    Ascii(1)   6  :0189.3
    Ascii(1)   6  :0252.1
    Ascii(1)   6  :0192.3
    Ascii(1)   6  :0183.0
    Ascii(1)   6  :0208.1
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0218.8
    Ascii(1)   6  :0179.0
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0213.1
    Ascii(1)   6  :0190.5
    Ascii(1)   6  :0194.3
    Ascii(1)   6  :0170.8
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0350.7
    Ascii(1)   6  :0353.7
    Ascii(1)   6  :0330.5
    Ascii(1)   6  :0082.1
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :002.49
    Ascii(1)   5  :16143
    Ascii(1)   5  :16450
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"501","2019/10/16","20:31:30","Recv","S6F2","","67FB","OFF","Byte (1)   1  :00",""
