FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_00

LogCount = 2514
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2019/10/16","18:15:33","Send","S6F1","","04CD","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :112 (70h)
  Ascii(1)  16  :2019101618153368
  List (1)  82
    Ascii(1)   0  :
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0797.5
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-003.1
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000001
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000001
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000002
    Ascii(1)   6  :000800
    Ascii(1)   6  :000800
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0350.3
    Ascii(1)   6  :0353.5
    Ascii(1)   6  :0330.3
    Ascii(1)   6  :001756
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0083.1
    Ascii(1)   6  :0053.9
    Ascii(1)   6  :0060.0
    Ascii(1)   6  :0001.1
    Ascii(1)   6  :0006.9
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000473
    Ascii(1)   6  :000401
    Ascii(1)   6  :000379
    Ascii(1)   6  :000381
    Ascii(1)   6  :0121.1
    Ascii(1)   6  :0217.1
    Ascii(1)   6  :0396.2
    Ascii(1)   6  :0194.3
    Ascii(1)   6  :0187.1
    Ascii(1)   6  :0203.6
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0240.3
    Ascii(1)   6  :0182.8
    Ascii(1)   6  :0163.1
    Ascii(1)   6  :0187.1
    Ascii(1)   6  :0017.0
    Ascii(1)   6  :0016.0
    Ascii(1)   6  :0186.3
    Ascii(1)   6  :0194.8
    Ascii(1)   6  :0197.6
    Ascii(1)   6  :0176.8
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0350.2
    Ascii(1)   6  :0354.2
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0078.2
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   5  :15904
    Ascii(1)   5  :16205
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1","2019/10/16","18:15:33","Recv","S6F2","","04CC","OFF","Byte (1)   1  :00",""
"2","2019/10/16","18:15:33","Send","S6F1","","04CC","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :112 (70h)
  Ascii(1)  16  :2019101618153363
  List (1)  93
    Ascii(1)   0  :
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0717.7
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.8
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :000000
    Ascii(1)   6  :-00002
    Ascii(1)   6  :-00001
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :000000
    Ascii(1)   6  :000800
    Ascii(1)   6  :000800
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0350.6
    Ascii(1)   6  :0354.8
    Ascii(1)   6  :0329.5
    Ascii(1)   6  :001757
    Ascii(1)   6  :0065.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0082.6
    Ascii(1)   6  :0095.0
    Ascii(1)   6  :0060.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000475
    Ascii(1)   6  :000410
    Ascii(1)   6  :000432
    Ascii(1)   6  :000022
    Ascii(1)   6  :0138.6
    Ascii(1)   6  :0242.1
    Ascii(1)   6  :0402.6
    Ascii(1)   6  :0192.6
    Ascii(1)   6  :0186.0
    Ascii(1)   6  :0202.0
    Ascii(1)   6  :0024.1
    Ascii(1)   6  :0043.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0030.6
    Ascii(1)   6  :0016.8
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0195.0
    Ascii(1)   6  :0039.7
    Ascii(1)   6  :0197.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0328.8
    Ascii(1)   6  :0350.2
    Ascii(1)   6  :0355.0
    Ascii(1)   6  :0329.2
    Ascii(1)   6  :0078.2
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   1  :0
    Ascii(1)   6  :172574
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170926
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.0
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"3","2019/10/16","18:15:33","Recv","S6F2","","04CB","OFF","Byte (1)   1  :00",""
"4","2019/10/16","18:15:33","Send","S6F1","","04CB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :985 (3D9h)
  Ascii(1)  16  :2019101618153359
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.38
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.06
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.831
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.5
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.8",""
"5","2019/10/16","18:15:33","Recv","S6F2","","04CA","OFF","Byte (1)   1  :00",""
"6","2019/10/16","18:15:33","Send","S6F1","","04CA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :984 (3D8h)
  Ascii(1)  16  :2019101618153348
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.3
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-003.1
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.5
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.4
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0111.0
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.5
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.7",""
"7","2019/10/16","18:15:33","Recv","S6F2","","04C9","OFF","Byte (1)   1  :00",""
"8","2019/10/16","18:15:33","Send","S6F1","","04C9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :983 (3D7h)
  Ascii(1)  16  :2019101618153337
  List (1)  34
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.348
    Ascii(1)   6  :000.37
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :-00.04
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0799.8
    Ascii(1)   6  :0040.0
    Ascii(1)   6  :0111.2
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0093.5
    Ascii(1)   6  :-002.9
    Ascii(1)   6  :01.833
    Ascii(1)   6  :000100
    Ascii(1)   6  :0797.5
    Ascii(1)   0  :
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.411
    Ascii(1)   6  :000.26
    Ascii(1)   6  :-001.4
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0695.6
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0110.8
    Ascii(1)   6  :-001.1
    Ascii(1)   6  :0080.3
    Ascii(1)   6  :-002.0
    Ascii(1)   6  :00.640
    Ascii(1)   6  :000100
    Ascii(1)   6  :0717.7",""
"9","2019/10/16","18:15:33","Recv","S6F2","","04C8","OFF","Byte (1)   1  :00",""
