FileName = C:\Escalation\Winbond\0892100 (TAALDH02)\300169157 FOUP Unload Abnormal\20191016_log\log\Logs\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_31

LogCount = 4586
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"1087","2019/10/16","20:02:39","Recv","S6F2","","1ED8","OFF","Byte (1)   1  :00",""
"1088","2019/10/16","20:02:39","Send","S6F1","","1ED8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1196 (4ACh)
  Ascii(1)  16  :2019101620023939
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.300
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.60
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.3
    Ascii(1)   6  :0043.1
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :00.017
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.5",""
"1089","2019/10/16","20:02:39","Recv","S6F2","","1ED7","OFF","Byte (1)   1  :00",""
"1090","2019/10/16","20:02:39","Send","S6F1","","1ED7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1195 (4ABh)
  Ascii(1)  16  :2019101620023928
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.334
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.299
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.56
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0043.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :00.017
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.5",""
"1091","2019/10/16","20:02:39","Recv","S6F2","","1ED6","OFF","Byte (1)   1  :00",""
"1092","2019/10/16","20:02:39","Send","S6F1","","1ED6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1194 (4AAh)
  Ascii(1)  16  :2019101620023917
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.299
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.14
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.58
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0043.1
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :00.018
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.5",""
"1093","2019/10/16","20:02:39","Recv","S6F2","","1ED5","OFF","Byte (1)   1  :00",""
"1094","2019/10/16","20:02:39","Send","S6F1","","1ED5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1193 (4A9h)
  Ascii(1)  16  :2019101620023906
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.301
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.56
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0043.1
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :00.017
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.5",""
"1095","2019/10/16","20:02:38","Recv","S6F2","","1ED4","OFF","Byte (1)   1  :00",""
"1096","2019/10/16","20:02:38","Send","S6F1","","1ED4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1192 (4A8h)
  Ascii(1)  16  :2019101620023895
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.1
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.306
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.55
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0043.1
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :00.017
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.3",""
"1097","2019/10/16","20:02:38","Recv","S6F2","","1ED3","OFF","Byte (1)   1  :00",""
"1098","2019/10/16","20:02:38","Send","S6F1","","1ED3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1191 (4A7h)
  Ascii(1)  16  :2019101620023884
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.03
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.309
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.6
    Ascii(1)   6  :006.58
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0043.1
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :00.017
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.3",""
"1099","2019/10/16","20:02:38","Recv","S6F2","","1ED2","OFF","Byte (1)   1  :00",""
"1100","2019/10/16","20:02:38","Send","S6F1","","1ED2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1190 (4A6h)
  Ascii(1)  16  :2019101620023873
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.1
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.306
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.55
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0043.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :00.017
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.3",""
"1101","2019/10/16","20:02:38","Recv","S6F2","","1ED1","OFF","Byte (1)   1  :00",""
"1102","2019/10/16","20:02:38","Send","S6F1","","1ED1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1189 (4A5h)
  Ascii(1)  16  :2019101620023862
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.35
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.05
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.304
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.6
    Ascii(1)   6  :006.53
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :00.017
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.3",""
"1103","2019/10/16","20:02:38","Recv","S6F2","","1ED0","OFF","Byte (1)   1  :00",""
"1104","2019/10/16","20:02:38","Send","S6F1","","1ED0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1188 (4A4h)
  Ascii(1)  16  :2019101620023851
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.1
    Ascii(1)   6  :0357.1
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.301
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.14
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.53
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0043.1
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :00.018
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.3",""
"1105","2019/10/16","20:02:38","Recv","S6F2","","1ECF","OFF","Byte (1)   1  :00",""
"1106","2019/10/16","20:02:38","Recv","S6F2","","1ECE","OFF","Byte (1)   1  :00",""
"1107","2019/10/16","20:02:38","Send","S6F1","","1ECF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :138 (8Ah)
  Ascii(1)  16  :2019101620023847
  List (1)  93
    Ascii(1)   3  :End
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.50
    Ascii(1)   6  :0454.3
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :000000
    Ascii(1)   6  :-00002
    Ascii(1)   6  :-00001
    Ascii(1)   6  :-00001
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.018
    Ascii(1)   6  :000100
    Ascii(1)   6  :0350.8
    Ascii(1)   6  :0355.8
    Ascii(1)   6  :0329.1
    Ascii(1)   6  :001757
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0062.8
    Ascii(1)   6  :0081.5
    Ascii(1)   6  :0031.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000400
    Ascii(1)   6  :000414
    Ascii(1)   6  :000558
    Ascii(1)   6  :000022
    Ascii(1)   6  :0139.5
    Ascii(1)   6  :0177.8
    Ascii(1)   6  :0261.2
    Ascii(1)   6  :0189.8
    Ascii(1)   6  :0180.1
    Ascii(1)   6  :0203.8
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0042.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0031.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0211.0
    Ascii(1)   6  :0038.4
    Ascii(1)   6  :0190.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0329.0
    Ascii(1)   6  :0350.7
    Ascii(1)   6  :0356.2
    Ascii(1)   6  :0329.5
    Ascii(1)   6  :0082.3
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   1  :0
    Ascii(1)   6  :172574
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :170926
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   6  :0004.2
    Ascii(1)   6  :000064
    Ascii(1)   6  :000062
    Ascii(1)   6  :000062
    Ascii(1)   6  :000063
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0000.1",""
"1108","2019/10/16","20:02:38","Recv","S6F2","","1ECD","OFF","Byte (1)   1  :00",""
"1109","2019/10/16","20:02:38","Recv","S6F2","","1ECC","OFF","Byte (1)   1  :00",""
"1110","2019/10/16","20:02:38","Recv","S6F2","","1ECB","OFF","Byte (1)   1  :00",""
"1111","2019/10/16","20:02:38","Send","S6F1","","1ECE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :140 (8Ch)
  Ascii(1)  16  :2019101620023842
  List (1)  82
    Ascii(1)   8  :openV203
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0225.8
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :000000
    Ascii(1)   6  :000100
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000001
    Ascii(1)   6  :000325
    Ascii(1)   6  :000002
    Ascii(1)   6  :000325
    Ascii(1)   6  :000325
    Ascii(1)   6  :05.300
    Ascii(1)   6  :000028
    Ascii(1)   6  :0350.6
    Ascii(1)   6  :0354.7
    Ascii(1)   6  :0330.3
    Ascii(1)   6  :001756
    Ascii(1)   6  :0085.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0063.7
    Ascii(1)   6  :0038.3
    Ascii(1)   6  :0029.7
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :0010.3
    Ascii(1)   6  :0016.9
    Ascii(1)   6  :0000.0
    Ascii(1)   6  :000433
    Ascii(1)   6  :000408
    Ascii(1)   6  :000473
    Ascii(1)   6  :000384
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0189.8
    Ascii(1)   6  :0252.3
    Ascii(1)   6  :0192.1
    Ascii(1)   6  :0183.1
    Ascii(1)   6  :0208.0
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :0217.5
    Ascii(1)   6  :0179.0
    Ascii(1)   6  :0160.1
    Ascii(1)   6  :0186.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0213.6
    Ascii(1)   6  :0189.8
    Ascii(1)   6  :0194.1
    Ascii(1)   6  :0170.8
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0351.0
    Ascii(1)   6  :0354.5
    Ascii(1)   6  :0329.7
    Ascii(1)   6  :0082.3
    Ascii(1)   6  :001.00
    Ascii(1)   6  :02.500
    Ascii(1)   6  :000015
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   6  :000.00
    Ascii(1)   6  :100.00
    Ascii(1)   5  :16019
    Ascii(1)   5  :16324
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   4  :9750
    Ascii(1)   4  :5571
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1112","2019/10/16","20:02:38","Send","S6F1","","1ECD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1187 (4A3h)
  Ascii(1)  16  :2019101620023837
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.299
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.6
    Ascii(1)   6  :006.55
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :00.017
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.3",""
"1113","2019/10/16","20:02:38","Recv","S6F2","","1ECA","OFF","Byte (1)   1  :00",""
"1114","2019/10/16","20:02:38","Send","S6F1","","1ECC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1186 (4A2h)
  Ascii(1)  16  :2019101620023822
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.297
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.14
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.53
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.6
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :00.018
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.3",""
"1115","2019/10/16","20:02:38","Send","S6F1","","1ECB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1185 (4A1h)
  Ascii(1)  16  :2019101620023803
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.08
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.6
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.299
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.56
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0043.1
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :00.018
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.3",""
"1116","2019/10/16","20:02:38","Send","S6F1","","1ECA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1184 (4A0h)
  Ascii(1)  16  :2019101620023780
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000002
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.33
    Ascii(1)   6  :0000.5
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.5
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.6
    Ascii(1)   6  :05.309
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.53
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0439.5
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.0
    Ascii(1)   6  :0043.1
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :00.018
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.1",""
"1117","2019/10/16","20:02:38","Recv","S6F2","","1EC9","OFF","Byte (1)   1  :00",""
"1118","2019/10/16","20:02:38","Send","S6F1","","1EC9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1183 (49Fh)
  Ascii(1)  16  :2019101620023761
  List (1)  34
    Ascii(1)   8  :openV203
    Ascii(1)   6  :000001
    Ascii(1)   6  :000002
    Ascii(1)   6  :00.337
    Ascii(1)   6  :000.31
    Ascii(1)   6  :0000.7
    Ascii(1)   6  :007.06
    Ascii(1)   6  :0029.3
    Ascii(1)   6  :0230.5
    Ascii(1)   6  :0026.7
    Ascii(1)   6  :0363.0
    Ascii(1)   6  :0006.0
    Ascii(1)   6  :0357.3
    Ascii(1)   6  :0007.5
    Ascii(1)   6  :05.306
    Ascii(1)   6  :000028
    Ascii(1)   6  :0225.8
    Ascii(1)   3  :End
    Ascii(1)   6  :000001
    Ascii(1)   6  :000000
    Ascii(1)   6  :00.015
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :-001.8
    Ascii(1)   6  :006.48
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0439.3
    Ascii(1)   6  :0037.8
    Ascii(1)   6  :0053.8
    Ascii(1)   6  :0005.1
    Ascii(1)   6  :0043.0
    Ascii(1)   6  :0007.3
    Ascii(1)   6  :00.018
    Ascii(1)   6  :000100
    Ascii(1)   6  :0454.1",""
"1119","2019/10/16","20:02:38","Recv","S6F2","","1EC8","OFF","Byte (1)   1  :00",""
