FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_58

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/16","00:23:51","Send","S6F1","","4DAA","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9409 (24C1h)
  Ascii(1)  16  :2020071600235117
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1","2020/07/16","00:23:49","Recv","S6F2","","4DA9","OFF","Byte (1)   1  :00",""
"2","2020/07/16","00:23:49","Send","S6F1","","4DA9","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9409 (24C1h)
  Ascii(1)  16  :2020071600234918
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"3","2020/07/16","00:23:47","Recv","S6F2","","4DA8","OFF","Byte (1)   1  :00",""
"4","2020/07/16","00:23:46","Send","S6F1","","4DA8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9409 (24C1h)
  Ascii(1)  16  :2020071600234673
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0509.2
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0027.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"5","2020/07/16","00:23:41","Recv","S6F2","","4DA7","OFF","Byte (1)   1  :00",""
"6","2020/07/16","00:23:41","Send","S6F1","","4DA7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9408 (24C0h)
  Ascii(1)  16  :2020071600234118
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"7","2020/07/16","00:23:39","Recv","S6F2","","4DA6","OFF","Byte (1)   1  :00",""
"8","2020/07/16","00:23:39","Send","S6F1","","4DA6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9408 (24C0h)
  Ascii(1)  16  :2020071600233916
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"9","2020/07/16","00:23:36","Recv","S6F2","","4DA5","OFF","Byte (1)   1  :00",""
