FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_54

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"34","2020/07/15","04:34:06","Send","S6F1","","F9EB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2277 (8E5h)
  Ascii(1)  16  :2020071504340685
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"35","2020/07/15","04:34:01","Recv","S6F2","","F9EA","OFF","Byte (1)   1  :00",""
"36","2020/07/15","04:34:01","Send","S6F1","","F9EA","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2276 (8E4h)
  Ascii(1)  16  :2020071504340128
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"37","2020/07/15","04:33:59","Recv","S6F2","","F9E9","OFF","Byte (1)   1  :00",""
"38","2020/07/15","04:33:59","Send","S6F1","","F9E9","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2276 (8E4h)
  Ascii(1)  16  :2020071504335929
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000342
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"39","2020/07/15","04:33:57","Recv","S6F2","","F9E8","OFF","Byte (1)   1  :00",""
"40","2020/07/15","04:33:56","Send","S6F1","","F9E8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2276 (8E4h)
  Ascii(1)  16  :2020071504335684
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"41","2020/07/15","04:33:51","Recv","S6F2","","F9E7","OFF","Byte (1)   1  :00",""
"42","2020/07/15","04:33:51","Send","S6F1","","F9E7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2275 (8E3h)
  Ascii(1)  16  :2020071504335128
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"43","2020/07/15","04:33:49","Recv","S6F2","","F9E6","OFF","Byte (1)   1  :00",""
"44","2020/07/15","04:33:49","Send","S6F1","","F9E6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2275 (8E3h)
  Ascii(1)  16  :2020071504334927
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000341
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.0
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"45","2020/07/15","04:33:47","Recv","S6F2","","F9E5","OFF","Byte (1)   1  :00",""
"46","2020/07/15","04:33:46","Send","S6F1","","F9E5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2275 (8E3h)
  Ascii(1)  16  :2020071504334684
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0028.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"47","2020/07/15","04:33:41","Recv","S6F2","","F9E4","OFF","Byte (1)   1  :00",""
"48","2020/07/15","04:33:41","Send","S6F1","","F9E4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2274 (8E2h)
  Ascii(1)  16  :2020071504334127
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"49","2020/07/15","04:33:39","Recv","S6F2","","F9E3","OFF","Byte (1)   1  :00",""
"50","2020/07/15","04:33:39","Send","S6F1","","F9E3","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2274 (8E2h)
  Ascii(1)  16  :2020071504333927
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000341
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"51","2020/07/15","04:33:37","Recv","S6F2","","F9E2","OFF","Byte (1)   1  :00",""
"52","2020/07/15","04:33:36","Send","S6F1","","F9E2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2274 (8E2h)
  Ascii(1)  16  :2020071504333682
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0028.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"53","2020/07/15","04:33:31","Recv","S6F2","","F9E1","OFF","Byte (1)   1  :00",""
"54","2020/07/15","04:33:31","Send","S6F1","","F9E1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2273 (8E1h)
  Ascii(1)  16  :2020071504333127
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"55","2020/07/15","04:33:29","Recv","S6F2","","F9E0","OFF","Byte (1)   1  :00",""
"56","2020/07/15","04:33:29","Send","S6F1","","F9E0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2273 (8E1h)
  Ascii(1)  16  :2020071504332926
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000340
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :000.25
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"57","2020/07/15","04:33:27","Recv","S6F2","","F9DF","OFF","Byte (1)   1  :00",""
"58","2020/07/15","04:33:26","Send","S6F1","","F9DF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2273 (8E1h)
  Ascii(1)  16  :2020071504332682
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"59","2020/07/15","04:33:21","Recv","S6F2","","F9DE","OFF","Byte (1)   1  :00",""
"60","2020/07/15","04:33:21","Send","S6F1","","F9DE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2272 (8E0h)
  Ascii(1)  16  :2020071504332125
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"61","2020/07/15","04:33:19","Recv","S6F2","","F9DD","OFF","Byte (1)   1  :00",""
"62","2020/07/15","04:33:19","Send","S6F1","","F9DD","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2272 (8E0h)
  Ascii(1)  16  :2020071504331926
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.5
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"63","2020/07/15","04:33:17","Recv","S6F2","","F9DC","OFF","Byte (1)   1  :00",""
"64","2020/07/15","04:33:16","Send","S6F1","","F9DC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2272 (8E0h)
  Ascii(1)  16  :2020071504331681
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0028.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"65","2020/07/15","04:33:11","Recv","S6F2","","F9DB","OFF","Byte (1)   1  :00",""
"66","2020/07/15","04:33:11","Send","S6F1","","F9DB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2271 (8DFh)
  Ascii(1)  16  :2020071504331125
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"67","2020/07/15","04:33:09","Recv","S6F2","","F9DA","OFF","Byte (1)   1  :00",""
"68","2020/07/15","04:33:09","Send","S6F1","","F9DA","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2271 (8DFh)
  Ascii(1)  16  :2020071504330924
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"69","2020/07/15","04:33:07","Recv","S6F2","","F9D9","OFF","Byte (1)   1  :00",""
"70","2020/07/15","04:33:06","Send","S6F1","","F9D9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2271 (8DFh)
  Ascii(1)  16  :2020071504330681
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"71","2020/07/15","04:33:01","Recv","S6F2","","F9D8","OFF","Byte (1)   1  :00",""
"72","2020/07/15","04:33:01","Send","S6F1","","F9D8","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2270 (8DEh)
  Ascii(1)  16  :2020071504330124
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"73","2020/07/15","04:32:59","Recv","S6F2","","F9D7","OFF","Byte (1)   1  :00",""
