FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_90

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"38","2020/07/22","01:31:40","Recv","S6F2","","F872","OFF","Byte (1)   1  :00",""
"39","2020/07/22","01:31:40","Send","S6F1","","F872","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5038 (13AEh)
  Ascii(1)  16  :2020072201314043
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000350
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0472.1
    Ascii(1)   6  :0495.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0033.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :242727
    Ascii(1)   1  :0",""
"40","2020/07/22","01:31:37","Recv","S6F2","","F871","OFF","Byte (1)   1  :00",""
"41","2020/07/22","01:31:37","Send","S6F1","","F871","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5038 (13AEh)
  Ascii(1)  16  :2020072201313731
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0778.2
    Ascii(1)   6  :0785.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"42","2020/07/22","01:31:33","Recv","S6F2","","F870","OFF","Byte (1)   1  :00",""
"43","2020/07/22","01:31:33","Send","S6F1","","F870","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5037 (13ADh)
  Ascii(1)  16  :2020072201313357
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"44","2020/07/22","01:31:30","Recv","S6F2","","F86F","OFF","Byte (1)   1  :00",""
"45","2020/07/22","01:31:30","Send","S6F1","","F86F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5037 (13ADh)
  Ascii(1)  16  :2020072201313043
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0472.1
    Ascii(1)   6  :0495.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.0
    Ascii(1)   6  :0033.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :242727
    Ascii(1)   1  :0",""
"46","2020/07/22","01:31:27","Recv","S6F2","","F86E","OFF","Byte (1)   1  :00",""
"47","2020/07/22","01:31:27","Send","S6F1","","F86E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5037 (13ADh)
  Ascii(1)  16  :2020072201312731
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0778.2
    Ascii(1)   6  :0785.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :-00.63
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"48","2020/07/22","01:31:23","Recv","S6F2","","F86D","OFF","Byte (1)   1  :00",""
"49","2020/07/22","01:31:23","Send","S6F1","","F86D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5036 (13ACh)
  Ascii(1)  16  :2020072201312357
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"50","2020/07/22","01:31:20","Recv","S6F2","","F86C","OFF","Byte (1)   1  :00",""
"51","2020/07/22","01:31:20","Send","S6F1","","F86C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5036 (13ACh)
  Ascii(1)  16  :2020072201312041
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0472.1
    Ascii(1)   6  :0495.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0033.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :242727
    Ascii(1)   1  :0",""
"52","2020/07/22","01:31:17","Recv","S6F2","","F86B","OFF","Byte (1)   1  :00",""
"53","2020/07/22","01:31:17","Send","S6F1","","F86B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5036 (13ACh)
  Ascii(1)  16  :2020072201311729
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0778.2
    Ascii(1)   6  :0785.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :-00.61
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"54","2020/07/22","01:31:13","Recv","S6F2","","F86A","OFF","Byte (1)   1  :00",""
"55","2020/07/22","01:31:13","Send","S6F1","","F86A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5035 (13ABh)
  Ascii(1)  16  :2020072201311355
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"56","2020/07/22","01:31:10","Recv","S6F2","","F869","OFF","Byte (1)   1  :00",""
"57","2020/07/22","01:31:10","Send","S6F1","","F869","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5035 (13ABh)
  Ascii(1)  16  :2020072201311041
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0472.3
    Ascii(1)   6  :0495.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.0
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :242727
    Ascii(1)   1  :0",""
"58","2020/07/22","01:31:07","Recv","S6F2","","F868","OFF","Byte (1)   1  :00",""
"59","2020/07/22","01:31:07","Send","S6F1","","F868","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5035 (13ABh)
  Ascii(1)  16  :2020072201310729
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0778.2
    Ascii(1)   6  :0785.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"60","2020/07/22","01:31:03","Recv","S6F2","","F867","OFF","Byte (1)   1  :00",""
"61","2020/07/22","01:31:03","Send","S6F1","","F867","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5034 (13AAh)
  Ascii(1)  16  :2020072201310355
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"62","2020/07/22","01:31:00","Recv","S6F2","","F866","OFF","Byte (1)   1  :00",""
"63","2020/07/22","01:31:00","Send","S6F1","","F866","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5034 (13AAh)
  Ascii(1)  16  :2020072201310040
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000348
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0472.1
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.0
    Ascii(1)   6  :0033.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :242727
    Ascii(1)   1  :0",""
"64","2020/07/22","01:30:57","Recv","S6F2","","F865","OFF","Byte (1)   1  :00",""
"65","2020/07/22","01:30:57","Send","S6F1","","F865","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5034 (13AAh)
  Ascii(1)  16  :2020072201305728
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0778.2
    Ascii(1)   6  :0785.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :-00.61
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"66","2020/07/22","01:30:53","Recv","S6F2","","F864","OFF","Byte (1)   1  :00",""
"67","2020/07/22","01:30:53","Send","S6F1","","F864","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5033 (13A9h)
  Ascii(1)  16  :2020072201305354
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"68","2020/07/22","01:30:50","Recv","S6F2","","F863","OFF","Byte (1)   1  :00",""
"69","2020/07/22","01:30:50","Send","S6F1","","F863","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5033 (13A9h)
  Ascii(1)  16  :2020072201305038
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000348
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0472.0
    Ascii(1)   6  :0495.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0033.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :242727
    Ascii(1)   1  :0",""
"70","2020/07/22","01:30:47","Recv","S6F2","","F862","OFF","Byte (1)   1  :00",""
"71","2020/07/22","01:30:47","Send","S6F1","","F862","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5033 (13A9h)
  Ascii(1)  16  :2020072201304726
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0778.2
    Ascii(1)   6  :0785.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :-00.61
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"72","2020/07/22","01:30:43","Recv","S6F2","","F861","OFF","Byte (1)   1  :00",""
"73","2020/07/22","01:30:43","Send","S6F1","","F861","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5032 (13A8h)
  Ascii(1)  16  :2020072201304354
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"74","2020/07/22","01:30:40","Recv","S6F2","","F860","OFF","Byte (1)   1  :00",""
"75","2020/07/22","01:30:40","Send","S6F1","","F860","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5032 (13A8h)
  Ascii(1)  16  :2020072201304038
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000348
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0472.1
    Ascii(1)   6  :0495.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0033.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :242727
    Ascii(1)   1  :0",""
"76","2020/07/22","01:30:37","Recv","S6F2","","F85F","OFF","Byte (1)   1  :00",""
"77","2020/07/22","01:30:37","Send","S6F1","","F85F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5032 (13A8h)
  Ascii(1)  16  :2020072201303726
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0778.3
    Ascii(1)   6  :0785.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"78","2020/07/22","01:30:33","Recv","S6F2","","F85E","OFF","Byte (1)   1  :00",""
