FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_48

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/13","22:51:19","Send","S6F1","","7C70","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6589 (19BDh)
  Ascii(1)  16  :2020071322511924
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"11","2020/07/13","22:51:17","Recv","S6F2","","7C6F","OFF","Byte (1)   1  :00",""
"12","2020/07/13","22:51:16","Send","S6F1","","7C6F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6589 (19BDh)
  Ascii(1)  16  :2020071322511686
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0031.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"13","2020/07/13","22:51:11","Recv","S6F2","","7C6E","OFF","Byte (1)   1  :00",""
"14","2020/07/13","22:51:11","Send","S6F1","","7C6E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6588 (19BCh)
  Ascii(1)  16  :2020071322511124
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"15","2020/07/13","22:51:09","Recv","S6F2","","7C6D","OFF","Byte (1)   1  :00",""
"16","2020/07/13","22:51:09","Send","S6F1","","7C6D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6588 (19BCh)
  Ascii(1)  16  :2020071322510923
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"17","2020/07/13","22:51:07","Recv","S6F2","","7C6C","OFF","Byte (1)   1  :00",""
"18","2020/07/13","22:51:06","Send","S6F1","","7C6C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6588 (19BCh)
  Ascii(1)  16  :2020071322510684
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0031.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"19","2020/07/13","22:51:01","Recv","S6F2","","7C6B","OFF","Byte (1)   1  :00",""
"20","2020/07/13","22:51:01","Send","S6F1","","7C6B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6587 (19BBh)
  Ascii(1)  16  :2020071322510123
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"21","2020/07/13","22:50:59","Recv","S6F2","","7C6A","OFF","Byte (1)   1  :00",""
"22","2020/07/13","22:50:59","Send","S6F1","","7C6A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6587 (19BBh)
  Ascii(1)  16  :2020071322505923
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0158.0
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"23","2020/07/13","22:50:57","Recv","S6F2","","7C69","OFF","Byte (1)   1  :00",""
"24","2020/07/13","22:50:56","Send","S6F1","","7C69","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6587 (19BBh)
  Ascii(1)  16  :2020071322505683
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0031.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"25","2020/07/13","22:50:51","Recv","S6F2","","7C68","OFF","Byte (1)   1  :00",""
"26","2020/07/13","22:50:51","Send","S6F1","","7C68","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6586 (19BAh)
  Ascii(1)  16  :2020071322505121
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"27","2020/07/13","22:50:49","Recv","S6F2","","7C67","OFF","Byte (1)   1  :00",""
"28","2020/07/13","22:50:49","Send","S6F1","","7C67","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6586 (19BAh)
  Ascii(1)  16  :2020071322504921
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"29","2020/07/13","22:50:47","Recv","S6F2","","7C66","OFF","Byte (1)   1  :00",""
"30","2020/07/13","22:50:46","Send","S6F1","","7C66","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6586 (19BAh)
  Ascii(1)  16  :2020071322504683
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0031.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"31","2020/07/13","22:50:41","Recv","S6F2","","7C65","OFF","Byte (1)   1  :00",""
"32","2020/07/13","22:50:41","Send","S6F1","","7C65","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6585 (19B9h)
  Ascii(1)  16  :2020071322504121
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"33","2020/07/13","22:50:39","Recv","S6F2","","7C64","OFF","Byte (1)   1  :00",""
"34","2020/07/13","22:50:39","Send","S6F1","","7C64","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6585 (19B9h)
  Ascii(1)  16  :2020071322503921
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000340
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"35","2020/07/13","22:50:37","Recv","S6F2","","7C63","OFF","Byte (1)   1  :00",""
"36","2020/07/13","22:50:36","Send","S6F1","","7C63","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6585 (19B9h)
  Ascii(1)  16  :2020071322503681
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0031.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"37","2020/07/13","22:50:31","Recv","S6F2","","7C62","OFF","Byte (1)   1  :00",""
"38","2020/07/13","22:50:31","Send","S6F1","","7C62","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6584 (19B8h)
  Ascii(1)  16  :2020071322503120
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"39","2020/07/13","22:50:29","Recv","S6F2","","7C61","OFF","Byte (1)   1  :00",""
"40","2020/07/13","22:50:29","Send","S6F1","","7C61","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6584 (19B8h)
  Ascii(1)  16  :2020071322502920
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000340
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"41","2020/07/13","22:50:27","Recv","S6F2","","7C60","OFF","Byte (1)   1  :00",""
"42","2020/07/13","22:50:26","Send","S6F1","","7C60","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6584 (19B8h)
  Ascii(1)  16  :2020071322502681
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0031.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"43","2020/07/13","22:50:21","Recv","S6F2","","7C5F","OFF","Byte (1)   1  :00",""
"44","2020/07/13","22:50:21","Send","S6F1","","7C5F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6583 (19B7h)
  Ascii(1)  16  :2020071322502120
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"45","2020/07/13","22:50:19","Recv","S6F2","","7C5E","OFF","Byte (1)   1  :00",""
"46","2020/07/13","22:50:19","Send","S6F1","","7C5E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6583 (19B7h)
  Ascii(1)  16  :2020071322501918
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000341
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"47","2020/07/13","22:50:17","Recv","S6F2","","7C5D","OFF","Byte (1)   1  :00",""
"48","2020/07/13","22:50:16","Send","S6F1","","7C5D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6583 (19B7h)
  Ascii(1)  16  :2020071322501680
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0031.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"49","2020/07/13","22:50:11","Recv","S6F2","","7C5C","OFF","Byte (1)   1  :00",""
"50","2020/07/13","22:50:11","Send","S6F1","","7C5C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6582 (19B6h)
  Ascii(1)  16  :2020071322501118
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/13","22:50:09","Recv","S6F2","","7C5B","OFF","Byte (1)   1  :00",""
"52","2020/07/13","22:50:09","Send","S6F1","","7C5B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6582 (19B6h)
  Ascii(1)  16  :2020071322500918
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000341
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"53","2020/07/13","22:50:07","Recv","S6F2","","7C5A","OFF","Byte (1)   1  :00",""
"54","2020/07/13","22:50:06","Send","S6F1","","7C5A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6582 (19B6h)
  Ascii(1)  16  :2020071322500680
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0031.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"55","2020/07/13","22:50:01","Recv","S6F2","","7C59","OFF","Byte (1)   1  :00",""
"56","2020/07/13","22:50:01","Send","S6F1","","7C59","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6581 (19B5h)
  Ascii(1)  16  :2020071322500118
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/13","22:49:59","Recv","S6F2","","7C58","OFF","Byte (1)   1  :00",""
"58","2020/07/13","22:49:59","Send","S6F1","","7C58","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6581 (19B5h)
  Ascii(1)  16  :2020071322495917
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000341
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"59","2020/07/13","22:49:57","Recv","S6F2","","7C57","OFF","Byte (1)   1  :00",""
"60","2020/07/13","22:49:56","Send","S6F1","","7C57","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6581 (19B5h)
  Ascii(1)  16  :2020071322495678
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0031.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"61","2020/07/13","22:49:51","Recv","S6F2","","7C56","OFF","Byte (1)   1  :00",""
"62","2020/07/13","22:49:51","Send","S6F1","","7C56","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6580 (19B4h)
  Ascii(1)  16  :2020071322495117
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"63","2020/07/13","22:49:49","Recv","S6F2","","7C55","OFF","Byte (1)   1  :00",""
"64","2020/07/13","22:49:49","Send","S6F1","","7C55","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6580 (19B4h)
  Ascii(1)  16  :2020071322494917
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000342
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.0
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"65","2020/07/13","22:49:47","Recv","S6F2","","7C54","OFF","Byte (1)   1  :00",""
"66","2020/07/13","22:49:46","Send","S6F1","","7C54","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6580 (19B4h)
  Ascii(1)  16  :2020071322494677
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0031.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"67","2020/07/13","22:49:41","Recv","S6F2","","7C53","OFF","Byte (1)   1  :00",""
"68","2020/07/13","22:49:41","Send","S6F1","","7C53","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6579 (19B3h)
  Ascii(1)  16  :2020071322494117
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/13","22:49:39","Recv","S6F2","","7C52","OFF","Byte (1)   1  :00",""
"70","2020/07/13","22:49:39","Send","S6F1","","7C52","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6579 (19B3h)
  Ascii(1)  16  :2020071322493915
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000342
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"71","2020/07/13","22:49:37","Recv","S6F2","","7C51","OFF","Byte (1)   1  :00",""
