FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_47

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"18","2020/07/13","17:53:44","Send","S6F1","","6780","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4805 (12C5h)
  Ascii(1)  16  :2020071317534426
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000242
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"19","2020/07/13","17:53:42","Recv","S6F2","","677F","OFF","Byte (1)   1  :00",""
"20","2020/07/13","17:53:41","Send","S6F1","","677F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4805 (12C5h)
  Ascii(1)  16  :2020071317534188
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0023.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.5
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"21","2020/07/13","17:53:36","Recv","S6F2","","677E","OFF","Byte (1)   1  :00",""
"22","2020/07/13","17:53:36","Send","S6F1","","677E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4804 (12C4h)
  Ascii(1)  16  :2020071317533626
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/13","17:53:34","Recv","S6F2","","677D","OFF","Byte (1)   1  :00",""
"24","2020/07/13","17:53:34","Send","S6F1","","677D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4804 (12C4h)
  Ascii(1)  16  :2020071317533426
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000243
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"25","2020/07/13","17:53:32","Recv","S6F2","","677C","OFF","Byte (1)   1  :00",""
"26","2020/07/13","17:53:31","Send","S6F1","","677C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4804 (12C4h)
  Ascii(1)  16  :2020071317533186
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"27","2020/07/13","17:53:26","Recv","S6F2","","677B","OFF","Byte (1)   1  :00",""
"28","2020/07/13","17:53:26","Send","S6F1","","677B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4803 (12C3h)
  Ascii(1)  16  :2020071317532625
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/13","17:53:24","Recv","S6F2","","677A","OFF","Byte (1)   1  :00",""
"30","2020/07/13","17:53:24","Send","S6F1","","677A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4803 (12C3h)
  Ascii(1)  16  :2020071317532425
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000243
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0157.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"31","2020/07/13","17:53:22","Recv","S6F2","","6779","OFF","Byte (1)   1  :00",""
"32","2020/07/13","17:53:21","Send","S6F1","","6779","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4803 (12C3h)
  Ascii(1)  16  :2020071317532186
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000406
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0023.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"33","2020/07/13","17:53:16","Recv","S6F2","","6778","OFF","Byte (1)   1  :00",""
"34","2020/07/13","17:53:16","Send","S6F1","","6778","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4802 (12C2h)
  Ascii(1)  16  :2020071317531625
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/13","17:53:14","Recv","S6F2","","6777","OFF","Byte (1)   1  :00",""
"36","2020/07/13","17:53:14","Send","S6F1","","6777","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4802 (12C2h)
  Ascii(1)  16  :2020071317531425
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000243
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"37","2020/07/13","17:53:12","Recv","S6F2","","6776","OFF","Byte (1)   1  :00",""
"38","2020/07/13","17:53:11","Send","S6F1","","6776","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4802 (12C2h)
  Ascii(1)  16  :2020071317531185
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000406
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"39","2020/07/13","17:53:06","Recv","S6F2","","6775","OFF","Byte (1)   1  :00",""
"40","2020/07/13","17:53:06","Send","S6F1","","6775","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4801 (12C1h)
  Ascii(1)  16  :2020071317530623
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/13","17:53:04","Recv","S6F2","","6774","OFF","Byte (1)   1  :00",""
"42","2020/07/13","17:53:04","Send","S6F1","","6774","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4801 (12C1h)
  Ascii(1)  16  :2020071317530423
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000243
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0157.0
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"43","2020/07/13","17:53:02","Recv","S6F2","","6773","OFF","Byte (1)   1  :00",""
"44","2020/07/13","17:53:01","Send","S6F1","","6773","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4801 (12C1h)
  Ascii(1)  16  :2020071317530185
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"45","2020/07/13","17:52:56","Recv","S6F2","","6772","OFF","Byte (1)   1  :00",""
"46","2020/07/13","17:52:56","Send","S6F1","","6772","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4800 (12C0h)
  Ascii(1)  16  :2020071317525623
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/13","17:52:54","Recv","S6F2","","6771","OFF","Byte (1)   1  :00",""
"48","2020/07/13","17:52:54","Send","S6F1","","6771","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4800 (12C0h)
  Ascii(1)  16  :2020071317525422
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000243
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"49","2020/07/13","17:52:52","Recv","S6F2","","6770","OFF","Byte (1)   1  :00",""
"50","2020/07/13","17:52:51","Send","S6F1","","6770","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4800 (12C0h)
  Ascii(1)  16  :2020071317525183
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0023.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"51","2020/07/13","17:52:46","Recv","S6F2","","676F","OFF","Byte (1)   1  :00",""
"52","2020/07/13","17:52:46","Send","S6F1","","676F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4799 (12BFh)
  Ascii(1)  16  :2020071317524622
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/13","17:52:44","Recv","S6F2","","676E","OFF","Byte (1)   1  :00",""
"54","2020/07/13","17:52:44","Send","S6F1","","676E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4799 (12BFh)
  Ascii(1)  16  :2020071317524422
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000243
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"55","2020/07/13","17:52:42","Recv","S6F2","","676D","OFF","Byte (1)   1  :00",""
"56","2020/07/13","17:52:41","Send","S6F1","","676D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4799 (12BFh)
  Ascii(1)  16  :2020071317524183
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0023.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"57","2020/07/13","17:52:36","Recv","S6F2","","676C","OFF","Byte (1)   1  :00",""
"58","2020/07/13","17:52:36","Send","S6F1","","676C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4798 (12BEh)
  Ascii(1)  16  :2020071317523622
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/13","17:52:34","Recv","S6F2","","676B","OFF","Byte (1)   1  :00",""
"60","2020/07/13","17:52:34","Send","S6F1","","676B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4798 (12BEh)
  Ascii(1)  16  :2020071317523420
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000243
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"61","2020/07/13","17:52:32","Recv","S6F2","","676A","OFF","Byte (1)   1  :00",""
"62","2020/07/13","17:52:31","Send","S6F1","","676A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4798 (12BEh)
  Ascii(1)  16  :2020071317523182
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0023.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"63","2020/07/13","17:52:26","Recv","S6F2","","6769","OFF","Byte (1)   1  :00",""
"64","2020/07/13","17:52:26","Send","S6F1","","6769","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4797 (12BDh)
  Ascii(1)  16  :2020071317522620
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/13","17:52:24","Recv","S6F2","","6768","OFF","Byte (1)   1  :00",""
"66","2020/07/13","17:52:24","Send","S6F1","","6768","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4797 (12BDh)
  Ascii(1)  16  :2020071317522420
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000243
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"67","2020/07/13","17:52:22","Recv","S6F2","","6767","OFF","Byte (1)   1  :00",""
"68","2020/07/13","17:52:21","Send","S6F1","","6767","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4797 (12BDh)
  Ascii(1)  16  :2020071317522180
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0023.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"69","2020/07/13","17:52:16","Recv","S6F2","","6766","OFF","Byte (1)   1  :00",""
"70","2020/07/13","17:52:16","Send","S6F1","","6766","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4796 (12BCh)
  Ascii(1)  16  :2020071317521619
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/13","17:52:14","Recv","S6F2","","6765","OFF","Byte (1)   1  :00",""
"72","2020/07/13","17:52:14","Send","S6F1","","6765","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4796 (12BCh)
  Ascii(1)  16  :2020071317521419
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000243
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
