FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_39

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"32","2020/07/12","06:32:16","Send","S6F1","","BD2E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7087 (1BAFh)
  Ascii(1)  16  :2020071206321693
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000022
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :000.53
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0003.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"33","2020/07/12","06:32:15","Recv","S6F2","","BD2D","OFF","Byte (1)   1  :00",""
"34","2020/07/12","06:32:14","Send","S6F1","","BD2D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7087 (1BAFh)
  Ascii(1)  16  :2020071206321478
  List (1)  19
    Ascii(1)   7  :0004.25
    Ascii(1)   6  :000406
    Ascii(1)   6  :000223
    Ascii(1)   6  :01.237
    Ascii(1)   6  :0481.2
    Ascii(1)   6  :0511.3
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.11
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0116.1
    Ascii(1)   6  :0049.3
    UInt2(1)   2  :2 (02h)
    Ascii(1)   6  :256487
    Ascii(1)   1  :0",""
"35","2020/07/12","06:32:14","Recv","S6F12","","BD2B","OFF","Byte (1)   1  :00",""
"36","2020/07/12","06:32:14","Recv","S6F12","","BD2A","OFF","Byte (1)   1  :00",""
"37","2020/07/12","06:32:14","Send","S6F5","","BD2C","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3208 (C88h)",""
"38","2020/07/12","06:32:14","Recv","S6F12","","BD29","OFF","Byte (1)   1  :00",""
"39","2020/07/12","06:32:14","Recv","S6F12","","BD28","OFF","Byte (1)   1  :00",""
"40","2020/07/12","06:32:14","Recv","S6F12","","BD27","OFF","Byte (1)   1  :00",""
"41","2020/07/12","06:32:14","Recv","S6F12","","BD26","OFF","Byte (1)   1  :00",""
"42","2020/07/12","06:32:14","Recv","S6F12","","BD25","OFF","Byte (1)   1  :00",""
"43","2020/07/12","06:32:14","Recv","S6F12","","BD24","OFF","Byte (1)   1  :00",""
"44","2020/07/12","06:32:14","Send","S6F11","118800 (1D010h)","BD2B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   1
        Ascii(1)   4  :2.03",""
"45","2020/07/12","06:32:14","Recv","S6F12","","BD23","OFF","Byte (1)   1  :00",""
"46","2020/07/12","06:32:14","Recv","S6F12","","BD22","OFF","Byte (1)   1  :00",""
"47","2020/07/12","06:32:14","Send","S6F11","118816 (1D020h)","BD2A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   1
        Ascii(1)   4  :2.03",""
"48","2020/07/12","06:32:14","Send","S6F11","98576 (18110h)","BD29","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071206310497
    List (1)   2
      UInt4(1)   4  :131600 (20210h)
      List (1)   2
        Byte (1)   2  :02,03
        Byte (1)   2  :07,01",""
"49","2020/07/12","06:32:14","Send","S6F11","78337 (13201h)","BD28","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78337 (13201h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071206310466
    List (1)   2
      UInt4(1)   4  :132080 (203F0h)
      List (1)  11
        Ascii(1)   5  :CJ031
        Ascii(1)   5  :PJ037
        UInt1(1)   1  :2 (02h)
        Ascii(1)   4  :2.03
        Ascii(1)   5  :PJ037
        Ascii(1)   1  :2
        Ascii(1)  13  :100TMA_3000P3
        UInt1(1)   1  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   6  :Normal
    List (1)   2
      UInt4(1)   4  :132096 (20400h)
      List (1)   1
        Ascii(1)  11  :Loadlock1-1",""
"50","2020/07/12","06:32:14","Send","S6F11","78321 (131F1h)","BD27","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78321 (131F1h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071206305467
    List (1)   2
      UInt4(1)   4  :132080 (203F0h)
      List (1)  11
        Ascii(1)   5  :CJ031
        Ascii(1)   5  :PJ037
        UInt1(1)   1  :2 (02h)
        Ascii(1)   4  :2.03
        Ascii(1)   5  :PJ037
        Ascii(1)   1  :2
        Ascii(1)  13  :100TMA_3000P3
        UInt1(1)   1  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   6  :Normal",""
"51","2020/07/12","06:32:14","Send","S6F11","78344 (13208h)","BD26","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78344 (13208h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071206305467
    List (1)   2
      UInt4(1)   4  :132627 (20613h)
      List (1)   8
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"52","2020/07/12","06:32:14","Send","S6F11","105777 (19D31h)","BD25","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105777 (19D31h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071206304781
    List (1)   2
      UInt4(1)   4  :132705 (20661h)
      List (1)   1
        Ascii(1)  16  :2020071206304768",""
"53","2020/07/12","06:32:14","Recv","S6F12","","BD21","OFF","Byte (1)   1  :00",""
"54","2020/07/12","06:32:14","Recv","S6F12","","BD20","OFF","Byte (1)   1  :00",""
"55","2020/07/12","06:32:14","Send","S6F11","95488 (17500h)","BD24","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95488 (17500h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071206304776
    List (1)   2
      UInt4(1)   4  :132908 (2072Ch)
      List (1)   2
        UInt1(1)   1  :3 (03h)
        Ascii(1)   7  :HandOff",""
"56","2020/07/12","06:32:14","Send","S6F11","77907 (13053h)","BD23","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071206304719
    List (1)   2
      UInt4(1)   4  :131379 (20133h)
      List (1)   1
        UInt1(1)   1  :31 (1Fh)
    List (1)   2
      UInt4(1)   4  :131363 (20123h)
      List (1)   1
        UInt1(1)   1  :33 (21h)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)  13  :100TMA_3000P3
        Ascii(1)   5  :PJ037
        Ascii(1)   1  :2
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        Ascii(1)   5  :CJ031
        Ascii(1)   5  :PJ037
        Ascii(1)   4  :2.03
        Ascii(1)  13  :100TMA_3000P3
        UInt1(1)   1  :3 (03h)",""
"57","2020/07/12","06:32:14","Send","S6F11","105761 (19D21h)","BD22","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105761 (19D21h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071206304251
    List (1)   2
      UInt4(1)   4  :132689 (20651h)
      List (1)   1
        Ascii(1)  16  :2020071206304238",""
"58","2020/07/12","06:32:14","Recv","S6F12","","BD1F","OFF","Byte (1)   1  :00",""
"59","2020/07/12","06:32:14","Recv","S6F12","","BD1E","OFF","Byte (1)   1  :00",""
"60","2020/07/12","06:32:14","Recv","S6F12","","BD1D","OFF","Byte (1)   1  :00",""
"61","2020/07/12","06:32:14","Recv","S6F12","","BD1C","OFF","Byte (1)   1  :00",""
"62","2020/07/12","06:32:14","Recv","S6F12","","BD1B","OFF","Byte (1)   1  :00",""
"63","2020/07/12","06:32:14","Recv","S6F12","","BD1A","OFF","Byte (1)   1  :00",""
"64","2020/07/12","06:32:14","Recv","S6F12","","BD19","OFF","Byte (1)   1  :00",""
"65","2020/07/12","06:32:14","Send","S6F11","105745 (19D11h)","BD21","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105745 (19D11h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071206304188
    List (1)   2
      UInt4(1)   4  :132673 (20641h)
      List (1)   1
        Ascii(1)  16  :2020071206304176",""
"66","2020/07/12","06:32:14","Recv","S6F12","","BD18","OFF","Byte (1)   1  :00",""
"67","2020/07/12","06:32:14","Recv","S6F12","","BD17","OFF","Byte (1)   1  :00",""
"68","2020/07/12","06:32:14","Send","S6F11","95264 (17420h)","BD20","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95264 (17420h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071206304037
    List (1)   2
      UInt4(1)   4  :132892 (2071Ch)
      List (1)   4
        UInt1(1)   1  :3 (03h)
        Ascii(1)   7  :HandOff
        Ascii(1)   7  :HandOff
        UInt1(1)   1  :1 (01h)",""
"69","2020/07/12","06:32:13","Send","S6F11","95328 (17460h)","BD1F","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95328 (17460h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071206303940
    List (1)   2
      UInt4(1)   4  :132908 (2072Ch)
      List (1)   2
        UInt1(1)   1  :3 (03h)
        Ascii(1)   7  :HandOff",""
"70","2020/07/12","06:32:13","Send","S6F11","77907 (13053h)","BD1E","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071206303939
    List (1)   2
      UInt4(1)   4  :131379 (20133h)
      List (1)   1
        UInt1(1)   1  :33 (21h)
    List (1)   2
      UInt4(1)   4  :131363 (20123h)
      List (1)   1
        UInt1(1)   1  :31 (1Fh)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)  13  :100TMA_3000P3
        Ascii(1)   5  :PJ037
        Ascii(1)   1  :2
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        Ascii(1)   5  :CJ031
        Ascii(1)   5  :PJ037
        Ascii(1)   4  :2.03
        Ascii(1)  13  :100TMA_3000P3
        UInt1(1)   1  :3 (03h)",""
"71","2020/07/12","06:32:13","Send","S6F11","105729 (19D01h)","BD1D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105729 (19D01h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071206303978
    List (1)   2
      UInt4(1)   4  :132657 (20631h)
      List (1)   1
        Ascii(1)  16  :2020071206303895",""
"72","2020/07/12","06:32:13","Send","S6F11","78343 (13207h)","BD1C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78343 (13207h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071206303876
    List (1)   2
      UInt4(1)   4  :132627 (20613h)
      List (1)   8
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"73","2020/07/12","06:32:13","Send","S6F11","118944 (1D0A0h)","BD1B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   5
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020071206303570
    List (1)   2
      UInt4(1)   4  :184336 (2D010h)
      List (1)   1
        Ascii(1)   4  :2.03
    List (1)   2
      UInt4(1)   4  :184416 (2D060h)
      List (1)   1
        Ascii(1)   8  :BERobot2
    List (1)   2
      UInt4(1)   4  :184352 (2D020h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :132624 (20610h)
      List (1)   1
        Ascii(1)   0  :",""
"74","2020/07/12","06:32:13","Recv","S6F12","","BD16","OFF","Byte (1)   1  :00",""
"75","2020/07/12","06:32:13","Recv","S6F12","","BD15","OFF","Byte (1)   1  :00",""
"76","2020/07/12","06:32:13","Recv","S6F12","","BD14","OFF","Byte (1)   1  :00",""
"77","2020/07/12","06:32:13","Recv","S6F12","","BD13","OFF","Byte (1)   1  :00",""
"78","2020/07/12","06:32:13","Recv","S6F12","","BD12","OFF","Byte (1)   1  :00",""
"79","2020/07/12","06:32:13","Recv","S6F12","","BD11","OFF","Byte (1)   1  :00",""
"80","2020/07/12","06:32:13","Send","S6F11","118800 (1D010h)","BD1A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   1
        Ascii(1)   4  :2.03",""
