FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_20

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/27","06:58:24","Send","S6F1","","7C7B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5154 (1422h)
  Ascii(1)  16  :2020072706582408
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1","2020/07/27","06:58:21","Recv","S6F2","","7C7A","OFF","Byte (1)   1  :00",""
"2","2020/07/27","06:58:20","Send","S6F1","","7C7A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5154 (1422h)
  Ascii(1)  16  :2020072706582096
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"3","2020/07/27","06:58:18","Recv","S6F2","","7C79","OFF","Byte (1)   1  :00",""
"4","2020/07/27","06:58:17","Send","S6F1","","7C79","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5154 (1422h)
  Ascii(1)  16  :2020072706581781
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.3
    Ascii(1)   6  :0022.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :239472
    Ascii(1)   1  :0",""
"5","2020/07/27","06:58:14","Recv","S6F2","","7C78","OFF","Byte (1)   1  :00",""
"6","2020/07/27","06:58:14","Send","S6F1","","7C78","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5153 (1421h)
  Ascii(1)  16  :2020072706581407
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"7","2020/07/27","06:58:11","Recv","S6F2","","7C77","OFF","Byte (1)   1  :00",""
"8","2020/07/27","06:58:10","Send","S6F1","","7C77","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5153 (1421h)
  Ascii(1)  16  :2020072706581095
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"9","2020/07/27","06:58:08","Recv","S6F2","","7C76","OFF","Byte (1)   1  :00",""
"10","2020/07/27","06:58:07","Send","S6F1","","7C76","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5153 (1421h)
  Ascii(1)  16  :2020072706580781
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0022.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :239472
    Ascii(1)   1  :0",""
"11","2020/07/27","06:58:04","Recv","S6F2","","7C75","OFF","Byte (1)   1  :00",""
"12","2020/07/27","06:58:04","Send","S6F1","","7C75","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5152 (1420h)
  Ascii(1)  16  :2020072706580407
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"13","2020/07/27","06:58:01","Recv","S6F2","","7C74","OFF","Byte (1)   1  :00",""
"14","2020/07/27","06:58:00","Send","S6F1","","7C74","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5152 (1420h)
  Ascii(1)  16  :2020072706580095
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0022.0
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"15","2020/07/27","06:57:58","Recv","S6F2","","7C73","OFF","Byte (1)   1  :00",""
"16","2020/07/27","06:57:57","Send","S6F1","","7C73","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5152 (1420h)
  Ascii(1)  16  :2020072706575780
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0022.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :239472
    Ascii(1)   1  :0",""
"17","2020/07/27","06:57:54","Recv","S6F2","","7C72","OFF","Byte (1)   1  :00",""
"18","2020/07/27","06:57:54","Send","S6F1","","7C72","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5151 (141Fh)
  Ascii(1)  16  :2020072706575405
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"19","2020/07/27","06:57:51","Recv","S6F2","","7C71","OFF","Byte (1)   1  :00",""
