FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_35

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/11","14:39:46","Send","S6F1","","666F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1377 (561h)
  Ascii(1)  16  :2020071114394676
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0020.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :213153
    Ascii(1)   1  :0",""
"1","2020/07/11","14:39:41","Recv","S6F2","","666E","OFF","Byte (1)   1  :00",""
"2","2020/07/11","14:39:41","Send","S6F1","","666E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1376 (560h)
  Ascii(1)  16  :2020071114394122
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"3","2020/07/11","14:39:39","Recv","S6F2","","666D","OFF","Byte (1)   1  :00",""
"4","2020/07/11","14:39:38","Send","S6F1","","666D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1376 (560h)
  Ascii(1)  16  :2020071114393898
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000062
    Ascii(1)   6  :000067
    Ascii(1)   6  :02.437
    Ascii(1)   6  :0451.5
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0092.0
    Ascii(1)   6  :0056.9
    Ascii(1)   6  :002.38
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0004.2
    Ascii(1)   6  :0003.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"5","2020/07/11","14:39:36","Recv","S6F2","","666C","OFF","Byte (1)   1  :00",""
"6","2020/07/11","14:39:36","Send","S6F1","","666C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1376 (560h)
  Ascii(1)  16  :2020071114393675
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0020.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :213153
    Ascii(1)   1  :0",""
"7","2020/07/11","14:39:31","Recv","S6F2","","666B","OFF","Byte (1)   1  :00",""
"8","2020/07/11","14:39:31","Send","S6F1","","666B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1375 (55Fh)
  Ascii(1)  16  :2020071114393121
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"9","2020/07/11","14:39:29","Recv","S6F2","","666A","OFF","Byte (1)   1  :00",""
