FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_07

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/25","02:14:14","Recv","S6F12","","64DC","OFF","Byte (1)   1  :00",""
"1","2020/07/25","02:14:13","Send","S6F11","78193 (13171h)","64E3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78193 (13171h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502082641
    List (1)   2
      UInt4(1)   4  :132048 (203D0h)
      List (1)   9
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :1.06
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)  13  :100TMA_3000P2
        Ascii(1)   0  :
        Ascii(1)   6  :Normal",""
"2","2020/07/25","02:14:13","Recv","S6F12","","64DB","OFF","Byte (1)   1  :00",""
"3","2020/07/25","02:14:13","Recv","S6F12","","64DA","OFF","Byte (1)   1  :00",""
"4","2020/07/25","02:14:13","Recv","S6F12","","64D9","OFF","Byte (1)   1  :00",""
"5","2020/07/25","02:14:13","Recv","S6F12","","64D8","OFF","Byte (1)   1  :00",""
"6","2020/07/25","02:14:13","Recv","S6F12","","64D7","OFF","Byte (1)   1  :00",""
"7","2020/07/25","02:14:13","Recv","S6F12","","64D6","OFF","Byte (1)   1  :00",""
"8","2020/07/25","02:14:13","Send","S6F11","78400 (13240h)","64E2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78400 (13240h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502082641
    List (1)   2
      UInt4(1)   4  :132048 (203D0h)
      List (1)   9
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :1.06
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)  13  :100TMA_3000P2
        Ascii(1)   0  :
        Ascii(1)   6  :Normal
    List (1)   2
      UInt4(1)   4  :132064 (203E0h)
      List (1)   1
        Ascii(1)   8  :FERobot1",""
"9","2020/07/25","02:14:13","Send","S6F11","105761 (19D21h)","64E1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105761 (19D21h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502082173
    List (1)   2
      UInt4(1)   4  :132689 (20651h)
      List (1)   1
        Ascii(1)  16  :2020072502082161",""
"10","2020/07/25","02:14:13","Send","S6F11","105745 (19D11h)","64E0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105745 (19D11h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502082111
    List (1)   2
      UInt4(1)   4  :132673 (20641h)
      List (1)   1
        Ascii(1)  16  :2020072502082098",""
"11","2020/07/25","02:14:13","Send","S6F11","78384 (13230h)","64DF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78384 (13230h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502082111
    List (1)   2
      UInt4(1)   4  :132048 (203D0h)
      List (1)   9
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :1.06
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)  13  :100TMA_3000P2
        Ascii(1)   0  :
        Ascii(1)   6  :Normal",""
"12","2020/07/25","02:14:13","Send","S6F11","105729 (19D01h)","64DE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105729 (19D01h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502081830
    List (1)   2
      UInt4(1)   4  :132657 (20631h)
      List (1)   1
        Ascii(1)  16  :2020072502081817",""
"13","2020/07/25","02:14:13","Send","S6F11","78343 (13207h)","64DD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78343 (13207h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502081549
    List (1)   2
      UInt4(1)   4  :132627 (20613h)
      List (1)   8
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   0  :
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)   0  :",""
"14","2020/07/25","02:14:13","Send","S6F11","118944 (1D0A0h)","64DC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   5
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072502081524
    List (1)   2
      UInt4(1)   4  :184336 (2D010h)
      List (1)   1
        Ascii(1)   4  :1.06
    List (1)   2
      UInt4(1)   4  :184416 (2D060h)
      List (1)   1
        Ascii(1)   7  :Aligner
    List (1)   2
      UInt4(1)   4  :184352 (2D020h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :132624 (20610h)
      List (1)   1
        Ascii(1)   0  :",""
