FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_18

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/26","22:04:44","Send","S6F1","","521B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1955 (7A3h)
  Ascii(1)  16  :2020072622044409
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0027.0
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :001.31
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"1","2020/07/26","22:04:41","Recv","S6F2","","521A","OFF","Byte (1)   1  :00",""
"2","2020/07/26","22:04:40","Send","S6F1","","521A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1955 (7A3h)
  Ascii(1)  16  :2020072622044095
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000041
    Ascii(1)   6  :000039
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0054.4
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.8
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :225020
    Ascii(1)   1  :0",""
"3","2020/07/26","22:04:37","Recv","S6F2","","5219","OFF","Byte (1)   1  :00",""
"4","2020/07/26","22:04:37","Send","S6F1","","5219","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :1954 (7A2h)
  Ascii(1)  16  :2020072622043721
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/26","22:04:34","Recv","S6F2","","5218","OFF","Byte (1)   1  :00",""
"6","2020/07/26","22:04:34","Send","S6F1","","5218","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :1954 (7A2h)
  Ascii(1)  16  :2020072622043409
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0027.0
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :001.31
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"7","2020/07/26","22:04:31","Recv","S6F2","","5217","OFF","Byte (1)   1  :00",""
"8","2020/07/26","22:04:30","Send","S6F1","","5217","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :1954 (7A2h)
  Ascii(1)  16  :2020072622043094
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000041
    Ascii(1)   6  :000039
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0054.4
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.0
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :225020
    Ascii(1)   1  :0",""
"9","2020/07/26","22:04:27","Recv","S6F2","","5216","OFF","Byte (1)   1  :00",""
