FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_06

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"31","2020/07/24","22:37:56","Send","S6F11","118816 (1D020h)","4EF4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   2
        Ascii(1)   4  :1.03
        Ascii(1)   8  :FERobot1",""
"32","2020/07/24","22:37:56","Send","S6F11","98640 (18150h)","4EF3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98640 (18150h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072422375656
    List (1)   2
      UInt4(1)   4  :131600 (20210h)
      List (1)   2
        Byte (1)   2  :01,03
        Byte (1)   2  :06,01",""
"33","2020/07/24","22:37:53","Recv","S6F2","","4EF2","OFF","Byte (1)   1  :00",""
"34","2020/07/24","22:37:53","Send","S6F1","","4EF2","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14888 (3A28h)
  Ascii(1)  16  :2020072422375332
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"35","2020/07/24","22:37:51","Recv","S6F12","","4EF1","OFF","Byte (1)   1  :00",""
"36","2020/07/24","22:37:51","Recv","S6F12","","4EF0","OFF","Byte (1)   1  :00",""
"37","2020/07/24","22:37:51","Recv","S6F12","","4EEF","OFF","Byte (1)   1  :00",""
"38","2020/07/24","22:37:51","Send","S6F11","105265 (19B31h)","4EF1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072422375147
    List (1)   2
      UInt4(1)   4  :131793 (202D1h)
      List (1)  13
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)   4  :1.02
        UInt1(1)   1  :1 (01h)
        Ascii(1)  13  :100TMA_3000P2
        Ascii(1)   5  :PRO5A
        Ascii(1)   8  :00000000
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :",""
"39","2020/07/24","22:37:51","Send","S6F11","102416 (19010h)","4EF0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072422375145
    List (1)   2
      UInt4(1)   4  :131792 (202D0h)
      List (1)  15
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)   4  :1.02
        UInt1(1)   1  :1 (01h)
        Ascii(1)  13  :100TMA_3000P2
        Ascii(1)   5  :PRO5A
        Ascii(1)   8  :00000000
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :",""
"40","2020/07/24","22:37:51","Send","S6F11","105281 (19B41h)","4EEF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072422375143
    List (1)   2
      UInt4(1)   4  :131794 (202D2h)
      List (1)  18
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)   4  :1.02
        UInt1(1)   1  :1 (01h)
        Ascii(1)  13  :100TMA_3000P2
        Ascii(1)   5  :PRO5A
        Ascii(1)   8  :00000000
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt4(1)   4  :0 (00h)",""
"41","2020/07/24","22:37:50","Recv","S6F2","","4EEE","OFF","Byte (1)   1  :00",""
"42","2020/07/24","22:37:50","Send","S6F1","","4EEE","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14888 (3A28h)
  Ascii(1)  16  :2020072422375025
  List (1)  19
    Ascii(1)   7  :0087.20
    Ascii(1)   6  :000355
    Ascii(1)   6  :000289
    Ascii(1)   6  :03.577
    Ascii(1)   6  :0254.3
    Ascii(1)   6  :0354.2
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0079.8
    Ascii(1)   6  :0050.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :360358
    Ascii(1)   1  :0",""
"43","2020/07/24","22:37:47","Recv","S6F2","","4EED","OFF","Byte (1)   1  :00",""
"44","2020/07/24","22:37:47","Send","S6F1","","4EED","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14888 (3A28h)
  Ascii(1)  16  :2020072422374708
  List (1)  19
    Ascii(1)   7  :0502.85
    Ascii(1)   6  :000375
    Ascii(1)   6  :000256
    Ascii(1)   6  :03.419
    Ascii(1)   6  :0252.8
    Ascii(1)   6  :0347.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.83
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0078.7
    Ascii(1)   6  :0054.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :89297
    Ascii(1)   1  :0",""
"45","2020/07/24","22:37:43","Recv","S6F2","","4EEC","OFF","Byte (1)   1  :00",""
"46","2020/07/24","22:37:43","Send","S6F1","","4EEC","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14887 (3A27h)
  Ascii(1)  16  :2020072422374331
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :1 (01h)",""
"47","2020/07/24","22:37:40","Recv","S6F2","","4EEB","OFF","Byte (1)   1  :00",""
"48","2020/07/24","22:37:40","Send","S6F1","","4EEB","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14887 (3A27h)
  Ascii(1)  16  :2020072422374023
  List (1)  19
    Ascii(1)   7  :0077.15
    Ascii(1)   6  :000354
    Ascii(1)   6  :000287
    Ascii(1)   6  :03.577
    Ascii(1)   6  :0237.3
    Ascii(1)   6  :0340.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :002.15
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0079.3
    Ascii(1)   6  :0050.7
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :360358
    Ascii(1)   1  :0",""
"49","2020/07/24","22:37:39","Recv","S6F12","","4EEA","OFF","Byte (1)   1  :00",""
"50","2020/07/24","22:37:39","Send","S6F11","118912 (1D080h)","4EEA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118912 (1D080h)
  List (1)   5
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072422373927
    List (1)   2
      UInt4(1)   4  :184336 (2D010h)
      List (1)   1
        Ascii(1)   4  :1.03
    List (1)   2
      UInt4(1)   4  :184416 (2D060h)
      List (1)   1
        Ascii(1)   8  :FERobot1
    List (1)   2
      UInt4(1)   4  :184352 (2D020h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :132624 (20610h)
      List (1)   1
        Ascii(1)   0  :",""
"51","2020/07/24","22:37:39","Recv","S6F12","","4EE9","OFF","Byte (1)   1  :00",""
"52","2020/07/24","22:37:39","Recv","S6F12","","4EE8","OFF","Byte (1)   1  :00",""
"53","2020/07/24","22:37:39","Recv","S6F12","","4EE7","OFF","Byte (1)   1  :00",""
"54","2020/07/24","22:37:39","Recv","S6F12","","4EE6","OFF","Byte (1)   1  :00",""
"55","2020/07/24","22:37:39","Recv","S6F12","","4EE5","OFF","Byte (1)   1  :00",""
"56","2020/07/24","22:37:39","Send","S6F11","118800 (1D010h)","4EE9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   2
        Ascii(1)   4  :1.03
        Ascii(1)   8  :FERobot1",""
"57","2020/07/24","22:37:39","Send","S6F11","118816 (1D020h)","4EE8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   2
        Ascii(1)   4  :1.03
        Ascii(1)   4  :1.03",""
"58","2020/07/24","22:37:38","Send","S6F11","98560 (18100h)","4EE7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98560 (18100h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072422373889
    List (1)   2
      UInt4(1)   4  :131600 (20210h)
      List (1)   2
        Byte (1)   2  :01,03
        Byte (1)   2  :01,00",""
"59","2020/07/24","22:37:38","Send","S6F11","78352 (13210h)","4EE6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78352 (13210h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072422373888
    List (1)   2
      UInt4(1)   4  :132048 (203D0h)
      List (1)   9
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :1.03
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)  13  :100TMA_3000P2
        Ascii(1)   0  :
        Ascii(1)   6  :Normal",""
"60","2020/07/24","22:37:38","Send","S6F11","78049 (130E1h)","4EE5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78049 (130E1h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072422373888
    List (1)   2
      UInt4(1)   4  :132048 (203D0h)
      List (1)   9
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :1.03
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)  13  :100TMA_3000P2
        Ascii(1)   0  :
        Ascii(1)   6  :Normal
    List (1)   2
      UInt4(1)   4  :132064 (203E0h)
      List (1)   1
        Ascii(1)   8  :FERobot1",""
"61","2020/07/24","22:37:37","Recv","S6F2","","4EE4","OFF","Byte (1)   1  :00",""
"62","2020/07/24","22:37:37","Send","S6F1","","4EE4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14887 (3A27h)
  Ascii(1)  16  :2020072422373707
  List (1)  19
    Ascii(1)   7  :0492.80
    Ascii(1)   6  :000375
    Ascii(1)   6  :000257
    Ascii(1)   6  :03.419
    Ascii(1)   6  :0386.1
    Ascii(1)   6  :0327.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0168.5
    Ascii(1)   6  :0054.6
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :89297
    Ascii(1)   1  :0",""
"63","2020/07/24","22:37:33","Recv","S6F2","","4EE3","OFF","Byte (1)   1  :00",""
"64","2020/07/24","22:37:33","Send","S6F1","","4EE3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14886 (3A26h)
  Ascii(1)  16  :2020072422373329
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :1 (01h)",""
"65","2020/07/24","22:37:32","Recv","S6F12","","4EE2","OFF","Byte (1)   1  :00",""
"66","2020/07/24","22:37:32","Recv","S6F12","","4EE1","OFF","Byte (1)   1  :00",""
"67","2020/07/24","22:37:32","Recv","S6F12","","4EE0","OFF","Byte (1)   1  :00",""
"68","2020/07/24","22:37:32","Recv","S6F12","","4EDF","OFF","Byte (1)   1  :00",""
"69","2020/07/24","22:37:32","Send","S6F11","105265 (19B31h)","4EE2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105265 (19B31h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072422373223
    List (1)   2
      UInt4(1)   4  :131793 (202D1h)
      List (1)  13
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)   4  :1.02
        UInt1(1)   1  :1 (01h)
        Ascii(1)  13  :100TMA_3000P2
        Ascii(1)   5  :PRO5A
        Ascii(1)   8  :00000000
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :",""
"70","2020/07/24","22:37:32","Send","S6F11","102416 (19010h)","4EE1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :102416 (19010h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072422373221
    List (1)   2
      UInt4(1)   4  :131792 (202D0h)
      List (1)  15
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)   4  :1.02
        UInt1(1)   1  :1 (01h)
        Ascii(1)  13  :100TMA_3000P2
        Ascii(1)   5  :PRO5A
        Ascii(1)   8  :00000000
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :",""
"71","2020/07/24","22:37:32","Recv","S6F12","","4EDE","OFF","Byte (1)   1  :00",""
"72","2020/07/24","22:37:32","Send","S6F11","105281 (19B41h)","4EE0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :105281 (19B41h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072422373220
    List (1)   2
      UInt4(1)   4  :131794 (202D2h)
      List (1)  18
        Ascii(1)   5  :CJ082
        Ascii(1)   5  :PJ090
        Ascii(1)   1  :1
        Ascii(1)   5  :PJ090
        UInt1(1)   1  :1 (01h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)   4  :1.02
        UInt1(1)   1  :1 (01h)
        Ascii(1)  13  :100TMA_3000P2
        Ascii(1)   5  :PRO5A
        Ascii(1)   8  :00000000
        UInt2(1)   2  :0 (00h)
        Ascii(1)   0  :
        UInt4(1)   4  :0 (00h)",""
"73","2020/07/24","22:37:32","Recv","S6F12","","4EDD","OFF","Byte (1)   1  :00",""
"74","2020/07/24","22:37:32","Send","S6F11","119056 (1D110h)","4EDF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :119056 (1D110h)
  List (1)   5
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072422373279
    List (1)   2
      UInt4(1)   4  :184336 (2D010h)
      List (1)   1
        Ascii(1)   4  :1.02
    List (1)   2
      UInt4(1)   4  :184416 (2D060h)
      List (1)   1
        Ascii(1)   8  :Reactor1
    List (1)   2
      UInt4(1)   4  :184368 (2D030h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :132624 (20610h)
      List (1)   1
        Ascii(1)   0  :",""
"75","2020/07/24","22:37:32","Recv","S6F12","","4EDC","OFF","Byte (1)   1  :00",""
