FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_61

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/16","15:16:44","Send","S6F1","","8C97","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14762 (39AAh)
  Ascii(1)  16  :2020071615164412
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000342
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.8
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.8
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1","2020/07/16","15:16:42","Recv","S6F2","","8C96","OFF","Byte (1)   1  :00",""
"2","2020/07/16","15:16:41","Send","S6F1","","8C96","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14762 (39AAh)
  Ascii(1)  16  :2020071615164168
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.0
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0027.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"3","2020/07/16","15:16:36","Recv","S6F2","","8C95","OFF","Byte (1)   1  :00",""
"4","2020/07/16","15:16:36","Send","S6F1","","8C95","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14761 (39A9h)
  Ascii(1)  16  :2020071615163612
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/16","15:16:34","Recv","S6F2","","8C94","OFF","Byte (1)   1  :00",""
"6","2020/07/16","15:16:34","Send","S6F1","","8C94","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14761 (39A9h)
  Ascii(1)  16  :2020071615163412
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000342
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"7","2020/07/16","15:16:31","Recv","S6F2","","8C93","OFF","Byte (1)   1  :00",""
"8","2020/07/16","15:16:31","Send","S6F1","","8C93","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14761 (39A9h)
  Ascii(1)  16  :2020071615163167
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.0
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0027.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"9","2020/07/16","15:16:26","Recv","S6F2","","8C92","OFF","Byte (1)   1  :00",""
