FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_04

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/24","14:44:53","Send","S6F1","","23D7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12053 (2F15h)
  Ascii(1)  16  :2020072414445328
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0021.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :55626
    Ascii(1)   1  :0",""
"1","2020/07/24","14:44:49","Recv","S6F2","","23D6","OFF","Byte (1)   1  :00",""
"2","2020/07/24","14:44:49","Send","S6F1","","23D6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12052 (2F14h)
  Ascii(1)  16  :2020072414444951
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"3","2020/07/24","14:44:46","Recv","S6F2","","23D5","OFF","Byte (1)   1  :00",""
"4","2020/07/24","14:44:46","Send","S6F1","","23D5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12052 (2F14h)
  Ascii(1)  16  :2020072414444644
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000348
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.8
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :348176
    Ascii(1)   1  :0",""
"5","2020/07/24","14:44:43","Recv","S6F2","","23D4","OFF","Byte (1)   1  :00",""
"6","2020/07/24","14:44:43","Send","S6F1","","23D4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12052 (2F14h)
  Ascii(1)  16  :2020072414444327
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0022.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :55626
    Ascii(1)   1  :0",""
"7","2020/07/24","14:44:39","Recv","S6F2","","23D3","OFF","Byte (1)   1  :00",""
"8","2020/07/24","14:44:39","Send","S6F1","","23D3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12051 (2F13h)
  Ascii(1)  16  :2020072414443951
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"9","2020/07/24","14:44:36","Recv","S6F2","","23D2","OFF","Byte (1)   1  :00",""
