FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_26

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"23","2020/07/28","08:38:40","Send","S6F11","78347 (1320Bh)","FC1D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78347 (1320Bh)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072808362598
    List (1)   2
      UInt4(1)   4  :132629 (20615h)
      List (1)   8
        Ascii(1)   5  :CJ104
        Ascii(1)   5  :PJ112
        Ascii(1)   1  :2
        Ascii(1)   5  :PJ112
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :4 (04h)
        Ascii(1)   4  :2.04
        Ascii(1)  13  :100TMA_3000P3",""
"24","2020/07/28","08:38:38","Recv","S6F2","","FC1C","OFF","Byte (1)   1  :00",""
"25","2020/07/28","08:38:38","Send","S6F1","","FC1C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14388 (3834h)
  Ascii(1)  16  :2020072808383849
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"26","2020/07/28","08:38:35","Recv","S6F2","","FC1B","OFF","Byte (1)   1  :00",""
"27","2020/07/28","08:38:35","Send","S6F1","","FC1B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14388 (3834h)
  Ascii(1)  16  :2020072808383534
  List (1)  19
    Ascii(1)   7  :0181.35
    Ascii(1)   6  :000380
    Ascii(1)   6  :000312
    Ascii(1)   6  :04.446
    Ascii(1)   6  :0366.3
    Ascii(1)   6  :0289.6
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0151.2
    Ascii(1)   6  :0054.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :307822
    Ascii(1)   1  :0",""
"28","2020/07/28","08:38:31","Recv","S6F2","","FC1A","OFF","Byte (1)   1  :00",""
"29","2020/07/28","08:38:31","Send","S6F1","","FC1A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14387 (3833h)
  Ascii(1)  16  :2020072808383159
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"30","2020/07/28","08:38:28","Recv","S6F2","","FC19","OFF","Byte (1)   1  :00",""
"31","2020/07/28","08:38:28","Send","S6F1","","FC19","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14387 (3833h)
  Ascii(1)  16  :2020072808382847
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"32","2020/07/28","08:38:25","Recv","S6F2","","FC18","OFF","Byte (1)   1  :00",""
"33","2020/07/28","08:38:25","Send","S6F1","","FC18","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14387 (3833h)
  Ascii(1)  16  :2020072808382534
  List (1)  19
    Ascii(1)   7  :0171.40
    Ascii(1)   6  :000380
    Ascii(1)   6  :000313
    Ascii(1)   6  :04.446
    Ascii(1)   6  :0372.8
    Ascii(1)   6  :0301.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :0054.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :307822
    Ascii(1)   1  :0",""
"34","2020/07/28","08:38:21","Recv","S6F2","","FC17","OFF","Byte (1)   1  :00",""
"35","2020/07/28","08:38:21","Send","S6F1","","FC17","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14386 (3832h)
  Ascii(1)  16  :2020072808382159
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"36","2020/07/28","08:38:18","Recv","S6F2","","FC16","OFF","Byte (1)   1  :00",""
"37","2020/07/28","08:38:18","Send","S6F1","","FC16","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14386 (3832h)
  Ascii(1)  16  :2020072808381847
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0003.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"38","2020/07/28","08:38:15","Recv","S6F2","","FC15","OFF","Byte (1)   1  :00",""
"39","2020/07/28","08:38:15","Send","S6F1","","FC15","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14386 (3832h)
  Ascii(1)  16  :2020072808381532
  List (1)  19
    Ascii(1)   7  :0161.30
    Ascii(1)   6  :000380
    Ascii(1)   6  :000314
    Ascii(1)   6  :04.446
    Ascii(1)   6  :0354.0
    Ascii(1)   6  :0265.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0140.1
    Ascii(1)   6  :0054.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :307822
    Ascii(1)   1  :0",""
"40","2020/07/28","08:38:11","Recv","S6F2","","FC14","OFF","Byte (1)   1  :00",""
"41","2020/07/28","08:38:11","Send","S6F1","","FC14","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14385 (3831h)
  Ascii(1)  16  :2020072808381158
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"42","2020/07/28","08:38:08","Recv","S6F2","","FC13","OFF","Byte (1)   1  :00",""
"43","2020/07/28","08:38:08","Send","S6F1","","FC13","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14385 (3831h)
  Ascii(1)  16  :2020072808380846
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"44","2020/07/28","08:38:05","Recv","S6F2","","FC12","OFF","Byte (1)   1  :00",""
"45","2020/07/28","08:38:05","Send","S6F1","","FC12","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14385 (3831h)
  Ascii(1)  16  :2020072808380532
  List (1)  19
    Ascii(1)   7  :0151.35
    Ascii(1)   6  :000381
    Ascii(1)   6  :000314
    Ascii(1)   6  :04.446
    Ascii(1)   6  :0361.7
    Ascii(1)   6  :0282.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0147.3
    Ascii(1)   6  :0054.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :307822
    Ascii(1)   1  :0",""
"46","2020/07/28","08:38:01","Recv","S6F2","","FC11","OFF","Byte (1)   1  :00",""
"47","2020/07/28","08:38:01","Send","S6F1","","FC11","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14384 (3830h)
  Ascii(1)  16  :2020072808380158
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"48","2020/07/28","08:37:58","Recv","S6F2","","FC10","OFF","Byte (1)   1  :00",""
"49","2020/07/28","08:37:58","Send","S6F1","","FC10","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14384 (3830h)
  Ascii(1)  16  :2020072808375846
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"50","2020/07/28","08:37:55","Recv","S6F2","","FC0F","OFF","Byte (1)   1  :00",""
"51","2020/07/28","08:37:55","Send","S6F1","","FC0F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14384 (3830h)
  Ascii(1)  16  :2020072808375531
  List (1)  19
    Ascii(1)   7  :0141.40
    Ascii(1)   6  :000381
    Ascii(1)   6  :000314
    Ascii(1)   6  :04.446
    Ascii(1)   6  :0373.8
    Ascii(1)   6  :0303.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0157.5
    Ascii(1)   6  :0054.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :307822
    Ascii(1)   1  :0",""
"52","2020/07/28","08:37:53","Recv","S6F12","","FC0D","OFF","Byte (1)   1  :00",""
"53","2020/07/28","08:37:52","Send","S6F5","","FC0E","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3208 (C88h)",""
"54","2020/07/28","08:37:52","Send","S6F11","78344 (13208h)","FC0D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78344 (13208h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072808362567
    List (1)   2
      UInt4(1)   4  :132627 (20613h)
      List (1)   8
        Ascii(1)   5  :CJ104
        Ascii(1)   5  :PJ112
        Ascii(1)   1  :2
        Ascii(1)   5  :PJ112
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :4 (04h)
        Ascii(1)   4  :2.04
        Ascii(1)  13  :100TMA_3000P3",""
"55","2020/07/28","08:37:51","Recv","S6F2","","FC0C","OFF","Byte (1)   1  :00",""
"56","2020/07/28","08:37:51","Send","S6F1","","FC0C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14383 (382Fh)
  Ascii(1)  16  :2020072808375156
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"57","2020/07/28","08:37:48","Recv","S6F2","","FC0B","OFF","Byte (1)   1  :00",""
"58","2020/07/28","08:37:48","Send","S6F1","","FC0B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14383 (382Fh)
  Ascii(1)  16  :2020072808374844
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"59","2020/07/28","08:37:45","Recv","S6F2","","FC0A","OFF","Byte (1)   1  :00",""
"60","2020/07/28","08:37:45","Send","S6F1","","FC0A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14383 (382Fh)
  Ascii(1)  16  :2020072808374529
  List (1)  19
    Ascii(1)   7  :0131.35
    Ascii(1)   6  :000381
    Ascii(1)   6  :000314
    Ascii(1)   6  :04.446
    Ascii(1)   6  :0360.0
    Ascii(1)   6  :0278.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0143.8
    Ascii(1)   6  :0054.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :307822
    Ascii(1)   1  :0",""
"61","2020/07/28","08:37:41","Recv","S6F2","","FC09","OFF","Byte (1)   1  :00",""
"62","2020/07/28","08:37:41","Send","S6F1","","FC09","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14382 (382Eh)
  Ascii(1)  16  :2020072808374155
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"63","2020/07/28","08:37:38","Recv","S6F2","","FC08","OFF","Byte (1)   1  :00",""
