FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_89

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"30","2020/07/21","20:54:09","Send","S6F1","","E34D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3374 (D2Eh)
  Ascii(1)  16  :2020072120540960
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"31","2020/07/21","20:54:06","Recv","S6F2","","E34C","OFF","Byte (1)   1  :00",""
"32","2020/07/21","20:54:06","Send","S6F1","","E34C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3374 (D2Eh)
  Ascii(1)  16  :2020072120540646
  List (1)  19
    Ascii(1)   7  :2123.70
    Ascii(1)   6  :000344
    Ascii(1)   6  :000231
    Ascii(1)   6  :03.530
    Ascii(1)   6  :0317.1
    Ascii(1)   6  :0246.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0116.7
    Ascii(1)   6  :0045.8
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :226011
    Ascii(1)   1  :0",""
"33","2020/07/21","20:54:03","Recv","S6F2","","E34B","OFF","Byte (1)   1  :00",""
"34","2020/07/21","20:54:03","Send","S6F1","","E34B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3374 (D2Eh)
  Ascii(1)  16  :2020072120540334
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0778.6
    Ascii(1)   6  :0784.8
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"35","2020/07/21","20:53:59","Recv","S6F2","","E34A","OFF","Byte (1)   1  :00",""
"36","2020/07/21","20:53:59","Send","S6F1","","E34A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3373 (D2Dh)
  Ascii(1)  16  :2020072120535960
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"37","2020/07/21","20:53:56","Recv","S6F2","","E349","OFF","Byte (1)   1  :00",""
"38","2020/07/21","20:53:56","Send","S6F1","","E349","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3373 (D2Dh)
  Ascii(1)  16  :2020072120535645
  List (1)  19
    Ascii(1)   7  :2113.75
    Ascii(1)   6  :000344
    Ascii(1)   6  :000231
    Ascii(1)   6  :03.530
    Ascii(1)   6  :0329.0
    Ascii(1)   6  :0244.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0125.3
    Ascii(1)   6  :0044.8
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :226011
    Ascii(1)   1  :0",""
"39","2020/07/21","20:53:53","Recv","S6F2","","E348","OFF","Byte (1)   1  :00",""
"40","2020/07/21","20:53:53","Send","S6F1","","E348","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3373 (D2Dh)
  Ascii(1)  16  :2020072120535333
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0778.6
    Ascii(1)   6  :0784.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :0003.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"41","2020/07/21","20:53:49","Recv","S6F2","","E347","OFF","Byte (1)   1  :00",""
"42","2020/07/21","20:53:49","Send","S6F1","","E347","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3372 (D2Ch)
  Ascii(1)  16  :2020072120534958
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"43","2020/07/21","20:53:46","Recv","S6F2","","E346","OFF","Byte (1)   1  :00",""
"44","2020/07/21","20:53:46","Send","S6F1","","E346","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3372 (D2Ch)
  Ascii(1)  16  :2020072120534645
  List (1)  19
    Ascii(1)   7  :2103.80
    Ascii(1)   6  :000343
    Ascii(1)   6  :000231
    Ascii(1)   6  :03.530
    Ascii(1)   6  :0342.7
    Ascii(1)   6  :0256.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0137.2
    Ascii(1)   6  :0051.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :226011
    Ascii(1)   1  :0",""
"45","2020/07/21","20:53:43","Recv","S6F2","","E345","OFF","Byte (1)   1  :00",""
"46","2020/07/21","20:53:43","Send","S6F1","","E345","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3372 (D2Ch)
  Ascii(1)  16  :2020072120534333
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0778.6
    Ascii(1)   6  :0784.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"47","2020/07/21","20:53:39","Recv","S6F2","","E344","OFF","Byte (1)   1  :00",""
"48","2020/07/21","20:53:39","Send","S6F1","","E344","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3371 (D2Bh)
  Ascii(1)  16  :2020072120533959
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"49","2020/07/21","20:53:36","Recv","S6F2","","E343","OFF","Byte (1)   1  :00",""
"50","2020/07/21","20:53:36","Send","S6F1","","E343","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3371 (D2Bh)
  Ascii(1)  16  :2020072120533643
  List (1)  19
    Ascii(1)   7  :2093.70
    Ascii(1)   6  :000342
    Ascii(1)   6  :000231
    Ascii(1)   6  :03.530
    Ascii(1)   6  :0302.0
    Ascii(1)   6  :0249.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0105.6
    Ascii(1)   6  :0048.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :226011
    Ascii(1)   1  :0",""
"51","2020/07/21","20:53:33","Recv","S6F2","","E342","OFF","Byte (1)   1  :00",""
"52","2020/07/21","20:53:33","Send","S6F1","","E342","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3371 (D2Bh)
  Ascii(1)  16  :2020072120533331
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0778.6
    Ascii(1)   6  :0784.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :-00.61
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"53","2020/07/21","20:53:29","Recv","S6F2","","E341","OFF","Byte (1)   1  :00",""
"54","2020/07/21","20:53:29","Send","S6F1","","E341","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3370 (D2Ah)
  Ascii(1)  16  :2020072120532957
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"55","2020/07/21","20:53:26","Recv","S6F2","","E340","OFF","Byte (1)   1  :00",""
"56","2020/07/21","20:53:26","Send","S6F1","","E340","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3370 (D2Ah)
  Ascii(1)  16  :2020072120532643
  List (1)  19
    Ascii(1)   7  :2083.75
    Ascii(1)   6  :000342
    Ascii(1)   6  :000232
    Ascii(1)   6  :03.530
    Ascii(1)   6  :0326.7
    Ascii(1)   6  :0244.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0123.8
    Ascii(1)   6  :0045.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :226011
    Ascii(1)   1  :0",""
"57","2020/07/21","20:53:23","Recv","S6F2","","E33F","OFF","Byte (1)   1  :00",""
"58","2020/07/21","20:53:23","Send","S6F1","","E33F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3370 (D2Ah)
  Ascii(1)  16  :2020072120532331
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0778.6
    Ascii(1)   6  :0784.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"59","2020/07/21","20:53:19","Recv","S6F2","","E33E","OFF","Byte (1)   1  :00",""
"60","2020/07/21","20:53:19","Send","S6F1","","E33E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3369 (D29h)
  Ascii(1)  16  :2020072120531957
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"61","2020/07/21","20:53:16","Recv","S6F2","","E33D","OFF","Byte (1)   1  :00",""
"62","2020/07/21","20:53:16","Send","S6F1","","E33D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3369 (D29h)
  Ascii(1)  16  :2020072120531642
  List (1)  19
    Ascii(1)   7  :2073.70
    Ascii(1)   6  :000341
    Ascii(1)   6  :000232
    Ascii(1)   6  :03.530
    Ascii(1)   6  :0299.2
    Ascii(1)   6  :0250.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0104.3
    Ascii(1)   6  :0048.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :226011
    Ascii(1)   1  :0",""
"63","2020/07/21","20:53:13","Recv","S6F2","","E33C","OFF","Byte (1)   1  :00",""
"64","2020/07/21","20:53:13","Send","S6F1","","E33C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3369 (D29h)
  Ascii(1)  16  :2020072120531330
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0778.6
    Ascii(1)   6  :0784.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0022.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"65","2020/07/21","20:53:09","Recv","S6F2","","E33B","OFF","Byte (1)   1  :00",""
"66","2020/07/21","20:53:09","Send","S6F1","","E33B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3368 (D28h)
  Ascii(1)  16  :2020072120530956
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"67","2020/07/21","20:53:06","Recv","S6F2","","E33A","OFF","Byte (1)   1  :00",""
"68","2020/07/21","20:53:06","Send","S6F1","","E33A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3368 (D28h)
  Ascii(1)  16  :2020072120530640
  List (1)  19
    Ascii(1)   7  :2063.75
    Ascii(1)   6  :000341
    Ascii(1)   6  :000232
    Ascii(1)   6  :03.530
    Ascii(1)   6  :0324.5
    Ascii(1)   6  :0244.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0121.7
    Ascii(1)   6  :0045.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :226011
    Ascii(1)   1  :0",""
"69","2020/07/21","20:53:03","Recv","S6F2","","E339","OFF","Byte (1)   1  :00",""
"70","2020/07/21","20:53:03","Send","S6F1","","E339","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3368 (D28h)
  Ascii(1)  16  :2020072120530328
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :0778.6
    Ascii(1)   6  :0784.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :-00.59
    Ascii(1)   6  :000000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0007.2
    Ascii(1)   6  :0003.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"71","2020/07/21","20:52:59","Recv","S6F2","","E338","OFF","Byte (1)   1  :00",""
"72","2020/07/21","20:52:59","Send","S6F1","","E338","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3367 (D27h)
  Ascii(1)  16  :2020072120525956
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"73","2020/07/21","20:52:56","Recv","S6F2","","E337","OFF","Byte (1)   1  :00",""
