FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_86

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/21","08:31:05","Send","S6F1","","A2CD","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8698 (21FAh)
  Ascii(1)  16  :2020072108310550
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"1","2020/07/21","08:31:03","Recv","S6F2","","A2CC","OFF","Byte (1)   1  :00",""
"2","2020/07/21","08:31:03","Send","S6F1","","A2CC","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8698 (21FAh)
  Ascii(1)  16  :2020072108310350
  List (1)  19
    Ascii(1)   7  :1651.20
    Ascii(1)   6  :000358
    Ascii(1)   6  :000231
    Ascii(1)   6  :03.486
    Ascii(1)   6  :0259.2
    Ascii(1)   6  :0354.2
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0079.8
    Ascii(1)   6  :0050.8
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :159629
    Ascii(1)   1  :0",""
"3","2020/07/21","08:31:01","Recv","S6F2","","A2CB","OFF","Byte (1)   1  :00",""
"4","2020/07/21","08:31:01","Send","S6F1","","A2CB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8698 (21FAh)
  Ascii(1)  16  :2020072108310137
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"5","2020/07/21","08:30:55","Recv","S6F2","","A2CA","OFF","Byte (1)   1  :00",""
"6","2020/07/21","08:30:55","Send","S6F1","","A2CA","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8697 (21F9h)
  Ascii(1)  16  :2020072108305550
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"7","2020/07/21","08:30:53","Recv","S6F2","","A2C9","OFF","Byte (1)   1  :00",""
"8","2020/07/21","08:30:53","Send","S6F1","","A2C9","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8697 (21F9h)
  Ascii(1)  16  :2020072108305349
  List (1)  19
    Ascii(1)   7  :1641.20
    Ascii(1)   6  :000358
    Ascii(1)   6  :000231
    Ascii(1)   6  :03.486
    Ascii(1)   6  :0243.2
    Ascii(1)   6  :0344.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :002.15
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0070.6
    Ascii(1)   6  :0050.8
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :159629
    Ascii(1)   1  :0",""
"9","2020/07/21","08:30:51","Recv","S6F2","","A2C8","OFF","Byte (1)   1  :00",""
"10","2020/07/21","08:30:51","Send","S6F1","","A2C8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8697 (21F9h)
  Ascii(1)  16  :2020072108305137
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0030.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"11","2020/07/21","08:30:45","Recv","S6F2","","A2C7","OFF","Byte (1)   1  :00",""
