FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_99

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/23","19:30:55","Send","S6F1","","B70C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5135 (140Fh)
  Ascii(1)  16  :2020072319305517
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0054.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"11","2020/07/23","19:30:51","Recv","S6F2","","B70B","OFF","Byte (1)   1  :00",""
"12","2020/07/23","19:30:51","Send","S6F1","","B70B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5134 (140Eh)
  Ascii(1)  16  :2020072319305142
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"13","2020/07/23","19:30:48","Recv","S6F2","","B70A","OFF","Byte (1)   1  :00",""
"14","2020/07/23","19:30:48","Send","S6F1","","B70A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5134 (140Eh)
  Ascii(1)  16  :2020072319304835
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0466.5
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.3
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"15","2020/07/23","19:30:45","Recv","S6F2","","B709","OFF","Byte (1)   1  :00",""
"16","2020/07/23","19:30:45","Send","S6F1","","B709","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5134 (140Eh)
  Ascii(1)  16  :2020072319304515
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"17","2020/07/23","19:30:41","Recv","S6F2","","B708","OFF","Byte (1)   1  :00",""
"18","2020/07/23","19:30:41","Send","S6F1","","B708","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5133 (140Dh)
  Ascii(1)  16  :2020072319304141
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"19","2020/07/23","19:30:38","Recv","S6F2","","B707","OFF","Byte (1)   1  :00",""
"20","2020/07/23","19:30:38","Send","S6F1","","B707","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5133 (140Dh)
  Ascii(1)  16  :2020072319303833
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0466.5
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.3
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"21","2020/07/23","19:30:35","Recv","S6F2","","B706","OFF","Byte (1)   1  :00",""
"22","2020/07/23","19:30:35","Send","S6F1","","B706","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5133 (140Dh)
  Ascii(1)  16  :2020072319303515
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"23","2020/07/23","19:30:31","Recv","S6F2","","B705","OFF","Byte (1)   1  :00",""
"24","2020/07/23","19:30:31","Send","S6F1","","B705","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5132 (140Ch)
  Ascii(1)  16  :2020072319303141
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"25","2020/07/23","19:30:28","Recv","S6F2","","B704","OFF","Byte (1)   1  :00",""
"26","2020/07/23","19:30:28","Send","S6F1","","B704","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5132 (140Ch)
  Ascii(1)  16  :2020072319302834
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0466.5
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.92
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.1
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"27","2020/07/23","19:30:25","Recv","S6F2","","B703","OFF","Byte (1)   1  :00",""
"28","2020/07/23","19:30:25","Send","S6F1","","B703","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5132 (140Ch)
  Ascii(1)  16  :2020072319302514
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.6
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"29","2020/07/23","19:30:21","Recv","S6F2","","B702","OFF","Byte (1)   1  :00",""
"30","2020/07/23","19:30:21","Send","S6F1","","B702","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5131 (140Bh)
  Ascii(1)  16  :2020072319302139
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"31","2020/07/23","19:30:18","Recv","S6F2","","B701","OFF","Byte (1)   1  :00",""
"32","2020/07/23","19:30:18","Send","S6F1","","B701","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5131 (140Bh)
  Ascii(1)  16  :2020072319301832
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0466.5
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.1
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"33","2020/07/23","19:30:15","Recv","S6F2","","B700","OFF","Byte (1)   1  :00",""
"34","2020/07/23","19:30:15","Send","S6F1","","B700","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5131 (140Bh)
  Ascii(1)  16  :2020072319301512
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"35","2020/07/23","19:30:11","Recv","S6F2","","B6FF","OFF","Byte (1)   1  :00",""
"36","2020/07/23","19:30:11","Send","S6F1","","B6FF","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5130 (140Ah)
  Ascii(1)  16  :2020072319301138
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"37","2020/07/23","19:30:08","Recv","S6F2","","B6FE","OFF","Byte (1)   1  :00",""
"38","2020/07/23","19:30:08","Send","S6F1","","B6FE","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5130 (140Ah)
  Ascii(1)  16  :2020072319300832
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0466.5
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.1
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"39","2020/07/23","19:30:05","Recv","S6F2","","B6FD","OFF","Byte (1)   1  :00",""
"40","2020/07/23","19:30:05","Send","S6F1","","B6FD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5130 (140Ah)
  Ascii(1)  16  :2020072319300512
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"41","2020/07/23","19:30:01","Recv","S6F2","","B6FC","OFF","Byte (1)   1  :00",""
"42","2020/07/23","19:30:01","Send","S6F1","","B6FC","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5129 (1409h)
  Ascii(1)  16  :2020072319300138
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"43","2020/07/23","19:29:58","Recv","S6F2","","B6FB","OFF","Byte (1)   1  :00",""
"44","2020/07/23","19:29:58","Send","S6F1","","B6FB","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5129 (1409h)
  Ascii(1)  16  :2020072319295831
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0466.5
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :001.92
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.1
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"45","2020/07/23","19:29:55","Recv","S6F2","","B6FA","OFF","Byte (1)   1  :00",""
"46","2020/07/23","19:29:55","Send","S6F1","","B6FA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5129 (1409h)
  Ascii(1)  16  :2020072319295511
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"47","2020/07/23","19:29:51","Recv","S6F2","","B6F9","OFF","Byte (1)   1  :00",""
"48","2020/07/23","19:29:51","Send","S6F1","","B6F9","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5128 (1408h)
  Ascii(1)  16  :2020072319295136
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"49","2020/07/23","19:29:48","Recv","S6F2","","B6F8","OFF","Byte (1)   1  :00",""
"50","2020/07/23","19:29:48","Send","S6F1","","B6F8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5128 (1408h)
  Ascii(1)  16  :2020072319294831
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0466.5
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.92
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.1
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"51","2020/07/23","19:29:45","Recv","S6F2","","B6F7","OFF","Byte (1)   1  :00",""
"52","2020/07/23","19:29:45","Send","S6F1","","B6F7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5128 (1408h)
  Ascii(1)  16  :2020072319294511
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.0
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"53","2020/07/23","19:29:41","Recv","S6F2","","B6F6","OFF","Byte (1)   1  :00",""
"54","2020/07/23","19:29:41","Send","S6F1","","B6F6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5127 (1407h)
  Ascii(1)  16  :2020072319294136
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"55","2020/07/23","19:29:38","Recv","S6F2","","B6F5","OFF","Byte (1)   1  :00",""
"56","2020/07/23","19:29:38","Send","S6F1","","B6F5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5127 (1407h)
  Ascii(1)  16  :2020072319293829
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0466.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.1
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"57","2020/07/23","19:29:35","Recv","S6F2","","B6F4","OFF","Byte (1)   1  :00",""
"58","2020/07/23","19:29:35","Send","S6F1","","B6F4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5127 (1407h)
  Ascii(1)  16  :2020072319293509
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"59","2020/07/23","19:29:31","Recv","S6F2","","B6F3","OFF","Byte (1)   1  :00",""
"60","2020/07/23","19:29:31","Send","S6F1","","B6F3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5126 (1406h)
  Ascii(1)  16  :2020072319293135
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"61","2020/07/23","19:29:28","Recv","S6F2","","B6F2","OFF","Byte (1)   1  :00",""
"62","2020/07/23","19:29:28","Send","S6F1","","B6F2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5126 (1406h)
  Ascii(1)  16  :2020072319292829
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0466.5
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.92
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.1
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"63","2020/07/23","19:29:25","Recv","S6F2","","B6F1","OFF","Byte (1)   1  :00",""
"64","2020/07/23","19:29:25","Send","S6F1","","B6F1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5126 (1406h)
  Ascii(1)  16  :2020072319292509
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0123.0
    Ascii(1)   6  :0054.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"65","2020/07/23","19:29:21","Recv","S6F2","","B6F0","OFF","Byte (1)   1  :00",""
"66","2020/07/23","19:29:21","Send","S6F1","","B6F0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5125 (1405h)
  Ascii(1)  16  :2020072319292135
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"67","2020/07/23","19:29:18","Recv","S6F2","","B6EF","OFF","Byte (1)   1  :00",""
"68","2020/07/23","19:29:18","Send","S6F1","","B6EF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5125 (1405h)
  Ascii(1)  16  :2020072319291828
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0466.5
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.92
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0032.1
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :287833
    Ascii(1)   1  :0",""
"69","2020/07/23","19:29:15","Recv","S6F2","","B6EE","OFF","Byte (1)   1  :00",""
"70","2020/07/23","19:29:15","Send","S6F1","","B6EE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5125 (1405h)
  Ascii(1)  16  :2020072319291508
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.8
    Ascii(1)   6  :0054.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"71","2020/07/23","19:29:11","Recv","S6F2","","B6ED","OFF","Byte (1)   1  :00",""
"72","2020/07/23","19:29:11","Send","S6F1","","B6ED","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5124 (1404h)
  Ascii(1)  16  :2020072319291133
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"73","2020/07/23","19:29:08","Recv","S6F2","","B6EC","OFF","Byte (1)   1  :00",""
