FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_44

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"44","2020/07/13","03:21:37","Send","S6F1","","285D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14577 (38F1h)
  Ascii(1)  16  :2020071303213765
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000397
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0020.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :317134
    Ascii(1)   1  :0",""
"45","2020/07/13","03:21:32","Recv","S6F2","","285C","OFF","Byte (1)   1  :00",""
"46","2020/07/13","03:21:32","Send","S6F1","","285C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14576 (38F0h)
  Ascii(1)  16  :2020071303213207
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/13","03:21:30","Recv","S6F2","","285B","OFF","Byte (1)   1  :00",""
"48","2020/07/13","03:21:29","Send","S6F1","","285B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14576 (38F0h)
  Ascii(1)  16  :2020071303212981
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000350
    Ascii(1)   6  :000243
    Ascii(1)   6  :02.241
    Ascii(1)   6  :0442.6
    Ascii(1)   6  :0013.5
    Ascii(1)   6  :0020.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :002.10
    Ascii(1)   6  :001000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0002.8
    Ascii(1)   6  :0003.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"49","2020/07/13","03:21:27","Recv","S6F2","","285A","OFF","Byte (1)   1  :00",""
"50","2020/07/13","03:21:27","Send","S6F1","","285A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14576 (38F0h)
  Ascii(1)  16  :2020071303212765
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.5
    Ascii(1)   6  :0020.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :317134
    Ascii(1)   1  :0",""
"51","2020/07/13","03:21:22","Recv","S6F2","","2859","OFF","Byte (1)   1  :00",""
"52","2020/07/13","03:21:22","Send","S6F1","","2859","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14575 (38EFh)
  Ascii(1)  16  :2020071303212207
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/13","03:21:20","Recv","S6F2","","2858","OFF","Byte (1)   1  :00",""
"54","2020/07/13","03:21:19","Send","S6F1","","2858","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14575 (38EFh)
  Ascii(1)  16  :2020071303211981
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000350
    Ascii(1)   6  :000243
    Ascii(1)   6  :02.483
    Ascii(1)   6  :0426.0
    Ascii(1)   6  :0214.0
    Ascii(1)   6  :0020.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :002.48
    Ascii(1)   6  :001000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0002.8
    Ascii(1)   6  :0029.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"55","2020/07/13","03:21:17","Recv","S6F2","","2857","OFF","Byte (1)   1  :00",""
"56","2020/07/13","03:21:17","Send","S6F1","","2857","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14575 (38EFh)
  Ascii(1)  16  :2020071303211764
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.5
    Ascii(1)   6  :0020.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :317134
    Ascii(1)   1  :0",""
"57","2020/07/13","03:21:12","Recv","S6F2","","2856","OFF","Byte (1)   1  :00",""
"58","2020/07/13","03:21:12","Send","S6F1","","2856","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14574 (38EEh)
  Ascii(1)  16  :2020071303211205
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/13","03:21:10","Recv","S6F2","","2855","OFF","Byte (1)   1  :00",""
"60","2020/07/13","03:21:09","Send","S6F1","","2855","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14574 (38EEh)
  Ascii(1)  16  :2020071303210979
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000243
    Ascii(1)   6  :02.117
    Ascii(1)   6  :0427.7
    Ascii(1)   6  :0195.3
    Ascii(1)   6  :0020.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :002.05
    Ascii(1)   6  :001000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0002.8
    Ascii(1)   6  :0026.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"61","2020/07/13","03:21:07","Recv","S6F2","","2854","OFF","Byte (1)   1  :00",""
"62","2020/07/13","03:21:07","Send","S6F1","","2854","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14574 (38EEh)
  Ascii(1)  16  :2020071303210764
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000396
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.5
    Ascii(1)   6  :0020.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :317134
    Ascii(1)   1  :0",""
"63","2020/07/13","03:21:02","Recv","S6F2","","2853","OFF","Byte (1)   1  :00",""
"64","2020/07/13","03:21:02","Send","S6F1","","2853","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14573 (38EDh)
  Ascii(1)  16  :2020071303210205
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/13","03:21:00","Recv","S6F2","","2852","OFF","Byte (1)   1  :00",""
"66","2020/07/13","03:20:59","Send","S6F1","","2852","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14573 (38EDh)
  Ascii(1)  16  :2020071303205979
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000243
    Ascii(1)   6  :02.050
    Ascii(1)   6  :0441.5
    Ascii(1)   6  :0004.2
    Ascii(1)   6  :0020.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :001000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0002.8
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"67","2020/07/13","03:20:57","Recv","S6F2","","2851","OFF","Byte (1)   1  :00",""
"68","2020/07/13","03:20:57","Send","S6F1","","2851","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :14573 (38EDh)
  Ascii(1)  16  :2020071303205762
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.0
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.5
    Ascii(1)   6  :0020.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :317134
    Ascii(1)   1  :0",""
"69","2020/07/13","03:20:52","Recv","S6F2","","2850","OFF","Byte (1)   1  :00",""
"70","2020/07/13","03:20:52","Send","S6F1","","2850","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :14572 (38ECh)
  Ascii(1)  16  :2020071303205204
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/13","03:20:50","Recv","S6F2","","284F","OFF","Byte (1)   1  :00",""
"72","2020/07/13","03:20:49","Send","S6F1","","284F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :14572 (38ECh)
  Ascii(1)  16  :2020071303204978
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000243
    Ascii(1)   6  :02.063
    Ascii(1)   6  :0441.5
    Ascii(1)   6  :0004.5
    Ascii(1)   6  :0020.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.90
    Ascii(1)   6  :001000
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0002.8
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
