FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_28

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/28","16:11:21","Recv","S6F2","","2782","OFF","Byte (1)   1  :00",""
"1","2020/07/28","16:11:21","Send","S6F1","","2782","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2102 (836h)
  Ascii(1)  16  :2020072816112160
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.31
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"2","2020/07/28","16:11:18","Recv","S6F2","","2781","OFF","Byte (1)   1  :00",""
"3","2020/07/28","16:11:18","Send","S6F1","","2781","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2102 (836h)
  Ascii(1)  16  :2020072816111845
  List (1)  19
    Ascii(1)   7  :0521.40
    Ascii(1)   6  :000377
    Ascii(1)   6  :000253
    Ascii(1)   6  :04.739
    Ascii(1)   6  :0326.8
    Ascii(1)   6  :0250.0
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0118.3
    Ascii(1)   6  :0050.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :345362
    Ascii(1)   1  :0",""
"4","2020/07/28","16:11:14","Recv","S6F2","","2780","OFF","Byte (1)   1  :00",""
"5","2020/07/28","16:11:14","Send","S6F1","","2780","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :2101 (835h)
  Ascii(1)  16  :2020072816111470
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"6","2020/07/28","16:11:11","Recv","S6F2","","277F","OFF","Byte (1)   1  :00",""
"7","2020/07/28","16:11:11","Send","S6F1","","277F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :2101 (835h)
  Ascii(1)  16  :2020072816111160
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.31
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"8","2020/07/28","16:11:08","Recv","S6F2","","277E","OFF","Byte (1)   1  :00",""
"9","2020/07/28","16:11:08","Send","S6F1","","277E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :2101 (835h)
  Ascii(1)  16  :2020072816110845
  List (1)  19
    Ascii(1)   7  :0511.40
    Ascii(1)   6  :000377
    Ascii(1)   6  :000255
    Ascii(1)   6  :04.739
    Ascii(1)   6  :0323.8
    Ascii(1)   6  :0250.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0116.7
    Ascii(1)   6  :0050.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :345362
    Ascii(1)   1  :0",""
