FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_57

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"12","2020/07/15","19:26:24","Send","S6F1","","38B8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7626 (1DCAh)
  Ascii(1)  16  :2020071519262421
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000343
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"13","2020/07/15","19:26:22","Recv","S6F2","","38B7","OFF","Byte (1)   1  :00",""
"14","2020/07/15","19:26:21","Send","S6F1","","38B7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7626 (1DCAh)
  Ascii(1)  16  :2020071519262176
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"15","2020/07/15","19:26:16","Recv","S6F2","","38B6","OFF","Byte (1)   1  :00",""
"16","2020/07/15","19:26:16","Send","S6F1","","38B6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7625 (1DC9h)
  Ascii(1)  16  :2020071519261619
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/15","19:26:14","Recv","S6F2","","38B5","OFF","Byte (1)   1  :00",""
"18","2020/07/15","19:26:14","Send","S6F1","","38B5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7625 (1DC9h)
  Ascii(1)  16  :2020071519261420
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000343
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0157.0
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"19","2020/07/15","19:26:12","Recv","S6F2","","38B4","OFF","Byte (1)   1  :00",""
"20","2020/07/15","19:26:11","Send","S6F1","","38B4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7625 (1DC9h)
  Ascii(1)  16  :2020071519261176
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"21","2020/07/15","19:26:06","Recv","S6F2","","38B3","OFF","Byte (1)   1  :00",""
"22","2020/07/15","19:26:06","Send","S6F1","","38B3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7624 (1DC8h)
  Ascii(1)  16  :2020071519260619
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/15","19:26:04","Recv","S6F2","","38B2","OFF","Byte (1)   1  :00",""
"24","2020/07/15","19:26:04","Send","S6F1","","38B2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7624 (1DC8h)
  Ascii(1)  16  :2020071519260420
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000342
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"25","2020/07/15","19:26:02","Recv","S6F2","","38B1","OFF","Byte (1)   1  :00",""
"26","2020/07/15","19:26:01","Send","S6F1","","38B1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7624 (1DC8h)
  Ascii(1)  16  :2020071519260175
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.5
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"27","2020/07/15","19:25:56","Recv","S6F2","","38B0","OFF","Byte (1)   1  :00",""
"28","2020/07/15","19:25:56","Send","S6F1","","38B0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7623 (1DC7h)
  Ascii(1)  16  :2020071519255618
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/15","19:25:54","Recv","S6F2","","38AF","OFF","Byte (1)   1  :00",""
"30","2020/07/15","19:25:54","Send","S6F1","","38AF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7623 (1DC7h)
  Ascii(1)  16  :2020071519255418
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000342
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.5
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"31","2020/07/15","19:25:51","Recv","S6F2","","38AE","OFF","Byte (1)   1  :00",""
"32","2020/07/15","19:25:51","Send","S6F1","","38AE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7623 (1DC7h)
  Ascii(1)  16  :2020071519255173
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0509.5
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"33","2020/07/15","19:25:46","Recv","S6F2","","38AD","OFF","Byte (1)   1  :00",""
"34","2020/07/15","19:25:46","Send","S6F1","","38AD","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7622 (1DC6h)
  Ascii(1)  16  :2020071519254618
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/15","19:25:44","Recv","S6F2","","38AC","OFF","Byte (1)   1  :00",""
"36","2020/07/15","19:25:44","Send","S6F1","","38AC","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7622 (1DC6h)
  Ascii(1)  16  :2020071519254417
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000341
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"37","2020/07/15","19:25:41","Recv","S6F2","","38AB","OFF","Byte (1)   1  :00",""
"38","2020/07/15","19:25:41","Send","S6F1","","38AB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7622 (1DC6h)
  Ascii(1)  16  :2020071519254173
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.5
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"39","2020/07/15","19:25:36","Recv","S6F2","","38AA","OFF","Byte (1)   1  :00",""
"40","2020/07/15","19:25:36","Send","S6F1","","38AA","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7621 (1DC5h)
  Ascii(1)  16  :2020071519253616
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/15","19:25:34","Recv","S6F2","","38A9","OFF","Byte (1)   1  :00",""
"42","2020/07/15","19:25:34","Send","S6F1","","38A9","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7621 (1DC5h)
  Ascii(1)  16  :2020071519253417
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000341
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"43","2020/07/15","19:25:31","Recv","S6F2","","38A8","OFF","Byte (1)   1  :00",""
"44","2020/07/15","19:25:31","Send","S6F1","","38A8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7621 (1DC5h)
  Ascii(1)  16  :2020071519253172
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.5
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"45","2020/07/15","19:25:26","Recv","S6F2","","38A7","OFF","Byte (1)   1  :00",""
"46","2020/07/15","19:25:26","Send","S6F1","","38A7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7620 (1DC4h)
  Ascii(1)  16  :2020071519252617
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/15","19:25:24","Recv","S6F2","","38A6","OFF","Byte (1)   1  :00",""
"48","2020/07/15","19:25:24","Send","S6F1","","38A6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7620 (1DC4h)
  Ascii(1)  16  :2020071519252415
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000340
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.3
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"49","2020/07/15","19:25:21","Recv","S6F2","","38A5","OFF","Byte (1)   1  :00",""
"50","2020/07/15","19:25:21","Send","S6F1","","38A5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7620 (1DC4h)
  Ascii(1)  16  :2020071519252172
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.5
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"51","2020/07/15","19:25:16","Recv","S6F2","","38A4","OFF","Byte (1)   1  :00",""
"52","2020/07/15","19:25:16","Send","S6F1","","38A4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7619 (1DC3h)
  Ascii(1)  16  :2020071519251615
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/15","19:25:14","Recv","S6F2","","38A3","OFF","Byte (1)   1  :00",""
"54","2020/07/15","19:25:14","Send","S6F1","","38A3","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7619 (1DC3h)
  Ascii(1)  16  :2020071519251415
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000340
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"55","2020/07/15","19:25:11","Recv","S6F2","","38A2","OFF","Byte (1)   1  :00",""
"56","2020/07/15","19:25:11","Send","S6F1","","38A2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7619 (1DC3h)
  Ascii(1)  16  :2020071519251170
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.5
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"57","2020/07/15","19:25:06","Recv","S6F2","","38A1","OFF","Byte (1)   1  :00",""
"58","2020/07/15","19:25:06","Send","S6F1","","38A1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7618 (1DC2h)
  Ascii(1)  16  :2020071519250615
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/15","19:25:04","Recv","S6F2","","38A0","OFF","Byte (1)   1  :00",""
"60","2020/07/15","19:25:04","Send","S6F1","","38A0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7618 (1DC2h)
  Ascii(1)  16  :2020071519250414
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000340
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"61","2020/07/15","19:25:01","Recv","S6F2","","389F","OFF","Byte (1)   1  :00",""
"62","2020/07/15","19:25:01","Send","S6F1","","389F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7618 (1DC2h)
  Ascii(1)  16  :2020071519250170
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"63","2020/07/15","19:24:56","Recv","S6F2","","389E","OFF","Byte (1)   1  :00",""
"64","2020/07/15","19:24:56","Send","S6F1","","389E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7617 (1DC1h)
  Ascii(1)  16  :2020071519245614
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/15","19:24:54","Recv","S6F2","","389D","OFF","Byte (1)   1  :00",""
"66","2020/07/15","19:24:54","Send","S6F1","","389D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7617 (1DC1h)
  Ascii(1)  16  :2020071519245414
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000340
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0019.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.3
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"67","2020/07/15","19:24:51","Recv","S6F2","","389C","OFF","Byte (1)   1  :00",""
"68","2020/07/15","19:24:51","Send","S6F1","","389C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7617 (1DC1h)
  Ascii(1)  16  :2020071519245169
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.5
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"69","2020/07/15","19:24:46","Recv","S6F2","","389B","OFF","Byte (1)   1  :00",""
"70","2020/07/15","19:24:46","Send","S6F1","","389B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7616 (1DC0h)
  Ascii(1)  16  :2020071519244612
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/15","19:24:44","Recv","S6F2","","389A","OFF","Byte (1)   1  :00",""
