FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_51

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"33","2020/07/14","13:42:34","Recv","S6F2","","BB29","OFF","Byte (1)   1  :00",""
"34","2020/07/14","13:42:34","Send","S6F1","","BB29","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11932 (2E9Ch)
  Ascii(1)  16  :2020071413423411
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000346
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.3
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"35","2020/07/14","13:42:31","Recv","S6F2","","BB28","OFF","Byte (1)   1  :00",""
"36","2020/07/14","13:42:31","Send","S6F1","","BB28","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11932 (2E9Ch)
  Ascii(1)  16  :2020071413423171
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0030.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"37","2020/07/14","13:42:26","Recv","S6F2","","BB27","OFF","Byte (1)   1  :00",""
"38","2020/07/14","13:42:26","Send","S6F1","","BB27","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11931 (2E9Bh)
  Ascii(1)  16  :2020071413422609
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"39","2020/07/14","13:42:24","Recv","S6F2","","BB26","OFF","Byte (1)   1  :00",""
"40","2020/07/14","13:42:24","Send","S6F1","","BB26","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11931 (2E9Bh)
  Ascii(1)  16  :2020071413422409
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000347
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.3
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"41","2020/07/14","13:42:22","Recv","S6F2","","BB25","OFF","Byte (1)   1  :00",""
"42","2020/07/14","13:42:21","Send","S6F1","","BB25","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11931 (2E9Bh)
  Ascii(1)  16  :2020071413422171
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.5
    Ascii(1)   6  :0030.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"43","2020/07/14","13:42:16","Recv","S6F2","","BB24","OFF","Byte (1)   1  :00",""
"44","2020/07/14","13:42:16","Send","S6F1","","BB24","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11930 (2E9Ah)
  Ascii(1)  16  :2020071413421609
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"45","2020/07/14","13:42:14","Recv","S6F2","","BB23","OFF","Byte (1)   1  :00",""
"46","2020/07/14","13:42:14","Send","S6F1","","BB23","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11930 (2E9Ah)
  Ascii(1)  16  :2020071413421409
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000348
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.3
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"47","2020/07/14","13:42:11","Recv","S6F2","","BB22","OFF","Byte (1)   1  :00",""
"48","2020/07/14","13:42:11","Send","S6F1","","BB22","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11930 (2E9Ah)
  Ascii(1)  16  :2020071413421169
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0030.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"49","2020/07/14","13:42:06","Recv","S6F2","","BB21","OFF","Byte (1)   1  :00",""
"50","2020/07/14","13:42:06","Send","S6F1","","BB21","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11929 (2E99h)
  Ascii(1)  16  :2020071413420608
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/14","13:42:04","Recv","S6F2","","BB20","OFF","Byte (1)   1  :00",""
"52","2020/07/14","13:42:04","Send","S6F1","","BB20","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11929 (2E99h)
  Ascii(1)  16  :2020071413420408
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000348
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.3
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"53","2020/07/14","13:42:01","Recv","S6F2","","BB1F","OFF","Byte (1)   1  :00",""
"54","2020/07/14","13:42:01","Send","S6F1","","BB1F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11929 (2E99h)
  Ascii(1)  16  :2020071413420169
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0030.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"55","2020/07/14","13:41:56","Recv","S6F2","","BB1E","OFF","Byte (1)   1  :00",""
"56","2020/07/14","13:41:56","Send","S6F1","","BB1E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11928 (2E98h)
  Ascii(1)  16  :2020071413415608
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/14","13:41:54","Recv","S6F2","","BB1D","OFF","Byte (1)   1  :00",""
"58","2020/07/14","13:41:54","Send","S6F1","","BB1D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11928 (2E98h)
  Ascii(1)  16  :2020071413415406
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"59","2020/07/14","13:41:52","Recv","S6F2","","BB1C","OFF","Byte (1)   1  :00",""
"60","2020/07/14","13:41:51","Send","S6F1","","BB1C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11928 (2E98h)
  Ascii(1)  16  :2020071413415168
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0030.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"61","2020/07/14","13:41:46","Recv","S6F2","","BB1B","OFF","Byte (1)   1  :00",""
"62","2020/07/14","13:41:46","Send","S6F1","","BB1B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11927 (2E97h)
  Ascii(1)  16  :2020071413414606
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"63","2020/07/14","13:41:44","Recv","S6F2","","BB1A","OFF","Byte (1)   1  :00",""
"64","2020/07/14","13:41:44","Send","S6F1","","BB1A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11927 (2E97h)
  Ascii(1)  16  :2020071413414406
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.3
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"65","2020/07/14","13:41:41","Recv","S6F2","","BB19","OFF","Byte (1)   1  :00",""
"66","2020/07/14","13:41:41","Send","S6F1","","BB19","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11927 (2E97h)
  Ascii(1)  16  :2020071413414168
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0030.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"67","2020/07/14","13:41:36","Recv","S6F2","","BB18","OFF","Byte (1)   1  :00",""
"68","2020/07/14","13:41:36","Send","S6F1","","BB18","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11926 (2E96h)
  Ascii(1)  16  :2020071413413606
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/14","13:41:34","Recv","S6F2","","BB17","OFF","Byte (1)   1  :00",""
"70","2020/07/14","13:41:34","Send","S6F1","","BB17","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11926 (2E96h)
  Ascii(1)  16  :2020071413413405
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.3
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"71","2020/07/14","13:41:31","Recv","S6F2","","BB16","OFF","Byte (1)   1  :00",""
