FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_46

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/13","12:57:06","Send","S6F1","","529D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3027 (BD3h)
  Ascii(1)  16  :2020071312570696
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"1","2020/07/13","12:57:01","Recv","S6F2","","529C","OFF","Byte (1)   1  :00",""
"2","2020/07/13","12:57:01","Send","S6F1","","529C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3026 (BD2h)
  Ascii(1)  16  :2020071312570134
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"3","2020/07/13","12:56:59","Recv","S6F2","","529B","OFF","Byte (1)   1  :00",""
"4","2020/07/13","12:56:59","Send","S6F1","","529B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3026 (BD2h)
  Ascii(1)  16  :2020071312565933
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"5","2020/07/13","12:56:57","Recv","S6F2","","529A","OFF","Byte (1)   1  :00",""
"6","2020/07/13","12:56:56","Send","S6F1","","529A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3026 (BD2h)
  Ascii(1)  16  :2020071312565693
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"7","2020/07/13","12:56:51","Recv","S6F2","","5299","OFF","Byte (1)   1  :00",""
"8","2020/07/13","12:56:51","Send","S6F1","","5299","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3025 (BD1h)
  Ascii(1)  16  :2020071312565131
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"9","2020/07/13","12:56:49","Recv","S6F2","","5298","OFF","Byte (1)   1  :00",""
"10","2020/07/13","12:56:49","Send","S6F1","","5298","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3025 (BD1h)
  Ascii(1)  16  :2020071312564931
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.8
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"11","2020/07/13","12:56:47","Recv","S6F2","","5297","OFF","Byte (1)   1  :00",""
"12","2020/07/13","12:56:46","Send","S6F1","","5297","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3025 (BD1h)
  Ascii(1)  16  :2020071312564693
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.6
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"13","2020/07/13","12:56:41","Recv","S6F2","","5296","OFF","Byte (1)   1  :00",""
"14","2020/07/13","12:56:41","Send","S6F1","","5296","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3024 (BD0h)
  Ascii(1)  16  :2020071312564131
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"15","2020/07/13","12:56:39","Recv","S6F2","","5295","OFF","Byte (1)   1  :00",""
"16","2020/07/13","12:56:39","Send","S6F1","","5295","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3024 (BD0h)
  Ascii(1)  16  :2020071312563930
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0495.6
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"17","2020/07/13","12:56:37","Recv","S6F2","","5294","OFF","Byte (1)   1  :00",""
"18","2020/07/13","12:56:36","Send","S6F1","","5294","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3024 (BD0h)
  Ascii(1)  16  :2020071312563691
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"19","2020/07/13","12:56:31","Recv","S6F2","","5293","OFF","Byte (1)   1  :00",""
"20","2020/07/13","12:56:31","Send","S6F1","","5293","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3023 (BCFh)
  Ascii(1)  16  :2020071312563130
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"21","2020/07/13","12:56:29","Recv","S6F2","","5292","OFF","Byte (1)   1  :00",""
"22","2020/07/13","12:56:29","Send","S6F1","","5292","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3023 (BCFh)
  Ascii(1)  16  :2020071312562930
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.3
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"23","2020/07/13","12:56:27","Recv","S6F2","","5291","OFF","Byte (1)   1  :00",""
