FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_42

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"17","2020/07/12","18:58:12","Send","S6F1","","FD80","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11559 (2D27h)
  Ascii(1)  16  :2020071218581232
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0034.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :294027
    Ascii(1)   1  :0",""
"18","2020/07/12","18:58:07","Recv","S6F2","","FD7F","OFF","Byte (1)   1  :00",""
"19","2020/07/12","18:58:06","Send","S6F1","","FD7F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11558 (2D26h)
  Ascii(1)  16  :2020071218580673
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"20","2020/07/12","18:58:04","Recv","S6F2","","FD7E","OFF","Byte (1)   1  :00",""
"21","2020/07/12","18:58:04","Send","S6F1","","FD7E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11558 (2D26h)
  Ascii(1)  16  :2020071218580447
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.7
    Ascii(1)   6  :0003.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"22","2020/07/12","18:58:02","Recv","S6F2","","FD7D","OFF","Byte (1)   1  :00",""
"23","2020/07/12","18:58:02","Send","S6F1","","FD7D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11558 (2D26h)
  Ascii(1)  16  :2020071218580232
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0033.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :294027
    Ascii(1)   1  :0",""
"24","2020/07/12","18:57:56","Recv","S6F2","","FD7C","OFF","Byte (1)   1  :00",""
"25","2020/07/12","18:57:56","Send","S6F1","","FD7C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11557 (2D25h)
  Ascii(1)  16  :2020071218575672
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"26","2020/07/12","18:57:54","Recv","S6F2","","FD7B","OFF","Byte (1)   1  :00",""
"27","2020/07/12","18:57:54","Send","S6F1","","FD7B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11557 (2D25h)
  Ascii(1)  16  :2020071218575446
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.7
    Ascii(1)   6  :0003.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"28","2020/07/12","18:57:52","Recv","S6F2","","FD7A","OFF","Byte (1)   1  :00",""
"29","2020/07/12","18:57:52","Send","S6F1","","FD7A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11557 (2D25h)
  Ascii(1)  16  :2020071218575230
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0033.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :294027
    Ascii(1)   1  :0",""
"30","2020/07/12","18:57:46","Recv","S6F2","","FD79","OFF","Byte (1)   1  :00",""
"31","2020/07/12","18:57:46","Send","S6F1","","FD79","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11556 (2D24h)
  Ascii(1)  16  :2020071218574672
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"32","2020/07/12","18:57:44","Recv","S6F2","","FD78","OFF","Byte (1)   1  :00",""
"33","2020/07/12","18:57:44","Send","S6F1","","FD78","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11556 (2D24h)
  Ascii(1)  16  :2020071218574446
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :-00.11
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.7
    Ascii(1)   6  :0003.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"34","2020/07/12","18:57:42","Recv","S6F2","","FD77","OFF","Byte (1)   1  :00",""
"35","2020/07/12","18:57:42","Send","S6F1","","FD77","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11556 (2D24h)
  Ascii(1)  16  :2020071218574229
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0034.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :294027
    Ascii(1)   1  :0",""
"36","2020/07/12","18:57:36","Recv","S6F2","","FD76","OFF","Byte (1)   1  :00",""
"37","2020/07/12","18:57:36","Send","S6F1","","FD76","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11555 (2D23h)
  Ascii(1)  16  :2020071218573670
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"38","2020/07/12","18:57:34","Recv","S6F2","","FD75","OFF","Byte (1)   1  :00",""
"39","2020/07/12","18:57:34","Send","S6F1","","FD75","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11555 (2D23h)
  Ascii(1)  16  :2020071218573444
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :000001
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.7
    Ascii(1)   6  :0003.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"40","2020/07/12","18:57:32","Recv","S6F2","","FD74","OFF","Byte (1)   1  :00",""
"41","2020/07/12","18:57:32","Send","S6F1","","FD74","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11555 (2D23h)
  Ascii(1)  16  :2020071218573229
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0033.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :294027
    Ascii(1)   1  :0",""
"42","2020/07/12","18:57:26","Recv","S6F2","","FD73","OFF","Byte (1)   1  :00",""
"43","2020/07/12","18:57:26","Send","S6F1","","FD73","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11554 (2D22h)
  Ascii(1)  16  :2020071218572670
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"44","2020/07/12","18:57:24","Recv","S6F2","","FD72","OFF","Byte (1)   1  :00",""
"45","2020/07/12","18:57:24","Send","S6F1","","FD72","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11554 (2D22h)
  Ascii(1)  16  :2020071218572444
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :000001
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.8
    Ascii(1)   6  :0003.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"46","2020/07/12","18:57:22","Recv","S6F2","","FD71","OFF","Byte (1)   1  :00",""
"47","2020/07/12","18:57:22","Send","S6F1","","FD71","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11554 (2D22h)
  Ascii(1)  16  :2020071218572227
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.3
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0034.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :294027
    Ascii(1)   1  :0",""
"48","2020/07/12","18:57:16","Recv","S6F2","","FD70","OFF","Byte (1)   1  :00",""
"49","2020/07/12","18:57:16","Send","S6F1","","FD70","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11553 (2D21h)
  Ascii(1)  16  :2020071218571669
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"50","2020/07/12","18:57:15","Recv","S6F2","","FD6F","OFF","Byte (1)   1  :00",""
"51","2020/07/12","18:57:14","Send","S6F1","","FD6F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11553 (2D21h)
  Ascii(1)  16  :2020071218571443
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :000001
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.7
    Ascii(1)   6  :0003.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"52","2020/07/12","18:57:12","Recv","S6F2","","FD6E","OFF","Byte (1)   1  :00",""
"53","2020/07/12","18:57:12","Send","S6F1","","FD6E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11553 (2D21h)
  Ascii(1)  16  :2020071218571227
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0033.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :294027
    Ascii(1)   1  :0",""
"54","2020/07/12","18:57:06","Recv","S6F2","","FD6D","OFF","Byte (1)   1  :00",""
"55","2020/07/12","18:57:06","Send","S6F1","","FD6D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11552 (2D20h)
  Ascii(1)  16  :2020071218570669
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"56","2020/07/12","18:57:04","Recv","S6F2","","FD6C","OFF","Byte (1)   1  :00",""
"57","2020/07/12","18:57:04","Send","S6F1","","FD6C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11552 (2D20h)
  Ascii(1)  16  :2020071218570443
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.7
    Ascii(1)   6  :0003.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"58","2020/07/12","18:57:02","Recv","S6F2","","FD6B","OFF","Byte (1)   1  :00",""
"59","2020/07/12","18:57:02","Send","S6F1","","FD6B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11552 (2D20h)
  Ascii(1)  16  :2020071218570226
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0034.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :294027
    Ascii(1)   1  :0",""
"60","2020/07/12","18:56:56","Recv","S6F2","","FD6A","OFF","Byte (1)   1  :00",""
"61","2020/07/12","18:56:56","Send","S6F1","","FD6A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11551 (2D1Fh)
  Ascii(1)  16  :2020071218565667
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"62","2020/07/12","18:56:54","Recv","S6F2","","FD69","OFF","Byte (1)   1  :00",""
"63","2020/07/12","18:56:54","Send","S6F1","","FD69","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11551 (2D1Fh)
  Ascii(1)  16  :2020071218565441
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :-00.16
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.7
    Ascii(1)   6  :0003.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"64","2020/07/12","18:56:52","Recv","S6F2","","FD68","OFF","Byte (1)   1  :00",""
"65","2020/07/12","18:56:52","Send","S6F1","","FD68","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11551 (2D1Fh)
  Ascii(1)  16  :2020071218565226
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0034.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :294027
    Ascii(1)   1  :0",""
"66","2020/07/12","18:56:46","Recv","S6F2","","FD67","OFF","Byte (1)   1  :00",""
"67","2020/07/12","18:56:46","Send","S6F1","","FD67","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11550 (2D1Eh)
  Ascii(1)  16  :2020071218564666
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"68","2020/07/12","18:56:44","Recv","S6F2","","FD66","OFF","Byte (1)   1  :00",""
"69","2020/07/12","18:56:44","Send","S6F1","","FD66","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11550 (2D1Eh)
  Ascii(1)  16  :2020071218564440
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :-00.13
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.7
    Ascii(1)   6  :0003.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"70","2020/07/12","18:56:42","Recv","S6F2","","FD65","OFF","Byte (1)   1  :00",""
"71","2020/07/12","18:56:42","Send","S6F1","","FD65","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11550 (2D1Eh)
  Ascii(1)  16  :2020071218564224
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0034.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :294027
    Ascii(1)   1  :0",""
"72","2020/07/12","18:56:36","Recv","S6F2","","FD64","OFF","Byte (1)   1  :00",""
"73","2020/07/12","18:56:36","Send","S6F1","","FD64","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11549 (2D1Dh)
  Ascii(1)  16  :2020071218563666
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"74","2020/07/12","18:56:34","Recv","S6F2","","FD63","OFF","Byte (1)   1  :00",""
