FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_80

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"42","2020/07/20","05:31:09","Send","S6F1","","23EF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13987 (36A3h)
  Ascii(1)  16  :2020072005310955
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000407
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0499.1
    Ascii(1)   6  :0507.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"43","2020/07/20","05:31:04","Recv","S6F2","","23EE","OFF","Byte (1)   1  :00",""
"44","2020/07/20","05:31:03","Send","S6F1","","23EE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13986 (36A2h)
  Ascii(1)  16  :2020072005310373
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"45","2020/07/20","05:31:01","Recv","S6F2","","23ED","OFF","Byte (1)   1  :00",""
"46","2020/07/20","05:31:01","Send","S6F1","","23ED","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13986 (36A2h)
  Ascii(1)  16  :2020072005310170
  List (1)  19
    Ascii(1)   7  :0037.35
    Ascii(1)   6  :000340
    Ascii(1)   6  :000236
    Ascii(1)   6  :02.804
    Ascii(1)   6  :0479.5
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0117.8
    Ascii(1)   6  :0047.8
    UInt2(1)   2  :4 (04h)
    Ascii(1)   6  :113998
    Ascii(1)   1  :0",""
"47","2020/07/20","05:30:59","Recv","S6F2","","23EC","OFF","Byte (1)   1  :00",""
"48","2020/07/20","05:30:59","Send","S6F1","","23EC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13986 (36A2h)
  Ascii(1)  16  :2020072005305955
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000407
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0499.1
    Ascii(1)   6  :0507.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"49","2020/07/20","05:30:53","Recv","S6F2","","23EB","OFF","Byte (1)   1  :00",""
"50","2020/07/20","05:30:53","Send","S6F1","","23EB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13985 (36A1h)
  Ascii(1)  16  :2020072005305371
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"51","2020/07/20","05:30:51","Recv","S6F2","","23EA","OFF","Byte (1)   1  :00",""
"52","2020/07/20","05:30:51","Send","S6F1","","23EA","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13985 (36A1h)
  Ascii(1)  16  :2020072005305168
  List (1)  19
    Ascii(1)   7  :0027.40
    Ascii(1)   6  :000340
    Ascii(1)   6  :000234
    Ascii(1)   6  :02.648
    Ascii(1)   6  :0479.3
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.83
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0118.0
    Ascii(1)   6  :0047.6
    UInt2(1)   2  :4 (04h)
    Ascii(1)   6  :113998
    Ascii(1)   1  :0",""
"53","2020/07/20","05:30:49","Recv","S6F2","","23E9","OFF","Byte (1)   1  :00",""
"54","2020/07/20","05:30:49","Send","S6F1","","23E9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13985 (36A1h)
  Ascii(1)  16  :2020072005304953
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000407
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0499.1
    Ascii(1)   6  :0507.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"55","2020/07/20","05:30:43","Recv","S6F2","","23E8","OFF","Byte (1)   1  :00",""
"56","2020/07/20","05:30:43","Send","S6F1","","23E8","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13984 (36A0h)
  Ascii(1)  16  :2020072005304371
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :2 (02h)",""
"57","2020/07/20","05:30:41","Recv","S6F2","","23E7","OFF","Byte (1)   1  :00",""
"58","2020/07/20","05:30:41","Send","S6F1","","23E7","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13984 (36A0h)
  Ascii(1)  16  :2020072005304168
  List (1)  19
    Ascii(1)   7  :0017.40
    Ascii(1)   6  :000341
    Ascii(1)   6  :000233
    Ascii(1)   6  :02.452
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0497.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.80
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0118.0
    Ascii(1)   6  :0047.8
    UInt2(1)   2  :4 (04h)
    Ascii(1)   6  :113998
    Ascii(1)   1  :0",""
"59","2020/07/20","05:30:39","Recv","S6F2","","23E6","OFF","Byte (1)   1  :00",""
"60","2020/07/20","05:30:39","Send","S6F1","","23E6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13984 (36A0h)
  Ascii(1)  16  :2020072005303953
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000407
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0499.1
    Ascii(1)   6  :0507.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"61","2020/07/20","05:30:37","Recv","S6F12","","23E4","OFF","Byte (1)   1  :00",""
"62","2020/07/20","05:30:37","Recv","S6F12","","23E3","OFF","Byte (1)   1  :00",""
"63","2020/07/20","05:30:37","Recv","S6F12","","23E2","OFF","Byte (1)   1  :00",""
"64","2020/07/20","05:30:37","Recv","S6F12","","23E1","OFF","Byte (1)   1  :00",""
"65","2020/07/20","05:30:37","Recv","S6F12","","23E0","OFF","Byte (1)   1  :00",""
"66","2020/07/20","05:30:36","Send","S6F5","","23E5","ON","List (1)   2
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3208 (C88h)",""
"67","2020/07/20","05:30:36","Send","S6F11","118944 (1D0A0h)","23E4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   5
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072005290857
    List (1)   2
      UInt4(1)   4  :184336 (2D010h)
      List (1)   1
        Ascii(1)   4  :1.01
    List (1)   2
      UInt4(1)   4  :184416 (2D060h)
      List (1)   1
        Ascii(1)  11  :Loadlock1-1
    List (1)   2
      UInt4(1)   4  :184352 (2D020h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :132624 (20610h)
      List (1)   1
        Ascii(1)   0  :",""
"68","2020/07/20","05:30:36","Recv","S6F12","","23DF","OFF","Byte (1)   1  :00",""
"69","2020/07/20","05:30:36","Recv","S6F12","","23DE","OFF","Byte (1)   1  :00",""
"70","2020/07/20","05:30:36","Recv","S6F12","","23DD","OFF","Byte (1)   1  :00",""
"71","2020/07/20","05:30:36","Recv","S6F12","","23DC","OFF","Byte (1)   1  :00",""
"72","2020/07/20","05:30:36","Recv","S6F12","","23DB","OFF","Byte (1)   1  :00",""
"73","2020/07/20","05:30:36","Send","S6F11","118800 (1D010h)","23E3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   1
        Ascii(1)   4  :1.01",""
"74","2020/07/20","05:30:36","Recv","S6F12","","23DA","OFF","Byte (1)   1  :00",""
"75","2020/07/20","05:30:36","Recv","S6F12","","23D9","OFF","Byte (1)   1  :00",""
"76","2020/07/20","05:30:36","Recv","S6F12","","23D8","OFF","Byte (1)   1  :00",""
"77","2020/07/20","05:30:36","Recv","S6F12","","23D7","OFF","Byte (1)   1  :00",""
"78","2020/07/20","05:30:36","Recv","S6F12","","23D6","OFF","Byte (1)   1  :00",""
"79","2020/07/20","05:30:36","Send","S6F11","118816 (1D020h)","23E2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   1
        Ascii(1)   4  :1.01",""
"80","2020/07/20","05:30:36","Send","S6F11","98576 (18110h)","23E1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98576 (18110h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072005290768
    List (1)   2
      UInt4(1)   4  :131600 (20210h)
      List (1)   2
        Byte (1)   2  :01,01
        Byte (1)   2  :07,01",""
"81","2020/07/20","05:30:36","Send","S6F11","78337 (13201h)","23E0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78337 (13201h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072005290768
    List (1)   2
      UInt4(1)   4  :132080 (203F0h)
      List (1)  11
        Ascii(1)   5  :CJ061
        Ascii(1)   5  :PJ067
        UInt1(1)   1  :1 (01h)
        Ascii(1)   4  :1.01
        Ascii(1)   5  :PJ067
        Ascii(1)   1  :1
        Ascii(1)  13  :100TMA_3000P2
        UInt1(1)   1  :0 (00h)
        Ascii(1)   0  :
        Ascii(1)   0  :
        Ascii(1)   6  :Normal
    List (1)   2
      UInt4(1)   4  :132096 (20400h)
      List (1)   1
        Ascii(1)  11  :Loadlock1-1",""
