FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_33

LogCount = 8877
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/29","15:12:54","Recv","S6F2","","8C3A","OFF","Byte (1)   1  :00",""
"1","2020/07/29","15:12:54","Send","S6F1","","8C3A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10384 (2890h)
  Ascii(1)  16  :2020072915125425
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"2","2020/07/29","15:12:51","Recv","S6F2","","8C39","OFF","Byte (1)   1  :00",""
"3","2020/07/29","15:12:51","Send","S6F1","","8C39","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10384 (2890h)
  Ascii(1)  16  :2020072915125116
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.31
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.7
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"4","2020/07/29","15:12:48","Recv","S6F2","","8C38","OFF","Byte (1)   1  :00",""
"5","2020/07/29","15:12:47","Send","S6F1","","8C38","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10384 (2890h)
  Ascii(1)  16  :2020072915124798
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"6","2020/07/29","15:12:44","Recv","S6F2","","8C37","OFF","Byte (1)   1  :00",""
"7","2020/07/29","15:12:44","Send","S6F1","","8C37","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10383 (288Fh)
  Ascii(1)  16  :2020072915124423
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"8","2020/07/29","15:12:41","Recv","S6F2","","8C36","OFF","Byte (1)   1  :00",""
"9","2020/07/29","15:12:41","Send","S6F1","","8C36","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10383 (288Fh)
  Ascii(1)  16  :2020072915124114
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"10","2020/07/29","15:12:38","Recv","S6F2","","8C35","OFF","Byte (1)   1  :00",""
"11","2020/07/29","15:12:37","Send","S6F1","","8C35","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10383 (288Fh)
  Ascii(1)  16  :2020072915123798
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000404
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0033.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"12","2020/07/29","15:12:34","Recv","S6F2","","8C34","OFF","Byte (1)   1  :00",""
"13","2020/07/29","15:12:34","Send","S6F1","","8C34","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10382 (288Eh)
  Ascii(1)  16  :2020072915123423
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"14","2020/07/29","15:12:31","Recv","S6F2","","8C33","OFF","Byte (1)   1  :00",""
