FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_29

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/28","20:44:15","Send","S6F1","","3CA3","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3738 (E9Ah)
  Ascii(1)  16  :2020072820441533
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"1","2020/07/28","20:44:12","Recv","S6F2","","3CA2","OFF","Byte (1)   1  :00",""
"2","2020/07/28","20:44:12","Send","S6F1","","3CA2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3738 (E9Ah)
  Ascii(1)  16  :2020072820441217
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :354031
    Ascii(1)   1  :0",""
"3","2020/07/28","20:44:08","Recv","S6F2","","3CA1","OFF","Byte (1)   1  :00",""
"4","2020/07/28","20:44:08","Send","S6F1","","3CA1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3737 (E99h)
  Ascii(1)  16  :2020072820440843
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/28","20:44:05","Recv","S6F2","","3CA0","OFF","Byte (1)   1  :00",""
"6","2020/07/28","20:44:05","Send","S6F1","","3CA0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :3737 (E99h)
  Ascii(1)  16  :2020072820440531
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"7","2020/07/28","20:44:02","Recv","S6F2","","3C9F","OFF","Byte (1)   1  :00",""
"8","2020/07/28","20:44:02","Send","S6F1","","3C9F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :3737 (E99h)
  Ascii(1)  16  :2020072820440218
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000383
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.5
    Ascii(1)   6  :0034.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :354031
    Ascii(1)   1  :0",""
"9","2020/07/28","20:43:58","Recv","S6F2","","3C9E","OFF","Byte (1)   1  :00",""
"10","2020/07/28","20:43:58","Send","S6F1","","3C9E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :3736 (E98h)
  Ascii(1)  16  :2020072820435843
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/28","20:43:55","Recv","S6F2","","3C9D","OFF","Byte (1)   1  :00",""
