FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_79

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/20","01:06:26","Recv","S6F2","","0EC8","OFF","Byte (1)   1  :00",""
"1","2020/07/20","01:06:26","Send","S6F1","","0EC8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12400 (3070h)
  Ascii(1)  16  :2020072001062622
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000408
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0499.1
    Ascii(1)   6  :0507.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.5
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0021.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"2","2020/07/20","01:06:20","Recv","S6F2","","0EC7","OFF","Byte (1)   1  :00",""
"3","2020/07/20","01:06:20","Send","S6F1","","0EC7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12399 (306Fh)
  Ascii(1)  16  :2020072001062040
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"4","2020/07/20","01:06:18","Recv","S6F2","","0EC6","OFF","Byte (1)   1  :00",""
"5","2020/07/20","01:06:18","Send","S6F1","","0EC6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12399 (306Fh)
  Ascii(1)  16  :2020072001061837
  List (1)  19
    Ascii(1)   7  :1193.35
    Ascii(1)   6  :000355
    Ascii(1)   6  :000226
    Ascii(1)   6  :03.441
    Ascii(1)   6  :0266.2
    Ascii(1)   6  :0356.8
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0083.7
    Ascii(1)   6  :0050.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :99803
    Ascii(1)   1  :0",""
"6","2020/07/20","01:06:16","Recv","S6F2","","0EC5","OFF","Byte (1)   1  :00",""
"7","2020/07/20","01:06:16","Send","S6F1","","0EC5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12399 (306Fh)
  Ascii(1)  16  :2020072001061621
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000408
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0499.3
    Ascii(1)   6  :0507.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0021.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"8","2020/07/20","01:06:10","Recv","S6F2","","0EC4","OFF","Byte (1)   1  :00",""
"9","2020/07/20","01:06:10","Send","S6F1","","0EC4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12398 (306Eh)
  Ascii(1)  16  :2020072001061039
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
