FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_37

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/11","22:28:50","Send","S6F1","","91F2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4189 (105Dh)
  Ascii(1)  16  :2020071122285041
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :236263
    Ascii(1)   1  :0",""
"1","2020/07/11","22:28:45","Recv","S6F2","","91F1","OFF","Byte (1)   1  :00",""
"2","2020/07/11","22:28:44","Send","S6F1","","91F1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4188 (105Ch)
  Ascii(1)  16  :2020071122284484
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"3","2020/07/11","22:28:42","Recv","S6F2","","91F0","OFF","Byte (1)   1  :00",""
"4","2020/07/11","22:28:42","Send","S6F1","","91F0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4188 (105Ch)
  Ascii(1)  16  :2020071122284258
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000022
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :000.60
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0003.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"5","2020/07/11","22:28:40","Recv","S6F2","","91EF","OFF","Byte (1)   1  :00",""
"6","2020/07/11","22:28:40","Send","S6F1","","91EF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4188 (105Ch)
  Ascii(1)  16  :2020071122284040
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0508.1
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :236263
    Ascii(1)   1  :0",""
"7","2020/07/11","22:28:35","Recv","S6F2","","91EE","OFF","Byte (1)   1  :00",""
"8","2020/07/11","22:28:34","Send","S6F1","","91EE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4187 (105Bh)
  Ascii(1)  16  :2020071122283484
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"9","2020/07/11","22:28:32","Recv","S6F2","","91ED","OFF","Byte (1)   1  :00",""
"10","2020/07/11","22:28:32","Send","S6F1","","91ED","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4187 (105Bh)
  Ascii(1)  16  :2020071122283258
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000022
    Ascii(1)   6  :000021
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :000.61
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0003.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :510937
    Ascii(1)   1  :0",""
"11","2020/07/11","22:28:30","Recv","S6F2","","91EC","OFF","Byte (1)   1  :00",""
