FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_05

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"10","2020/07/24","18:31:17","Send","S6F1","","3996","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13410 (3462h)
  Ascii(1)  16  :2020072418311785
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.6
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :360347
    Ascii(1)   1  :0",""
"11","2020/07/24","18:31:14","Recv","S6F2","","3995","OFF","Byte (1)   1  :00",""
"12","2020/07/24","18:31:14","Send","S6F1","","3995","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13410 (3462h)
  Ascii(1)  16  :2020072418311467
  List (1)  19
    Ascii(1)   7  :1985.75
    Ascii(1)   6  :000379
    Ascii(1)   6  :000223
    Ascii(1)   6  :03.398
    Ascii(1)   6  :0382.3
    Ascii(1)   6  :0318.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0166.1
    Ascii(1)   6  :0054.8
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :62369
    Ascii(1)   1  :0",""
"13","2020/07/24","18:31:11","Recv","S6F2","","3994","OFF","Byte (1)   1  :00",""
"14","2020/07/24","18:31:10","Send","S6F1","","3994","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13409 (3461h)
  Ascii(1)  16  :2020072418311091
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"15","2020/07/24","18:31:08","Recv","S6F2","","3993","OFF","Byte (1)   1  :00",""
"16","2020/07/24","18:31:07","Send","S6F1","","3993","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13409 (3461h)
  Ascii(1)  16  :2020072418310783
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.6
    Ascii(1)   6  :0496.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :360347
    Ascii(1)   1  :0",""
"17","2020/07/24","18:31:04","Recv","S6F2","","3992","OFF","Byte (1)   1  :00",""
"18","2020/07/24","18:31:04","Send","S6F1","","3992","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13409 (3461h)
  Ascii(1)  16  :2020072418310467
  List (1)  19
    Ascii(1)   7  :1975.75
    Ascii(1)   6  :000379
    Ascii(1)   6  :000223
    Ascii(1)   6  :03.398
    Ascii(1)   6  :0380.1
    Ascii(1)   6  :0316.8
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0163.8
    Ascii(1)   6  :0054.8
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :62369
    Ascii(1)   1  :0",""
"19","2020/07/24","18:31:01","Recv","S6F2","","3991","OFF","Byte (1)   1  :00",""
"20","2020/07/24","18:31:00","Send","S6F1","","3991","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13408 (3460h)
  Ascii(1)  16  :2020072418310089
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"21","2020/07/24","18:30:58","Recv","S6F2","","3990","OFF","Byte (1)   1  :00",""
"22","2020/07/24","18:30:57","Send","S6F1","","3990","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13408 (3460h)
  Ascii(1)  16  :2020072418305784
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.6
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :360347
    Ascii(1)   1  :0",""
"23","2020/07/24","18:30:54","Recv","S6F2","","398F","OFF","Byte (1)   1  :00",""
"24","2020/07/24","18:30:54","Send","S6F1","","398F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13408 (3460h)
  Ascii(1)  16  :2020072418305465
  List (1)  19
    Ascii(1)   7  :1965.75
    Ascii(1)   6  :000380
    Ascii(1)   6  :000223
    Ascii(1)   6  :03.398
    Ascii(1)   6  :0377.8
    Ascii(1)   6  :0311.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0160.8
    Ascii(1)   6  :0054.6
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :62369
    Ascii(1)   1  :0",""
"25","2020/07/24","18:30:51","Recv","S6F2","","398E","OFF","Byte (1)   1  :00",""
"26","2020/07/24","18:30:50","Send","S6F1","","398E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13407 (345Fh)
  Ascii(1)  16  :2020072418305089
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"27","2020/07/24","18:30:48","Recv","S6F2","","398D","OFF","Byte (1)   1  :00",""
"28","2020/07/24","18:30:47","Send","S6F1","","398D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13407 (345Fh)
  Ascii(1)  16  :2020072418304782
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.8
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :360347
    Ascii(1)   1  :0",""
"29","2020/07/24","18:30:44","Recv","S6F2","","398C","OFF","Byte (1)   1  :00",""
"30","2020/07/24","18:30:44","Send","S6F1","","398C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13407 (345Fh)
  Ascii(1)  16  :2020072418304465
  List (1)  19
    Ascii(1)   7  :1955.70
    Ascii(1)   6  :000380
    Ascii(1)   6  :000223
    Ascii(1)   6  :03.398
    Ascii(1)   6  :0368.0
    Ascii(1)   6  :0293.5
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0153.5
    Ascii(1)   6  :0054.8
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :62369
    Ascii(1)   1  :0",""
"31","2020/07/24","18:30:41","Recv","S6F2","","398B","OFF","Byte (1)   1  :00",""
"32","2020/07/24","18:30:40","Send","S6F1","","398B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13406 (345Eh)
  Ascii(1)  16  :2020072418304088
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"33","2020/07/24","18:30:38","Recv","S6F2","","398A","OFF","Byte (1)   1  :00",""
"34","2020/07/24","18:30:37","Send","S6F1","","398A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13406 (345Eh)
  Ascii(1)  16  :2020072418303780
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.8
    Ascii(1)   6  :0496.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :360347
    Ascii(1)   1  :0",""
"35","2020/07/24","18:30:34","Recv","S6F2","","3989","OFF","Byte (1)   1  :00",""
"36","2020/07/24","18:30:34","Send","S6F1","","3989","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13406 (345Eh)
  Ascii(1)  16  :2020072418303464
  List (1)  19
    Ascii(1)   7  :1945.75
    Ascii(1)   6  :000380
    Ascii(1)   6  :000223
    Ascii(1)   6  :03.398
    Ascii(1)   6  :0370.6
    Ascii(1)   6  :0298.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :0054.8
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :62369
    Ascii(1)   1  :0",""
"37","2020/07/24","18:30:31","Recv","S6F2","","3988","OFF","Byte (1)   1  :00",""
"38","2020/07/24","18:30:30","Send","S6F1","","3988","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13405 (345Dh)
  Ascii(1)  16  :2020072418303086
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"39","2020/07/24","18:30:28","Recv","S6F2","","3987","OFF","Byte (1)   1  :00",""
"40","2020/07/24","18:30:27","Send","S6F1","","3987","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13405 (345Dh)
  Ascii(1)  16  :2020072418302781
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000351
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.024
    Ascii(1)   6  :0464.6
    Ascii(1)   6  :0496.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0153.5
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :360347
    Ascii(1)   1  :0",""
"41","2020/07/24","18:30:24","Recv","S6F2","","3986","OFF","Byte (1)   1  :00",""
"42","2020/07/24","18:30:24","Send","S6F1","","3986","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13405 (345Dh)
  Ascii(1)  16  :2020072418302464
  List (1)  19
    Ascii(1)   7  :1935.75
    Ascii(1)   6  :000380
    Ascii(1)   6  :000223
    Ascii(1)   6  :03.398
    Ascii(1)   6  :0375.7
    Ascii(1)   6  :0309.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0160.3
    Ascii(1)   6  :0054.8
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :62369
    Ascii(1)   1  :0",""
"43","2020/07/24","18:30:21","Recv","S6F2","","3985","OFF","Byte (1)   1  :00",""
"44","2020/07/24","18:30:20","Send","S6F1","","3985","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13404 (345Ch)
  Ascii(1)  16  :2020072418302086
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"45","2020/07/24","18:30:18","Recv","S6F2","","3984","OFF","Byte (1)   1  :00",""
"46","2020/07/24","18:30:17","Send","S6F1","","3984","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13404 (345Ch)
  Ascii(1)  16  :2020072418301779
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000350
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.6
    Ascii(1)   6  :0496.8
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :360347
    Ascii(1)   1  :0",""
"47","2020/07/24","18:30:14","Recv","S6F2","","3983","OFF","Byte (1)   1  :00",""
"48","2020/07/24","18:30:14","Send","S6F1","","3983","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13404 (345Ch)
  Ascii(1)  16  :2020072418301462
  List (1)  19
    Ascii(1)   7  :1925.70
    Ascii(1)   6  :000380
    Ascii(1)   6  :000222
    Ascii(1)   6  :03.398
    Ascii(1)   6  :0360.6
    Ascii(1)   6  :0279.7
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0147.7
    Ascii(1)   6  :0054.6
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :62369
    Ascii(1)   1  :0",""
"49","2020/07/24","18:30:11","Recv","S6F2","","3982","OFF","Byte (1)   1  :00",""
"50","2020/07/24","18:30:10","Send","S6F1","","3982","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13403 (345Bh)
  Ascii(1)  16  :2020072418301085
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/24","18:30:08","Recv","S6F2","","3981","OFF","Byte (1)   1  :00",""
"52","2020/07/24","18:30:07","Send","S6F1","","3981","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13403 (345Bh)
  Ascii(1)  16  :2020072418300779
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000350
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.6
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :360347
    Ascii(1)   1  :0",""
"53","2020/07/24","18:30:04","Recv","S6F2","","3980","OFF","Byte (1)   1  :00",""
"54","2020/07/24","18:30:04","Send","S6F1","","3980","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13403 (345Bh)
  Ascii(1)  16  :2020072418300461
  List (1)  19
    Ascii(1)   7  :1915.75
    Ascii(1)   6  :000381
    Ascii(1)   6  :000222
    Ascii(1)   6  :03.398
    Ascii(1)   6  :0368.8
    Ascii(1)   6  :0294.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :0054.8
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :62369
    Ascii(1)   1  :0",""
"55","2020/07/24","18:30:01","Recv","S6F2","","397F","OFF","Byte (1)   1  :00",""
"56","2020/07/24","18:30:00","Send","S6F1","","397F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13402 (345Ah)
  Ascii(1)  16  :2020072418300085
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/24","18:29:58","Recv","S6F2","","397E","OFF","Byte (1)   1  :00",""
"58","2020/07/24","18:29:57","Send","S6F1","","397E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13402 (345Ah)
  Ascii(1)  16  :2020072418295778
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000350
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.024
    Ascii(1)   6  :0464.6
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.5
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.1
    Ascii(1)   6  :0025.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :360347
    Ascii(1)   1  :0",""
"59","2020/07/24","18:29:54","Recv","S6F2","","397D","OFF","Byte (1)   1  :00",""
"60","2020/07/24","18:29:54","Send","S6F1","","397D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13402 (345Ah)
  Ascii(1)  16  :2020072418295461
  List (1)  19
    Ascii(1)   7  :1905.65
    Ascii(1)   6  :000381
    Ascii(1)   6  :000223
    Ascii(1)   6  :03.398
    Ascii(1)   6  :0348.3
    Ascii(1)   6  :0257.5
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.92
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0136.1
    Ascii(1)   6  :0055.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :62369
    Ascii(1)   1  :0",""
"61","2020/07/24","18:29:51","Recv","S6F2","","397C","OFF","Byte (1)   1  :00",""
"62","2020/07/24","18:29:50","Send","S6F1","","397C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13401 (3459h)
  Ascii(1)  16  :2020072418295083
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"63","2020/07/24","18:29:48","Recv","S6F2","","397B","OFF","Byte (1)   1  :00",""
"64","2020/07/24","18:29:47","Send","S6F1","","397B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13401 (3459h)
  Ascii(1)  16  :2020072418294778
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000350
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.6
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :360347
    Ascii(1)   1  :0",""
"65","2020/07/24","18:29:44","Recv","S6F2","","397A","OFF","Byte (1)   1  :00",""
"66","2020/07/24","18:29:44","Send","S6F1","","397A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13401 (3459h)
  Ascii(1)  16  :2020072418294459
  List (1)  19
    Ascii(1)   7  :1895.70
    Ascii(1)   6  :000381
    Ascii(1)   6  :000222
    Ascii(1)   6  :03.398
    Ascii(1)   6  :0356.2
    Ascii(1)   6  :0270.5
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0142.8
    Ascii(1)   6  :0054.8
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :62369
    Ascii(1)   1  :0",""
"67","2020/07/24","18:29:41","Recv","S6F2","","3979","OFF","Byte (1)   1  :00",""
"68","2020/07/24","18:29:40","Send","S6F1","","3979","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13400 (3458h)
  Ascii(1)  16  :2020072418294083
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/24","18:29:38","Recv","S6F2","","3978","OFF","Byte (1)   1  :00",""
"70","2020/07/24","18:29:37","Send","S6F1","","3978","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13400 (3458h)
  Ascii(1)  16  :2020072418293776
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000349
    Ascii(1)   6  :000232
    Ascii(1)   6  :02.010
    Ascii(1)   6  :0464.6
    Ascii(1)   6  :0497.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.90
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0022.3
    Ascii(1)   6  :0025.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :360347
    Ascii(1)   1  :0",""
"71","2020/07/24","18:29:34","Recv","S6F2","","3977","OFF","Byte (1)   1  :00",""
"72","2020/07/24","18:29:34","Send","S6F1","","3977","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13400 (3458h)
  Ascii(1)  16  :2020072418293459
  List (1)  19
    Ascii(1)   7  :1885.70
    Ascii(1)   6  :000382
    Ascii(1)   6  :000223
    Ascii(1)   6  :03.398
    Ascii(1)   6  :0355.0
    Ascii(1)   6  :0270.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0141.5
    Ascii(1)   6  :0054.8
    UInt2(1)   2  :5 (05h)
    Ascii(1)   5  :62369
    Ascii(1)   1  :0",""
