FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\New folder\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_32

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"46","2020/07/29","11:09:18","Send","S6F1","","7B15","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8924 (22DCh)
  Ascii(1)  16  :2020072911091888
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"47","2020/07/29","11:09:16","Recv","S6F2","","7B14","OFF","Byte (1)   1  :00",""
"48","2020/07/29","11:09:15","Send","S6F1","","7B14","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8924 (22DCh)
  Ascii(1)  16  :2020072911091573
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"49","2020/07/29","11:09:12","Recv","S6F2","","7B13","OFF","Byte (1)   1  :00",""
"50","2020/07/29","11:09:12","Send","S6F1","","7B13","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8923 (22DBh)
  Ascii(1)  16  :2020072911091198
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/29","11:09:09","Recv","S6F2","","7B12","OFF","Byte (1)   1  :00",""
"52","2020/07/29","11:09:08","Send","S6F1","","7B12","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8923 (22DBh)
  Ascii(1)  16  :2020072911090886
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"53","2020/07/29","11:09:06","Recv","S6F2","","7B11","OFF","Byte (1)   1  :00",""
"54","2020/07/29","11:09:05","Send","S6F1","","7B11","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8923 (22DBh)
  Ascii(1)  16  :2020072911090573
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"55","2020/07/29","11:09:02","Recv","S6F2","","7B10","OFF","Byte (1)   1  :00",""
"56","2020/07/29","11:09:02","Send","S6F1","","7B10","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8922 (22DAh)
  Ascii(1)  16  :2020072911090198
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/29","11:08:59","Recv","S6F2","","7B0F","OFF","Byte (1)   1  :00",""
"58","2020/07/29","11:08:58","Send","S6F1","","7B0F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8922 (22DAh)
  Ascii(1)  16  :2020072911085886
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"59","2020/07/29","11:08:56","Recv","S6F2","","7B0E","OFF","Byte (1)   1  :00",""
"60","2020/07/29","11:08:55","Send","S6F1","","7B0E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8922 (22DAh)
  Ascii(1)  16  :2020072911085571
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"61","2020/07/29","11:08:52","Recv","S6F2","","7B0D","OFF","Byte (1)   1  :00",""
"62","2020/07/29","11:08:51","Send","S6F1","","7B0D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8921 (22D9h)
  Ascii(1)  16  :2020072911085197
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"63","2020/07/29","11:08:49","Recv","S6F2","","7B0C","OFF","Byte (1)   1  :00",""
"64","2020/07/29","11:08:48","Send","S6F1","","7B0C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8921 (22D9h)
  Ascii(1)  16  :2020072911084885
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"65","2020/07/29","11:08:45","Recv","S6F2","","7B0B","OFF","Byte (1)   1  :00",""
"66","2020/07/29","11:08:45","Send","S6F1","","7B0B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8921 (22D9h)
  Ascii(1)  16  :2020072911084570
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000398
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"67","2020/07/29","11:08:42","Recv","S6F2","","7B0A","OFF","Byte (1)   1  :00",""
"68","2020/07/29","11:08:41","Send","S6F1","","7B0A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8920 (22D8h)
  Ascii(1)  16  :2020072911084195
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/29","11:08:39","Recv","S6F2","","7B09","OFF","Byte (1)   1  :00",""
"70","2020/07/29","11:08:38","Send","S6F1","","7B09","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8920 (22D8h)
  Ascii(1)  16  :2020072911083885
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"71","2020/07/29","11:08:35","Recv","S6F2","","7B08","OFF","Byte (1)   1  :00",""
