FileName = C:\Escalation\TSMC\1890400 (BDHKS7)\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_30

LogCount = 2668
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"360","2020/09/02","15:07:08","Send","S6F11","78305 (131E1h)","A30D","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78305 (131E1h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020090215070829
    List (1)   2
      UInt4(1)   4  :132080 (203F0h)
      List (1)   9
        Ascii(1)  12  :C1-UFH801376
        Ascii(1)   9  :U018N4.00
        UInt1(1)   1  :1 (01h)
        Ascii(1)  11  :U018N4.00.6
        Ascii(1)  12  :1A-U018N4.00
        Ascii(1)   9  :UFH801376
        Ascii(1)  17  :QCA3C04ARB3C-1234
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :a1LAOXRB.d03.r1r
    List (1)   2
      UInt4(1)   4  :132096 (20400h)
      List (1)   1
        Ascii(1)   8  :BERobot2",""
"361","2020/09/02","15:07:07","Send","S6F11","78289 (131D1h)","A30C","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78289 (131D1h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020090215070768
    List (1)   2
      UInt4(1)   4  :132080 (203F0h)
      List (1)   9
        Ascii(1)  12  :C1-UFH801376
        Ascii(1)   9  :U018N4.00
        UInt1(1)   1  :1 (01h)
        Ascii(1)  11  :U018N4.00.6
        Ascii(1)  12  :1A-U018N4.00
        Ascii(1)   9  :UFH801376
        Ascii(1)  17  :QCA3C04ARB3C-1234
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :a1LAOXRB.d03.r1r
    List (1)   2
      UInt4(1)   4  :132096 (20400h)
      List (1)   1
        Ascii(1)   8  :Reactor1",""
"362","2020/09/02","15:07:07","Send","S7F26","","9198","OFF","List (1)   4
  Ascii(1)  22  :RC2|a2PRDMYLACIP.x4d16
  Ascii(1)   6  :EagleX
  Ascii(1)   6  :1.79TS
  List (1)  79
    List (1)   2
      UInt2(1)   2  :289 (121h)
      List (1)   6
        Ascii(1)  12  :a1LHfO1k_d20
        Ascii(1)   8  :20200424
        Ascii(1)  13  :2020082812000
        Ascii(1)  10  :Supervisor
        Ascii(1)  10  :Supervisor
        Ascii(1)   6  :1.5800
    List (1)   2
      UInt2(1)   2  :512 (200h)
      List (1)  29
        Ascii(1)   5  :READY",""
"363","2020/09/02","15:07:07","Recv","S6F12","","A30B","OFF","Byte (1)   1  :00",""
"364","2020/09/02","15:07:07","Recv","S7F25","","9198","ON","Ascii(1)  22  :RC2|a2PRDMYLACIP.x4d16",""
"365","2020/09/02","15:07:06","Send","S6F11","78305 (131E1h)","A30B","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78305 (131E1h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020090215070654
    List (1)   2
      UInt4(1)   4  :132080 (203F0h)
      List (1)   9
        Ascii(1)  12  :C1-UFH801376
        Ascii(1)   9  :U018N4.00
        UInt1(1)   1  :1 (01h)
        Ascii(1)  11  :U018N4.00.6
        Ascii(1)  12  :1A-U018N4.00
        Ascii(1)   9  :UFH801376
        Ascii(1)  17  :QCA3C04ARB3C-1234
        UInt1(1)   1  :1 (01h)
        Ascii(1)  16  :a1LAOXRB.d03.r1r
    List (1)   2
      UInt4(1)   4  :132096 (20400h)
      List (1)   1
        Ascii(1)   8  :BERobot2",""
"366","2020/09/02","15:07:06","Send","S7F26","","9196","OFF","List (1)   4
  Ascii(1)  14  :RC1|1sstdby_O3
  Ascii(1)   6  :EagleX
  Ascii(1)   6  :1.79TS
  List (1)   1
    List (1)   2
      UInt2(1)   2  :289 (121h)
      List (1)   6
        Ascii(1)   7  :1sstdby
        Ascii(1)   8  :20200424
        Ascii(1)  13  :2020051800000
        Ascii(1)  10  :Supervisor
        Ascii(1)  10  :Supervisor
        Ascii(1)   6  :1.5800",""
"367","2020/09/02","15:07:06","Recv","S6F12","","A30A","OFF","Byte (1)   1  :00",""
"368","2020/09/02","15:07:06","Recv","S7F25","","9196","ON","Ascii(1)  14  :RC1|1sstdby_O3",""
"369","2020/09/02","15:07:05","Send","S6F11","94384 (170B0h)","A30A","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :94384 (170B0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :131200 (20080h)
      List (1)   2
        UInt1(1)   1  :2 (02h)
        Ascii(1)   9  :UFH801277",""
"370","2020/09/02","15:07:04","Send","S7F26","","9191","OFF","List (1)   4
  Ascii(1)  16  :RC1|a1LAOXRB.d03
  Ascii(1)   6  :EagleX
  Ascii(1)   6  :1.79TS
  List (1)  55
    List (1)   2
      UInt2(1)   2  :289 (121h)
      List (1)   6
        Ascii(1)  12  :a1LHfO1k_d20
        Ascii(1)   8  :20200424
        Ascii(1)  13  :2020051800000
        Ascii(1)  10  :Supervisor
        Ascii(1)  10  :Supervisor
        Ascii(1)   6  :1.5800
    List (1)   2
      UInt2(1)   2  :512 (200h)
      List (1)  29
        Ascii(1)   5  :READY",""
"371","2020/09/02","15:07:04","Send","S2F14","","918F","OFF","List (2)   2109",""
"372","2020/09/02","15:07:04","Recv","S7F25","","9191","ON","Ascii(1)  16  :RC1|a1LAOXRB.d03",""
