FileName = C:\Escalation\SMSC\300195325\20200927 tian\LogCC-ALL-20200927161456-01\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_00

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"67","2020/09/27","16:00:45","Recv","S7F19","","0011","ON","",""
"68","2020/09/27","16:00:45","Send","S2F16","","0010","OFF","Byte (1)   1  :01",""
"69","2020/09/27","16:00:45","Recv","S2F15","","0010","ON","List (1)   1
  List (1)   2
    UInt4(1)   4  :17105392 (10501F0h)
    UInt4(1)   4  :1 (01h)",""
"70","2020/09/27","16:00:01","Send","S5F4","","000F","OFF","Byte (1)   1  :00",""
"71","2020/09/27","16:00:01","Recv","S5F3","","000F","ON","List (1)   2
  Byte (1)   1  :80
  UInt4(1)   0  :",""
"72","2020/09/27","16:00:01","Send","S2F38","","000D","OFF","Byte (1)   1  :00",""
"73","2020/09/27","16:00:01","Recv","S2F37","","000D","ON","List (1)   2
  Truth(1)   1  :01
  List (1)  42
    UInt4(1)   4  :69648 (11010h)
    UInt4(1)   4  :69664 (11020h)
    UInt4(1)   4  :69680 (11030h)
    UInt4(1)   4  :94224 (17010h)
    UInt4(1)   4  :94240 (17020h)
    UInt4(1)   4  :94352 (17090h)
    UInt4(1)   4  :94368 (170A0h)
    UInt4(1)   4  :106640 (1A090h)
    UInt4(1)   4  :106672 (1A0B0h)
    UInt4(1)   4  :106704 (1A0D0h)
    UInt4(1)   4  :106768 (1A110h)
    UInt4(1)   4  :106848 (1A160h)
    UInt4(1)   4  :106864 (1A170h)
    UInt4(1)   4  :106880 (1A180h)
    UInt4(1)   4  :106928 (1A1B0h)
    UInt4(1)   4  :106944 (1A1C0h)
    UInt4(1)   4  :114704 (1C010h)
    UInt4(1)   4  :114720 (1C020h)
    UInt4(1)   4  :114736 (1C030h)
    UInt4(1)   4  :114752 (1C040h)
    UInt4(1)   4  :114768 (1C050h)
    UInt4(1)   4  :114848 (1C0A0h)
    UInt4(1)   4  :114864 (1C0B0h)
    UInt4(1)   4  :114880 (1C0C0h)
    UInt4(1)   4  :114896 (1C0D0h)
    UInt4(1)   4  :107248 (1A2F0h)
    UInt4(1)   4  :107264 (1A300h)
    UInt4(1)   4  :110656 (1B040h)
    UInt4(1)   4  :110672 (1B050h)
    UInt4(1)   4  :110688 (1B060h)
    UInt4(1)   4  :110768 (1B0B0h)
    UInt4(1)   4  :110784 (1B0C0h)
    UInt4(1)   4  :110800 (1B0D0h)
    UInt4(1)   4  :110816 (1B0E0h)
    UInt4(1)   4  :110832 (1B0F0h)
    UInt4(1)   4  :119056 (1D110h)
    UInt4(1)   4  :119088 (1D130h)
    UInt4(1)   4  :98384 (18050h)
    UInt4(1)   4  :118960 (1D0B0h)
    UInt4(1)   4  :98336 (18020h)
    UInt4(1)   4  :106544 (1A030h)
    UInt4(1)   4  :106560 (1A040h)",""
"74","2020/09/27","16:00:01","Send","S2F38","","000C","OFF","Byte (1)   1  :00",""
"75","2020/09/27","16:00:01","Recv","S2F37","","000C","ON","List (1)   2
  Truth(1)   1  :01
  List (1)   0",""
"76","2020/09/27","16:00:01","Send","S2F38","","000B","OFF","Byte (1)   1  :00",""
"77","2020/09/27","16:00:01","Recv","S2F37","","000B","ON","List (1)   2
  Truth(1)   1  :00
  List (1)   0",""
"78","2020/09/27","16:00:01","Send","S2F36","","000A","OFF","Byte (1)   1  :00",""
"79","2020/09/27","16:00:01","Recv","S2F35","","000A","ON","List (1)   2
  UInt4(1)   4  :0 (00h)
  List (1)  36
    List (1)   2
      UInt4(1)   4  :94224 (17010h)
      List (1)   2
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :131200 (20080h)
    List (1)   2
      UInt4(1)   4  :94240 (17020h)
      List (1)   2
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :131200 (20080h)
    List (1)   2
      UInt4(1)   4  :94352 (17090h)
      List (1)   2
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :131200 (20080h)
    List (1)   2
      UInt4(1)   4  :94368 (170A0h)
      List (1)   2
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :131200 (20080h)
    List (1)   2
      UInt4(1)   4  :106640 (1A090h)
      List (1)   2
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :172064 (2A020h)
    List (1)   2
      UInt4(1)   4  :106672 (1A0B0h)
      List (1)   5
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :172048 (2A010h)
        UInt4(1)   4  :172064 (2A020h)
        UInt4(1)   4  :172160 (2A080h)
        UInt4(1)   4  :172112 (2A050h)
    List (1)   2
      UInt4(1)   4  :106704 (1A0D0h)
      List (1)   4
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :172048 (2A010h)
        UInt4(1)   4  :172064 (2A020h)
        UInt4(1)   4  :172160 (2A080h)
    List (1)   2
      UInt4(1)   4  :106768 (1A110h)
      List (1)   4
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :172048 (2A010h)
        UInt4(1)   4  :172064 (2A020h)
        UInt4(1)   4  :172160 (2A080h)
    List (1)   2
      UInt4(1)   4  :106848 (1A160h)
      List (1)   7
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :172048 (2A010h)
        UInt4(1)   4  :172064 (2A020h)
        UInt4(1)   4  :172080 (2A030h)
        UInt4(1)   4  :172096 (2A040h)
        UInt4(1)   4  :172128 (2A060h)
        UInt4(1)   4  :172176 (2A090h)
    List (1)   2
      UInt4(1)   4  :106864 (1A170h)
      List (1)   5
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :172048 (2A010h)
        UInt4(1)   4  :172064 (2A020h)
        UInt4(1)   4  :172080 (2A030h)
        UInt4(1)   4  :172176 (2A090h)
    List (1)   2
      UInt4(1)   4  :106880 (1A180h)
      List (1)   5
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :172048 (2A010h)
        UInt4(1)   4  :172064 (2A020h)
        UInt4(1)   4  :172080 (2A030h)
        UInt4(1)   4  :172176 (2A090h)
    List (1)   2
      UInt4(1)   4  :106928 (1A1B0h)
      List (1)   3
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :172064 (2A020h)
        UInt4(1)   4  :172192 (2A0A0h)
    List (1)   2
      UInt4(1)   4  :106944 (1A1C0h)
      List (1)   3
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :172064 (2A020h)
        UInt4(1)   4  :172192 (2A0A0h)
    List (1)   2
      UInt4(1)   4  :114704 (1C010h)
      List (1)   3
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :180240 (2C010h)
        UInt4(1)   4  :180256 (2C020h)
    List (1)   2
      UInt4(1)   4  :114720 (1C020h)
      List (1)   2
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :180240 (2C010h)
    List (1)   2
      UInt4(1)   4  :114736 (1C030h)
      List (1)   3
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :180240 (2C010h)
        UInt4(1)   4  :180256 (2C020h)
    List (1)   2
      UInt4(1)   4  :114752 (1C040h)
      List (1)   3
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :180240 (2C010h)
        UInt4(1)   4  :180256 (2C020h)
    List (1)   2
      UInt4(1)   4  :114768 (1C050h)
      List (1)   3
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :180240 (2C010h)
        UInt4(1)   4  :180256 (2C020h)
    List (1)   2
      UInt4(1)   4  :114848 (1C0A0h)
      List (1)   4
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :180240 (2C010h)
        UInt4(1)   4  :180256 (2C020h)
        UInt4(1)   4  :180304 (2C050h)
    List (1)   2
      UInt4(1)   4  :114864 (1C0B0h)
      List (1)   3
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :180240 (2C010h)
        UInt4(1)   4  :180256 (2C020h)
    List (1)   2
      UInt4(1)   4  :114880 (1C0C0h)
      List (1)   3
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :180240 (2C010h)
        UInt4(1)   4  :180256 (2C020h)
    List (1)   2
      UInt4(1)   4  :114896 (1C0D0h)
      List (1)   2
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :180240 (2C010h)
    List (1)   2
      UInt4(1)   4  :107248 (1A2F0h)
      List (1)   3
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :172048 (2A010h)
        UInt4(1)   4  :172224 (2A0C0h)
    List (1)   2
      UInt4(1)   4  :107264 (1A300h)
      List (1)   4
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :172048 (2A010h)
        UInt4(1)   4  :172064 (2A020h)
        UInt4(1)   4  :172224 (2A0C0h)
    List (1)   2
      UInt4(1)   4  :110656 (1B040h)
      List (1)   4
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :176144 (2B010h)
        UInt4(1)   4  :176160 (2B020h)
        UInt4(1)   4  :176176 (2B030h)
    List (1)   2
      UInt4(1)   4  :110672 (1B050h)
      List (1)   4
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :176144 (2B010h)
        UInt4(1)   4  :176160 (2B020h)
        UInt4(1)   4  :176176 (2B030h)
    List (1)   2
      UInt4(1)   4  :110688 (1B060h)
      List (1)   4
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :176144 (2B010h)
        UInt4(1)   4  :176160 (2B020h)
        UInt4(1)   4  :176176 (2B030h)
    List (1)   2
      UInt4(1)   4  :110768 (1B0B0h)
      List (1)   4
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :176144 (2B010h)
        UInt4(1)   4  :176160 (2B020h)
        UInt4(1)   4  :176176 (2B030h)
    List (1)   2
      UInt4(1)   4  :110784 (1B0C0h)
      List (1)   4
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :176144 (2B010h)
        UInt4(1)   4  :176160 (2B020h)
        UInt4(1)   4  :176176 (2B030h)
    List (1)   2
      UInt4(1)   4  :110800 (1B0D0h)
      List (1)   4
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :176144 (2B010h)
        UInt4(1)   4  :176160 (2B020h)
        UInt4(1)   4  :176176 (2B030h)
    List (1)   2
      UInt4(1)   4  :110816 (1B0E0h)
      List (1)   4
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :176144 (2B010h)
        UInt4(1)   4  :176160 (2B020h)
        UInt4(1)   4  :176176 (2B030h)
    List (1)   2
      UInt4(1)   4  :110832 (1B0F0h)
      List (1)   4
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :176144 (2B010h)
        UInt4(1)   4  :176160 (2B020h)
        UInt4(1)   4  :176176 (2B030h)
    List (1)   2
      UInt4(1)   4  :119056 (1D110h)
      List (1)   4
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :184336 (2D010h)
        UInt4(1)   4  :184416 (2D060h)
        UInt4(1)   4  :184368 (2D030h)
    List (1)   2
      UInt4(1)   4  :119088 (1D130h)
      List (1)   4
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :184336 (2D010h)
        UInt4(1)   4  :184416 (2D060h)
        UInt4(1)   4  :184368 (2D030h)
    List (1)   2
      UInt4(1)   4  :106544 (1A030h)
      List (1)   3
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :172048 (2A010h)
        UInt4(1)   4  :172208 (2A0B0h)
    List (1)   2
      UInt4(1)   4  :106560 (1A040h)
      List (1)   3
        UInt4(1)   4  :131088 (20010h)
        UInt4(1)   4  :172048 (2A010h)
        UInt4(1)   4  :172208 (2A0B0h)",""
"80","2020/09/27","16:00:00","Send","S2F34","","0009","OFF","Byte (1)   1  :00",""
"81","2020/09/27","16:00:00","Recv","S2F33","","0009","ON","List (1)   2
  UInt4(1)   4  :0 (00h)
  List (1)  22
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        UInt4(1)   4  :33882160 (2050030h)
    List (1)   2
      UInt4(1)   4  :131200 (20080h)
      List (1)   2
        UInt4(1)   4  :84222800 (5052350h)
        UInt4(1)   4  :84222784 (5052340h)
    List (1)   2
      UInt4(1)   4  :172048 (2A010h)
      List (1)   1
        UInt4(1)   4  :84279360 (5060040h)
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        UInt4(1)   4  :84279328 (5060020h)
    List (1)   2
      UInt4(1)   4  :172160 (2A080h)
      List (1)   1
        UInt4(1)   4  :84279488 (50600C0h)
    List (1)   2
      UInt4(1)   4  :172112 (2A050h)
      List (1)   1
        UInt4(1)   4  :84279472 (50600B0h)
    List (1)   2
      UInt4(1)   4  :172080 (2A030h)
      List (1)   1
        UInt4(1)   4  :84279344 (5060030h)
    List (1)   2
      UInt4(1)   4  :172096 (2A040h)
      List (1)   1
        UInt4(1)   4  :84279440 (5060090h)
    List (1)   2
      UInt4(1)   4  :172128 (2A060h)
      List (1)   1
        UInt4(1)   4  :84279456 (50600A0h)
    List (1)   2
      UInt4(1)   4  :172176 (2A090h)
      List (1)   1
        UInt4(1)   4  :84279504 (50600D0h)
    List (1)   2
      UInt4(1)   4  :172192 (2A0A0h)
      List (1)   1
        UInt4(1)   4  :84279520 (50600E0h)
    List (1)   2
      UInt4(1)   4  :180240 (2C010h)
      List (1)   1
        UInt4(1)   4  :84410384 (5080010h)
    List (1)   2
      UInt4(1)   4  :180256 (2C020h)
      List (1)   1
        UInt4(1)   4  :84410400 (5080020h)
    List (1)   2
      UInt4(1)   4  :180304 (2C050h)
      List (1)   4
        UInt4(1)   4  :84410448 (5080050h)
        UInt4(1)   4  :84410496 (5080080h)
        UInt4(1)   4  :84410512 (5080090h)
        UInt4(1)   4  :84410528 (50800A0h)
    List (1)   2
      UInt4(1)   4  :172224 (2A0C0h)
      List (1)   1
        UInt4(1)   4  :84279392 (5060060h)
    List (1)   2
      UInt4(1)   4  :176144 (2B010h)
      List (1)   1
        UInt4(1)   4  :84344848 (5070010h)
    List (1)   2
      UInt4(1)   4  :176160 (2B020h)
      List (1)   1
        UInt4(1)   4  :84344880 (5070030h)
    List (1)   2
      UInt4(1)   4  :176176 (2B030h)
      List (1)   1
        UInt4(1)   4  :84344864 (5070020h)
    List (1)   2
      UInt4(1)   4  :184336 (2D010h)
      List (1)   1
        UInt4(1)   4  :84475920 (5090010h)
    List (1)   2
      UInt4(1)   4  :184416 (2D060h)
      List (1)   1
        UInt4(1)   4  :84475936 (5090020h)
    List (1)   2
      UInt4(1)   4  :184368 (2D030h)
      List (1)   1
        UInt4(1)   4  :84475968 (5090040h)
    List (1)   2
      UInt4(1)   4  :172208 (2A0B0h)
      List (1)   1
        UInt4(1)   4  :84279312 (5060010h)",""
"82","2020/09/27","16:00:00","Send","S2F34","","0008","OFF","Byte (1)   1  :00",""
"83","2020/09/27","16:00:00","Recv","S2F33","","0008","ON","List (1)   2
  UInt4(1)   4  :0 (00h)
  List (1)   0",""
"84","2020/09/27","16:00:00","Send","S1F14","","0006","OFF","List (1)   2
  Byte (1)   1  :00
  List (1)   2
    Ascii(1)   6  :EagleX
    Ascii(1)   7  :3.17b36",""
"85","2020/09/27","16:00:00","Recv","S1F13","","0006","ON","List (1)   0",""
"86","2020/09/27","15:54:54","Recv","S6F12","","004B","OFF","Byte (1)   1  :00",""
"87","2020/09/27","15:54:54","Send","S6F11","94256 (17030h)","004B","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :94256 (17030h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545438
    List (1)   2
      UInt4(1)   4  :131200 (20080h)
      List (1)   2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   0  :",""
"88","2020/09/27","15:54:54","Recv","S6F12","","004A","OFF","Byte (1)   1  :00",""
"89","2020/09/27","15:54:54","Send","S6F11","94304 (17060h)","004A","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :94304 (17060h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545470
    List (1)   2
      UInt4(1)   4  :131200 (20080h)
      List (1)   2
        UInt1(1)   1  :1 (01h)
        Ascii(1)   0  :",""
"90","2020/09/27","15:54:54","Recv","S6F12","","0049","OFF","Byte (1)   1  :00",""
"91","2020/09/27","15:54:54","Send","S6F11","107184 (1A2B0h)","0049","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :107184 (1A2B0h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545382
    List (1)   2
      UInt4(1)   4  :172048 (2A010h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :172224 (2A0C0h)
      List (1)   1
        UInt1(1)   1  :2 (02h)",""
"92","2020/09/27","15:54:53","Recv","S6F12","","0048","OFF","Byte (1)   1  :00",""
"93","2020/09/27","15:54:53","Send","S6F11","107168 (1A2A0h)","0048","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :107168 (1A2A0h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545382
    List (1)   2
      UInt4(1)   4  :172048 (2A010h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :172224 (2A0C0h)
      List (1)   1
        UInt1(1)   1  :2 (02h)",""
"94","2020/09/27","15:54:53","Recv","S6F12","","0047","OFF","Byte (1)   1  :00",""
"95","2020/09/27","15:54:53","Send","S6F11","107120 (1A270h)","0047","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :107120 (1A270h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545382
    List (1)   2
      UInt4(1)   4  :172048 (2A010h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :172224 (2A0C0h)
      List (1)   1
        UInt1(1)   1  :2 (02h)",""
"96","2020/09/27","15:54:53","Recv","S6F12","","0046","OFF","Byte (1)   1  :00",""
"97","2020/09/27","15:54:53","Send","S6F11","98897 (18251h)","0046","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98897 (18251h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545375
    List (1)   2
      UInt4(1)   4  :131697 (20271h)
      List (1)   1
        UInt1(1)   1  :0 (00h)",""
"98","2020/09/27","15:54:53","Recv","S6F12","","0045","OFF","Byte (1)   1  :00",""
"99","2020/09/27","15:54:53","Send","S6F11","106960 (1A1D0h)","0045","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545350
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"100","2020/09/27","15:54:53","Recv","S6F12","","0044","OFF","Byte (1)   1  :00",""
"101","2020/09/27","15:54:53","Send","S6F11","106960 (1A1D0h)","0044","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545319
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"102","2020/09/27","15:54:52","Recv","S6F12","","0043","OFF","Byte (1)   1  :00",""
"103","2020/09/27","15:54:52","Send","S6F11","106960 (1A1D0h)","0043","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545288
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"104","2020/09/27","15:54:52","Recv","S6F12","","0042","OFF","Byte (1)   1  :00",""
"105","2020/09/27","15:54:52","Send","S6F11","106960 (1A1D0h)","0042","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545257
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"106","2020/09/27","15:54:52","Recv","S6F12","","0041","OFF","Byte (1)   1  :00",""
"107","2020/09/27","15:54:52","Send","S6F11","106960 (1A1D0h)","0041","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545226
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"108","2020/09/27","15:54:52","Recv","S6F12","","0040","OFF","Byte (1)   1  :00",""
"109","2020/09/27","15:54:52","Send","S6F11","106960 (1A1D0h)","0040","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545194
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"110","2020/09/27","15:54:51","Recv","S6F12","","003F","OFF","Byte (1)   1  :00",""
"111","2020/09/27","15:54:51","Send","S6F11","106960 (1A1D0h)","003F","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545163
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"112","2020/09/27","15:54:51","Recv","S6F12","","003E","OFF","Byte (1)   1  :00",""
"113","2020/09/27","15:54:51","Send","S6F11","106960 (1A1D0h)","003E","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545132
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"114","2020/09/27","15:54:51","Recv","S6F12","","003D","OFF","Byte (1)   1  :00",""
"115","2020/09/27","15:54:51","Send","S6F11","106960 (1A1D0h)","003D","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545113
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"116","2020/09/27","15:54:50","Recv","S6F12","","003C","OFF","Byte (1)   1  :00",""
"117","2020/09/27","15:54:50","Send","S6F11","106960 (1A1D0h)","003C","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545070
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"118","2020/09/27","15:54:50","Recv","S6F12","","003B","OFF","Byte (1)   1  :00",""
"119","2020/09/27","15:54:50","Send","S6F11","106960 (1A1D0h)","003B","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545038
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"120","2020/09/27","15:54:50","Recv","S6F12","","003A","OFF","Byte (1)   1  :00",""
"121","2020/09/27","15:54:50","Send","S6F11","106960 (1A1D0h)","003A","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715545077
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"122","2020/09/27","15:54:49","Recv","S6F12","","0039","OFF","Byte (1)   1  :00",""
"123","2020/09/27","15:54:49","Send","S6F11","106960 (1A1D0h)","0039","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715544976
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"124","2020/09/27","15:54:49","Recv","S6F12","","0038","OFF","Byte (1)   1  :00",""
"125","2020/09/27","15:54:49","Send","S6F11","106960 (1A1D0h)","0038","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715544945
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"126","2020/09/27","15:54:49","Recv","S6F12","","0037","OFF","Byte (1)   1  :00",""
"127","2020/09/27","15:54:49","Send","S6F11","106960 (1A1D0h)","0037","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715544914
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"128","2020/09/27","15:54:48","Recv","S6F12","","0036","OFF","Byte (1)   1  :00",""
"129","2020/09/27","15:54:48","Send","S6F11","106960 (1A1D0h)","0036","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715544882
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"130","2020/09/27","15:54:48","Recv","S6F12","","0035","OFF","Byte (1)   1  :00",""
"131","2020/09/27","15:54:48","Send","S6F11","106960 (1A1D0h)","0035","OFF","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :106960 (1A1D0h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020092715544851
    List (1)   2
      UInt4(1)   4  :172064 (2A020h)
      List (1)   1
        Ascii(1)   8  :KFP08801",""
"132","2020/09/27","15:54:48","Recv","S6F12","","0034","OFF","Byte (1)   1  :00",""
