FileName = C:\Escalation\Intel\JAM Escalations\ALE441-4227196_4764 Cap crash with Access Violation\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_75

LogCount = 1785
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/09/24","06:02:17","Send","S6F11","118816 (1D020h)","22B6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)  15  :***************
        UInt1(1)   1  :0 (00h)",""
"1","2020/09/24","06:02:13","Recv","S6F12","","22B5","OFF","Byte (1)   1  :00",""
"2","2020/09/24","06:02:13","Send","S6F11","118944 (1D0A0h)","22B5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :107 (6Bh)
      List (1)   4
        Ascii(1)  19  :*******************
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)   8  :********",""
"3","2020/09/24","06:02:13","Recv","S6F12","","22B4","OFF","Byte (1)   1  :00",""
"4","2020/09/24","06:02:13","Send","S6F11","118800 (1D010h)","22B4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)   8  :********
        UInt1(1)   1  :1 (01h)",""
"5","2020/09/24","06:02:13","Recv","S6F12","","22B3","OFF","Byte (1)   1  :00",""
"6","2020/09/24","06:02:13","Send","S6F11","118816 (1D020h)","22B3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)  11  :***********
        UInt1(1)   1  :0 (00h)",""
"7","2020/09/24","06:02:06","Recv","S6F12","","22B2","OFF","Byte (1)   1  :00",""
"8","2020/09/24","06:02:06","Recv","S6F12","","22B1","OFF","Byte (1)   1  :00",""
"9","2020/09/24","06:02:05","Send","S6F11","77906 (13052h)","22B2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :207 (CFh)
      List (1)   1
        UInt1(1)   1  :6 (06h)",""
"10","2020/09/24","06:02:05","Send","S6F11","77938 (13072h)","22B1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77938 (13072h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :200 (C8h)
      List (1)   8
        Ascii(1)  16  :****************
        Ascii(1)  17  :*****************
        Ascii(1)  15  :***************
        Ascii(1)  16  :****************
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :13 (0Dh)
        Ascii(1)  15  :***************
        Ascii(1)  19  :*******************",""
"11","2020/09/24","06:02:03","Recv","S6F12","","22B0","OFF","Byte (1)   1  :00",""
"12","2020/09/24","06:02:03","Send","S6F11","118944 (1D0A0h)","22B0","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :107 (6Bh)
      List (1)   4
        Ascii(1)  19  :*******************
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)  11  :***********",""
"13","2020/09/24","06:02:03","Recv","S6F12","","22AF","OFF","Byte (1)   1  :00",""
"14","2020/09/24","06:02:03","Send","S6F11","118800 (1D010h)","22AF","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)  11  :***********
        UInt1(1)   1  :1 (01h)",""
"15","2020/09/24","06:02:03","Recv","S6F12","","22AE","OFF","Byte (1)   1  :00",""
"16","2020/09/24","06:02:03","Send","S6F11","118816 (1D020h)","22AE","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)   8  :********
        UInt1(1)   1  :0 (00h)",""
"17","2020/09/24","06:02:00","Recv","S6F12","","22AD","OFF","Byte (1)   1  :00",""
"18","2020/09/24","06:02:00","Send","S6F11","77908 (13054h)","22AD","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :209 (D1h)
      List (1)   1
        UInt1(1)   1  :33 (21h)",""
"19","2020/09/24","06:01:59","Recv","S6F12","","22AC","OFF","Byte (1)   1  :00",""
"20","2020/09/24","06:01:59","Send","S6F11","77922 (13062h)","22AC","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77922 (13062h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :200 (C8h)
      List (1)   8
        Ascii(1)  16  :****************
        Ascii(1)  17  :*****************
        Ascii(1)  15  :***************
        Ascii(1)  16  :****************
        UInt1(1)   1  :3 (03h)
        UInt1(1)   1  :13 (0Dh)
        Ascii(1)  15  :***************
        Ascii(1)  19  :*******************",""
"21","2020/09/24","06:01:59","Recv","S6F12","","22AB","OFF","Byte (1)   1  :00",""
"22","2020/09/24","06:01:59","Send","S6F11","118912 (1D080h)","22AB","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118912 (1D080h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :107 (6Bh)
      List (1)   4
        Ascii(1)  19  :*******************
        UInt1(1)   1  :0 (00h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)   8  :********",""
"23","2020/09/24","06:01:59","Recv","S6F12","","22AA","OFF","Byte (1)   1  :00",""
"24","2020/09/24","06:01:59","Send","S6F11","77906 (13052h)","22AA","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77906 (13052h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :207 (CFh)
      List (1)   1
        UInt1(1)   1  :4 (04h)",""
"25","2020/09/24","06:01:58","Recv","S6F12","","22A9","OFF","Byte (1)   1  :00",""
"26","2020/09/24","06:01:58","Send","S6F11","118800 (1D010h)","22A9","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)   8  :********
        UInt1(1)   1  :1 (01h)",""
"27","2020/09/24","06:01:58","Recv","S6F12","","22A8","OFF","Byte (1)   1  :00",""
"28","2020/09/24","06:01:58","Send","S6F11","118816 (1D020h)","22A8","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        UInt1(1)   1  :0 (00h)",""
"29","2020/09/24","06:01:56","Recv","S6F12","","22A7","OFF","Byte (1)   1  :00",""
"30","2020/09/24","06:01:55","Send","S6F11","118944 (1D0A0h)","22A7","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :107 (6Bh)
      List (1)   4
        Ascii(1)  19  :*******************
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :1 (01h)
        Ascii(1)  11  :***********",""
"31","2020/09/24","06:01:55","Recv","S6F12","","22A6","OFF","Byte (1)   1  :00",""
"32","2020/09/24","06:01:55","Send","S6F11","118800 (1D010h)","22A6","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)  11  :***********
        UInt1(1)   1  :1 (01h)",""
"33","2020/09/24","06:01:55","Recv","S6F12","","22A5","OFF","Byte (1)   1  :00",""
"34","2020/09/24","06:01:55","Send","S6F11","118816 (1D020h)","22A5","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)   8  :********
        UInt1(1)   1  :0 (00h)",""
"35","2020/09/24","06:01:55","Recv","S6F12","","22A4","OFF","Byte (1)   1  :00",""
"36","2020/09/24","06:01:55","Send","S6F11","118960 (1D0B0h)","22A4","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118960 (1D0B0h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :107 (6Bh)
      List (1)   4
        Ascii(1)  19  :*******************
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :2 (02h)
        Ascii(1)  19  :*******************",""
"37","2020/09/24","06:01:55","Recv","S6F12","","22A3","OFF","Byte (1)   1  :00",""
"38","2020/09/24","06:01:55","Send","S6F11","118800 (1D010h)","22A3","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)  19  :*******************
        UInt1(1)   1  :1 (01h)",""
"39","2020/09/24","06:01:55","Recv","S6F12","","22A2","OFF","Byte (1)   1  :00",""
"40","2020/09/24","06:01:55","Send","S6F11","118816 (1D020h)","22A2","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :108 (6Ch)
      List (1)   3
        Ascii(1)  19  :*******************
        Ascii(1)   8  :********
        UInt1(1)   1  :0 (00h)",""
"41","2020/09/24","06:01:53","Recv","S6F12","","22A1","OFF","Byte (1)   1  :00",""
"42","2020/09/24","06:01:53","Send","S6F11","77908 (13054h)","22A1","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77908 (13054h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :209 (D1h)
      List (1)   1
        UInt1(1)   1  :31 (1Fh)",""
"43","2020/09/24","06:01:51","Recv","S6F12","","22A0","OFF","Byte (1)   1  :00",""
