FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_55

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/15","09:32:21","Send","S6F1","","0EE8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4065 (FE1h)
  Ascii(1)  16  :2020071509322186
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0028.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"1","2020/07/15","09:32:16","Recv","S6F2","","0EE7","OFF","Byte (1)   1  :00",""
"2","2020/07/15","09:32:16","Send","S6F1","","0EE7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4064 (FE0h)
  Ascii(1)  16  :2020071509321629
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"3","2020/07/15","09:32:14","Recv","S6F2","","0EE6","OFF","Byte (1)   1  :00",""
"4","2020/07/15","09:32:14","Send","S6F1","","0EE6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4064 (FE0h)
  Ascii(1)  16  :2020071509321430
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"5","2020/07/15","09:32:12","Recv","S6F2","","0EE5","OFF","Byte (1)   1  :00",""
"6","2020/07/15","09:32:11","Send","S6F1","","0EE5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4064 (FE0h)
  Ascii(1)  16  :2020071509321185
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0028.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"7","2020/07/15","09:32:06","Recv","S6F2","","0EE4","OFF","Byte (1)   1  :00",""
"8","2020/07/15","09:32:06","Send","S6F1","","0EE4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4063 (FDFh)
  Ascii(1)  16  :2020071509320629
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"9","2020/07/15","09:32:04","Recv","S6F2","","0EE3","OFF","Byte (1)   1  :00",""
