FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_53

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/14","23:37:54","Send","S6F1","","E510","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :501 (1F5h)
  Ascii(1)  16  :2020071423375438
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1","2020/07/14","23:37:52","Recv","S6F2","","E50F","OFF","Byte (1)   1  :00",""
"2","2020/07/14","23:37:51","Send","S6F1","","E50F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :501 (1F5h)
  Ascii(1)  16  :2020071423375195
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"3","2020/07/14","23:37:46","Recv","S6F2","","E50E","OFF","Byte (1)   1  :00",""
"4","2020/07/14","23:37:46","Send","S6F1","","E50E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :500 (1F4h)
  Ascii(1)  16  :2020071423374638
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/14","23:37:44","Recv","S6F2","","E50D","OFF","Byte (1)   1  :00",""
"6","2020/07/14","23:37:44","Send","S6F1","","E50D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :500 (1F4h)
  Ascii(1)  16  :2020071423374438
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"7","2020/07/14","23:37:42","Recv","S6F2","","E50C","OFF","Byte (1)   1  :00",""
"8","2020/07/14","23:37:41","Send","S6F1","","E50C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :500 (1F4h)
  Ascii(1)  16  :2020071423374193
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"9","2020/07/14","23:37:36","Recv","S6F2","","E50B","OFF","Byte (1)   1  :00",""
"10","2020/07/14","23:37:36","Send","S6F1","","E50B","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :499 (1F3h)
  Ascii(1)  16  :2020071423373638
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/14","23:37:34","Recv","S6F2","","E50A","OFF","Byte (1)   1  :00",""
"12","2020/07/14","23:37:34","Send","S6F1","","E50A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :499 (1F3h)
  Ascii(1)  16  :2020071423373437
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"13","2020/07/14","23:37:32","Recv","S6F2","","E509","OFF","Byte (1)   1  :00",""
"14","2020/07/14","23:37:31","Send","S6F1","","E509","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :499 (1F3h)
  Ascii(1)  16  :2020071423373193
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.3
    Ascii(1)   6  :0029.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"15","2020/07/14","23:37:26","Recv","S6F2","","E508","OFF","Byte (1)   1  :00",""
"16","2020/07/14","23:37:26","Send","S6F1","","E508","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :498 (1F2h)
  Ascii(1)  16  :2020071423372636
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/14","23:37:24","Recv","S6F2","","E507","OFF","Byte (1)   1  :00",""
"18","2020/07/14","23:37:24","Send","S6F1","","E507","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :498 (1F2h)
  Ascii(1)  16  :2020071423372437
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"19","2020/07/14","23:37:22","Recv","S6F2","","E506","OFF","Byte (1)   1  :00",""
