FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_73

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/19","02:01:26","Recv","S6F2","","8C14","OFF","Byte (1)   1  :00",""
"1","2020/07/19","02:01:26","Send","S6F1","","8C14","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4097 (1001h)
  Ascii(1)  16  :2020071902012650
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0499.5
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0021.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :446946
    Ascii(1)   1  :0",""
"2","2020/07/19","02:01:20","Recv","S6F2","","8C13","OFF","Byte (1)   1  :00",""
"3","2020/07/19","02:01:20","Send","S6F1","","8C13","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4096 (1000h)
  Ascii(1)  16  :2020071902012065
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"4","2020/07/19","02:01:18","Recv","S6F2","","8C12","OFF","Byte (1)   1  :00",""
"5","2020/07/19","02:01:18","Send","S6F1","","8C12","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :4096 (1000h)
  Ascii(1)  16  :2020071902011862
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000342
    Ascii(1)   6  :000236
    Ascii(1)   6  :01.327
    Ascii(1)   6  :0504.8
    Ascii(1)   6  :0381.5
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.01
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0110.1
    Ascii(1)   6  :0044.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   5  :21501
    Ascii(1)   1  :0",""
"6","2020/07/19","02:01:16","Recv","S6F2","","8C11","OFF","Byte (1)   1  :00",""
"7","2020/07/19","02:01:16","Send","S6F1","","8C11","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :4096 (1000h)
  Ascii(1)  16  :2020071902011650
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0499.5
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.5
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0021.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :446946
    Ascii(1)   1  :0",""
"8","2020/07/19","02:01:10","Recv","S6F2","","8C10","OFF","Byte (1)   1  :00",""
"9","2020/07/19","02:01:10","Send","S6F1","","8C10","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :4095 (FFFh)
  Ascii(1)  16  :2020071902011065
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
