FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_31

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/29","06:16:24","Send","S6F1","","666A","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7168 (1C00h)
  Ascii(1)  16  :2020072906162414
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"1","2020/07/29","06:16:21","Recv","S6F2","","6669","OFF","Byte (1)   1  :00",""
"2","2020/07/29","06:16:21","Send","S6F1","","6669","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7168 (1C00h)
  Ascii(1)  16  :2020072906162099
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"3","2020/07/29","06:16:17","Recv","S6F2","","6668","OFF","Byte (1)   1  :00",""
"4","2020/07/29","06:16:17","Send","S6F1","","6668","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7167 (1BFFh)
  Ascii(1)  16  :2020072906161724
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/29","06:16:14","Recv","S6F2","","6667","OFF","Byte (1)   1  :00",""
"6","2020/07/29","06:16:14","Send","S6F1","","6667","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7167 (1BFFh)
  Ascii(1)  16  :2020072906161412
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"7","2020/07/29","06:16:11","Recv","S6F2","","6666","OFF","Byte (1)   1  :00",""
"8","2020/07/29","06:16:11","Send","S6F1","","6666","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7167 (1BFFh)
  Ascii(1)  16  :2020072906161099
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"9","2020/07/29","06:16:07","Recv","S6F2","","6665","OFF","Byte (1)   1  :00",""
"10","2020/07/29","06:16:07","Send","S6F1","","6665","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7166 (1BFEh)
  Ascii(1)  16  :2020072906160724
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/29","06:16:04","Recv","S6F2","","6664","OFF","Byte (1)   1  :00",""
"12","2020/07/29","06:16:04","Send","S6F1","","6664","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7166 (1BFEh)
  Ascii(1)  16  :2020072906160412
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.0
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"13","2020/07/29","06:16:01","Recv","S6F2","","6663","OFF","Byte (1)   1  :00",""
"14","2020/07/29","06:16:00","Send","S6F1","","6663","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7166 (1BFEh)
  Ascii(1)  16  :2020072906160097
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"15","2020/07/29","06:15:57","Recv","S6F2","","6662","OFF","Byte (1)   1  :00",""
"16","2020/07/29","06:15:57","Send","S6F1","","6662","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7165 (1BFDh)
  Ascii(1)  16  :2020072906155723
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/29","06:15:54","Recv","S6F2","","6661","OFF","Byte (1)   1  :00",""
"18","2020/07/29","06:15:54","Send","S6F1","","6661","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7165 (1BFDh)
  Ascii(1)  16  :2020072906155411
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"19","2020/07/29","06:15:51","Recv","S6F2","","6660","OFF","Byte (1)   1  :00",""
"20","2020/07/29","06:15:50","Send","S6F1","","6660","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7165 (1BFDh)
  Ascii(1)  16  :2020072906155097
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0034.1
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"21","2020/07/29","06:15:47","Recv","S6F2","","665F","OFF","Byte (1)   1  :00",""
"22","2020/07/29","06:15:47","Send","S6F1","","665F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7164 (1BFCh)
  Ascii(1)  16  :2020072906154723
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/29","06:15:44","Recv","S6F2","","665E","OFF","Byte (1)   1  :00",""
