FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_56

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/15","14:29:26","Send","S6F1","","23D3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5846 (16D6h)
  Ascii(1)  16  :2020071514292683
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0023.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"1","2020/07/15","14:29:21","Recv","S6F2","","23D2","OFF","Byte (1)   1  :00",""
"2","2020/07/15","14:29:21","Send","S6F1","","23D2","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5845 (16D5h)
  Ascii(1)  16  :2020071514292126
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"3","2020/07/15","14:29:19","Recv","S6F2","","23D1","OFF","Byte (1)   1  :00",""
"4","2020/07/15","14:29:19","Send","S6F1","","23D1","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5845 (16D5h)
  Ascii(1)  16  :2020071514291926
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000334
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"5","2020/07/15","14:29:17","Recv","S6F2","","23D0","OFF","Byte (1)   1  :00",""
"6","2020/07/15","14:29:16","Send","S6F1","","23D0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5845 (16D5h)
  Ascii(1)  16  :2020071514291681
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0509.5
    Ascii(1)   6  :0023.5
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"7","2020/07/15","14:29:11","Recv","S6F2","","23CF","OFF","Byte (1)   1  :00",""
"8","2020/07/15","14:29:11","Send","S6F1","","23CF","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5844 (16D4h)
  Ascii(1)  16  :2020071514291126
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"9","2020/07/15","14:29:09","Recv","S6F2","","23CE","OFF","Byte (1)   1  :00",""
"10","2020/07/15","14:29:09","Send","S6F1","","23CE","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5844 (16D4h)
  Ascii(1)  16  :2020071514290925
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000334
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.0
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"11","2020/07/15","14:29:07","Recv","S6F2","","23CD","OFF","Byte (1)   1  :00",""
"12","2020/07/15","14:29:06","Send","S6F1","","23CD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5844 (16D4h)
  Ascii(1)  16  :2020071514290681
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.5
    Ascii(1)   6  :0023.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0028.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"13","2020/07/15","14:29:01","Recv","S6F2","","23CC","OFF","Byte (1)   1  :00",""
"14","2020/07/15","14:29:01","Send","S6F1","","23CC","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5843 (16D3h)
  Ascii(1)  16  :2020071514290124
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"15","2020/07/15","14:28:59","Recv","S6F2","","23CB","OFF","Byte (1)   1  :00",""
"16","2020/07/15","14:28:59","Send","S6F1","","23CB","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5843 (16D3h)
  Ascii(1)  16  :2020071514285925
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"17","2020/07/15","14:28:57","Recv","S6F2","","23CA","OFF","Byte (1)   1  :00",""
"18","2020/07/15","14:28:56","Send","S6F1","","23CA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5843 (16D3h)
  Ascii(1)  16  :2020071514285680
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.5
    Ascii(1)   6  :0023.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"19","2020/07/15","14:28:51","Recv","S6F2","","23C9","OFF","Byte (1)   1  :00",""
"20","2020/07/15","14:28:51","Send","S6F1","","23C9","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5842 (16D2h)
  Ascii(1)  16  :2020071514285123
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"21","2020/07/15","14:28:49","Recv","S6F2","","23C8","OFF","Byte (1)   1  :00",""
"22","2020/07/15","14:28:49","Send","S6F1","","23C8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5842 (16D2h)
  Ascii(1)  16  :2020071514284923
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"23","2020/07/15","14:28:47","Recv","S6F2","","23C7","OFF","Byte (1)   1  :00",""
"24","2020/07/15","14:28:46","Send","S6F1","","23C7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5842 (16D2h)
  Ascii(1)  16  :2020071514284678
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0028.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"25","2020/07/15","14:28:41","Recv","S6F2","","23C6","OFF","Byte (1)   1  :00",""
"26","2020/07/15","14:28:41","Send","S6F1","","23C6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5841 (16D1h)
  Ascii(1)  16  :2020071514284123
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"27","2020/07/15","14:28:39","Recv","S6F2","","23C5","OFF","Byte (1)   1  :00",""
"28","2020/07/15","14:28:39","Send","S6F1","","23C5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5841 (16D1h)
  Ascii(1)  16  :2020071514283923
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"29","2020/07/15","14:28:37","Recv","S6F2","","23C4","OFF","Byte (1)   1  :00",""
"30","2020/07/15","14:28:36","Send","S6F1","","23C4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5841 (16D1h)
  Ascii(1)  16  :2020071514283678
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"31","2020/07/15","14:28:31","Recv","S6F2","","23C3","OFF","Byte (1)   1  :00",""
"32","2020/07/15","14:28:31","Send","S6F1","","23C3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5840 (16D0h)
  Ascii(1)  16  :2020071514283121
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"33","2020/07/15","14:28:29","Recv","S6F2","","23C2","OFF","Byte (1)   1  :00",""
"34","2020/07/15","14:28:29","Send","S6F1","","23C2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5840 (16D0h)
  Ascii(1)  16  :2020071514282922
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"35","2020/07/15","14:28:27","Recv","S6F2","","23C1","OFF","Byte (1)   1  :00",""
"36","2020/07/15","14:28:26","Send","S6F1","","23C1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5840 (16D0h)
  Ascii(1)  16  :2020071514282677
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.5
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0028.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"37","2020/07/15","14:28:21","Recv","S6F2","","23C0","OFF","Byte (1)   1  :00",""
"38","2020/07/15","14:28:21","Send","S6F1","","23C0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5839 (16CFh)
  Ascii(1)  16  :2020071514282122
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"39","2020/07/15","14:28:19","Recv","S6F2","","23BF","OFF","Byte (1)   1  :00",""
"40","2020/07/15","14:28:19","Send","S6F1","","23BF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5839 (16CFh)
  Ascii(1)  16  :2020071514281920
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"41","2020/07/15","14:28:17","Recv","S6F2","","23BE","OFF","Byte (1)   1  :00",""
"42","2020/07/15","14:28:16","Send","S6F1","","23BE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5839 (16CFh)
  Ascii(1)  16  :2020071514281677
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.5
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"43","2020/07/15","14:28:11","Recv","S6F2","","23BD","OFF","Byte (1)   1  :00",""
"44","2020/07/15","14:28:11","Send","S6F1","","23BD","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5838 (16CEh)
  Ascii(1)  16  :2020071514281120
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"45","2020/07/15","14:28:09","Recv","S6F2","","23BC","OFF","Byte (1)   1  :00",""
"46","2020/07/15","14:28:09","Send","S6F1","","23BC","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5838 (16CEh)
  Ascii(1)  16  :2020071514280920
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.5
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"47","2020/07/15","14:28:07","Recv","S6F2","","23BB","OFF","Byte (1)   1  :00",""
"48","2020/07/15","14:28:06","Send","S6F1","","23BB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5838 (16CEh)
  Ascii(1)  16  :2020071514280675
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"49","2020/07/15","14:28:01","Recv","S6F2","","23BA","OFF","Byte (1)   1  :00",""
"50","2020/07/15","14:28:01","Send","S6F1","","23BA","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5837 (16CDh)
  Ascii(1)  16  :2020071514280120
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/15","14:27:59","Recv","S6F2","","23B9","OFF","Byte (1)   1  :00",""
"52","2020/07/15","14:27:59","Send","S6F1","","23B9","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5837 (16CDh)
  Ascii(1)  16  :2020071514275919
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"53","2020/07/15","14:27:57","Recv","S6F2","","23B8","OFF","Byte (1)   1  :00",""
"54","2020/07/15","14:27:56","Send","S6F1","","23B8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5837 (16CDh)
  Ascii(1)  16  :2020071514275675
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"55","2020/07/15","14:27:51","Recv","S6F2","","23B7","OFF","Byte (1)   1  :00",""
"56","2020/07/15","14:27:51","Send","S6F1","","23B7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5836 (16CCh)
  Ascii(1)  16  :2020071514275119
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/15","14:27:49","Recv","S6F2","","23B6","OFF","Byte (1)   1  :00",""
"58","2020/07/15","14:27:49","Send","S6F1","","23B6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5836 (16CCh)
  Ascii(1)  16  :2020071514274919
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"59","2020/07/15","14:27:47","Recv","S6F2","","23B5","OFF","Byte (1)   1  :00",""
"60","2020/07/15","14:27:46","Send","S6F1","","23B5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5836 (16CCh)
  Ascii(1)  16  :2020071514274674
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000393
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.3
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.8
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"61","2020/07/15","14:27:41","Recv","S6F2","","23B4","OFF","Byte (1)   1  :00",""
"62","2020/07/15","14:27:41","Send","S6F1","","23B4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5835 (16CBh)
  Ascii(1)  16  :2020071514274117
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"63","2020/07/15","14:27:39","Recv","S6F2","","23B3","OFF","Byte (1)   1  :00",""
"64","2020/07/15","14:27:39","Send","S6F1","","23B3","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :5835 (16CBh)
  Ascii(1)  16  :2020071514273917
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.5
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.6
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"65","2020/07/15","14:27:36","Recv","S6F2","","23B2","OFF","Byte (1)   1  :00",""
"66","2020/07/15","14:27:36","Send","S6F1","","23B2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :5835 (16CBh)
  Ascii(1)  16  :2020071514273674
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.5
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0028.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"67","2020/07/15","14:27:31","Recv","S6F2","","23B1","OFF","Byte (1)   1  :00",""
"68","2020/07/15","14:27:31","Send","S6F1","","23B1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :5834 (16CAh)
  Ascii(1)  16  :2020071514273117
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/15","14:27:29","Recv","S6F2","","23B0","OFF","Byte (1)   1  :00",""
