FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_59

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/16","05:21:24","Send","S6F1","","6299","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11193 (2BB9h)
  Ascii(1)  16  :2020071605212416
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0020.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0157.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1","2020/07/16","05:21:23","Recv","S6F2","","6298","OFF","Byte (1)   1  :00",""
"2","2020/07/16","05:21:21","Send","S6F1","","6298","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11193 (2BB9h)
  Ascii(1)  16  :2020071605212172
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0509.2
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0027.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"3","2020/07/16","05:21:16","Recv","S6F2","","6297","OFF","Byte (1)   1  :00",""
"4","2020/07/16","05:21:16","Send","S6F1","","6297","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11192 (2BB8h)
  Ascii(1)  16  :2020071605211616
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/16","05:21:14","Recv","S6F2","","6296","OFF","Byte (1)   1  :00",""
"6","2020/07/16","05:21:14","Send","S6F1","","6296","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11192 (2BB8h)
  Ascii(1)  16  :2020071605211416
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000335
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"7","2020/07/16","05:21:12","Recv","S6F2","","6295","OFF","Byte (1)   1  :00",""
"8","2020/07/16","05:21:11","Send","S6F1","","6295","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11192 (2BB8h)
  Ascii(1)  16  :2020071605211171
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.2
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.0
    Ascii(1)   6  :0027.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"9","2020/07/16","05:21:06","Recv","S6F2","","6294","OFF","Byte (1)   1  :00",""
"10","2020/07/16","05:21:06","Send","S6F1","","6294","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11191 (2BB7h)
  Ascii(1)  16  :2020071605210616
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/16","05:21:04","Recv","S6F2","","6293","OFF","Byte (1)   1  :00",""
"12","2020/07/16","05:21:04","Send","S6F1","","6293","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11191 (2BB7h)
  Ascii(1)  16  :2020071605210414
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"13","2020/07/16","05:21:02","Recv","S6F2","","6292","OFF","Byte (1)   1  :00",""
"14","2020/07/16","05:21:01","Send","S6F1","","6292","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11191 (2BB7h)
  Ascii(1)  16  :2020071605210171
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000400
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0027.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"15","2020/07/16","05:20:56","Recv","S6F2","","6291","OFF","Byte (1)   1  :00",""
"16","2020/07/16","05:20:56","Send","S6F1","","6291","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11190 (2BB6h)
  Ascii(1)  16  :2020071605205614
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/16","05:20:54","Recv","S6F2","","6290","OFF","Byte (1)   1  :00",""
"18","2020/07/16","05:20:54","Send","S6F1","","6290","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11190 (2BB6h)
  Ascii(1)  16  :2020071605205414
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.5
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"19","2020/07/16","05:20:52","Recv","S6F2","","628F","OFF","Byte (1)   1  :00",""
"20","2020/07/16","05:20:51","Send","S6F1","","628F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11190 (2BB6h)
  Ascii(1)  16  :2020071605205169
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000228
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.2
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.2
    Ascii(1)   6  :0027.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"21","2020/07/16","05:20:46","Recv","S6F2","","628E","OFF","Byte (1)   1  :00",""
"22","2020/07/16","05:20:46","Send","S6F1","","628E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11189 (2BB5h)
  Ascii(1)  16  :2020071605204613
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/16","05:20:44","Recv","S6F2","","628D","OFF","Byte (1)   1  :00",""
"24","2020/07/16","05:20:44","Send","S6F1","","628D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11189 (2BB5h)
  Ascii(1)  16  :2020071605204413
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000336
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.6
    Ascii(1)   6  :0019.8
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"25","2020/07/16","05:20:42","Recv","S6F2","","628C","OFF","Byte (1)   1  :00",""
"26","2020/07/16","05:20:41","Send","S6F1","","628C","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11189 (2BB5h)
  Ascii(1)  16  :2020071605204168
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.803
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0509.2
    Ascii(1)   6  :0022.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.0
    Ascii(1)   6  :0027.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
