FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_22

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/27","14:54:41","Send","S6F1","","A7A2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8010 (1F4Ah)
  Ascii(1)  16  :2020072714544179
  List (1)  19
    Ascii(1)   7  :0017.50
    Ascii(1)   6  :000377
    Ascii(1)   6  :000222
    Ascii(1)   6  :02.130
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0511.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.93
    Ascii(1)   6  :000800
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.3
    Ascii(1)   6  :0052.3
    UInt2(1)   2  :7 (07h)
    Ascii(1)   6  :273171
    Ascii(1)   1  :0",""
"1","2020/07/27","14:54:38","Recv","S6F2","","A7A1","OFF","Byte (1)   1  :00",""
"2","2020/07/27","14:54:38","Send","S6F1","","A7A1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8009 (1F49h)
  Ascii(1)  16  :2020072714543804
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"3","2020/07/27","14:54:35","Recv","S6F2","","A7A0","OFF","Byte (1)   1  :00",""
"4","2020/07/27","14:54:34","Send","S6F1","","A7A0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :8009 (1F49h)
  Ascii(1)  16  :2020072714543492
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.31
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.7
    Ascii(1)   6  :0002.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"5","2020/07/27","14:54:32","Recv","S6F2","","A79F","OFF","Byte (1)   1  :00",""
"6","2020/07/27","14:54:31","Send","S6F1","","A79F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :8009 (1F49h)
  Ascii(1)  16  :2020072714543179
  List (1)  19
    Ascii(1)   7  :0007.55
    Ascii(1)   6  :000378
    Ascii(1)   6  :000222
    Ascii(1)   6  :02.314
    Ascii(1)   6  :0480.0
    Ascii(1)   6  :0512.7
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :002.16
    Ascii(1)   6  :000800
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.3
    Ascii(1)   6  :0052.3
    UInt2(1)   2  :7 (07h)
    Ascii(1)   6  :273171
    Ascii(1)   1  :0",""
"7","2020/07/27","14:54:28","Recv","S6F2","","A79E","OFF","Byte (1)   1  :00",""
"8","2020/07/27","14:54:28","Send","S6F1","","A79E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :8008 (1F48h)
  Ascii(1)  16  :2020072714542804
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"9","2020/07/27","14:54:25","Recv","S6F2","","A79D","OFF","Byte (1)   1  :00",""
