FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_39

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/30","21:28:02","Send","S6F1","","0C6C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6266 (187Ah)
  Ascii(1)  16  :2020073021280284
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :105.00
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"1","2020/07/30","21:27:59","Recv","S6F2","","0C6B","OFF","Byte (1)   1  :00",""
"2","2020/07/30","21:27:59","Send","S6F1","","0C6B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6266 (187Ah)
  Ascii(1)  16  :2020073021275962
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000382
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :0003.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"3","2020/07/30","21:27:56","Recv","S6F2","","0C6A","OFF","Byte (1)   1  :00",""
"4","2020/07/30","21:27:55","Send","S6F1","","0C6A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6265 (1879h)
  Ascii(1)  16  :2020073021275587
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/30","21:27:53","Recv","S6F2","","0C69","OFF","Byte (1)   1  :00",""
"6","2020/07/30","21:27:52","Send","S6F1","","0C69","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6265 (1879h)
  Ascii(1)  16  :2020073021275283
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :105.00
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"7","2020/07/30","21:27:49","Recv","S6F2","","0C68","OFF","Byte (1)   1  :00",""
"8","2020/07/30","21:27:49","Send","S6F1","","0C68","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6265 (1879h)
  Ascii(1)  16  :2020073021274962
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000381
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :0003.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"9","2020/07/30","21:27:46","Recv","S6F2","","0C67","OFF","Byte (1)   1  :00",""
"10","2020/07/30","21:27:45","Send","S6F1","","0C67","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6264 (1878h)
  Ascii(1)  16  :2020073021274587
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/30","21:27:43","Recv","S6F2","","0C66","OFF","Byte (1)   1  :00",""
"12","2020/07/30","21:27:42","Send","S6F1","","0C66","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6264 (1878h)
  Ascii(1)  16  :2020073021274283
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :105.00
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"13","2020/07/30","21:27:39","Recv","S6F2","","0C65","OFF","Byte (1)   1  :00",""
"14","2020/07/30","21:27:39","Send","S6F1","","0C65","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6264 (1878h)
  Ascii(1)  16  :2020073021273960
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000380
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :0003.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"15","2020/07/30","21:27:36","Recv","S6F2","","0C64","OFF","Byte (1)   1  :00",""
"16","2020/07/30","21:27:35","Send","S6F1","","0C64","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6263 (1877h)
  Ascii(1)  16  :2020073021273586
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/30","21:27:33","Recv","S6F2","","0C63","OFF","Byte (1)   1  :00",""
"18","2020/07/30","21:27:32","Send","S6F1","","0C63","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6263 (1877h)
  Ascii(1)  16  :2020073021273281
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0020.2
    Ascii(1)   6  :0021.1
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :0021.2
    Ascii(1)   6  :105.00
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"19","2020/07/30","21:27:29","Recv","S6F2","","0C62","OFF","Byte (1)   1  :00",""
"20","2020/07/30","21:27:29","Send","S6F1","","0C62","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6263 (1877h)
  Ascii(1)  16  :2020073021272960
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000381
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.5
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0006.6
    Ascii(1)   6  :0003.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"21","2020/07/30","21:27:26","Recv","S6F2","","0C61","OFF","Byte (1)   1  :00",""
"22","2020/07/30","21:27:25","Send","S6F1","","0C61","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6262 (1876h)
  Ascii(1)  16  :2020073021272586
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/30","21:27:23","Recv","S6F2","","0C60","OFF","Byte (1)   1  :00",""
