FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_25

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/28","04:35:23","Send","S6F1","","E6B7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12930 (3282h)
  Ascii(1)  16  :2020072804352310
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.7
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"1","2020/07/28","04:35:19","Recv","S6F2","","E6B6","OFF","Byte (1)   1  :00",""
"2","2020/07/28","04:35:19","Send","S6F1","","E6B6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12929 (3281h)
  Ascii(1)  16  :2020072804351936
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"3","2020/07/28","04:35:16","Recv","S6F2","","E6B5","OFF","Byte (1)   1  :00",""
"4","2020/07/28","04:35:16","Send","S6F1","","E6B5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12929 (3281h)
  Ascii(1)  16  :2020072804351624
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"5","2020/07/28","04:35:13","Recv","S6F2","","E6B4","OFF","Byte (1)   1  :00",""
"6","2020/07/28","04:35:13","Send","S6F1","","E6B4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12929 (3281h)
  Ascii(1)  16  :2020072804351310
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000394
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.8
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"7","2020/07/28","04:35:09","Recv","S6F2","","E6B3","OFF","Byte (1)   1  :00",""
"8","2020/07/28","04:35:09","Send","S6F1","","E6B3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12928 (3280h)
  Ascii(1)  16  :2020072804350936
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"9","2020/07/28","04:35:06","Recv","S6F2","","E6B2","OFF","Byte (1)   1  :00",""
"10","2020/07/28","04:35:06","Send","S6F1","","E6B2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12928 (3280h)
  Ascii(1)  16  :2020072804350624
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.8
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"11","2020/07/28","04:35:03","Recv","S6F2","","E6B1","OFF","Byte (1)   1  :00",""
"12","2020/07/28","04:35:03","Send","S6F1","","E6B1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12928 (3280h)
  Ascii(1)  16  :2020072804350309
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000395
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0478.6
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0033.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :296267
    Ascii(1)   1  :0",""
"13","2020/07/28","04:34:59","Recv","S6F2","","E6B0","OFF","Byte (1)   1  :00",""
"14","2020/07/28","04:34:59","Send","S6F1","","E6B0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12927 (327Fh)
  Ascii(1)  16  :2020072804345934
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"15","2020/07/28","04:34:56","Recv","S6F2","","E6AF","OFF","Byte (1)   1  :00",""
"16","2020/07/28","04:34:56","Send","S6F1","","E6AF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12927 (327Fh)
  Ascii(1)  16  :2020072804345622
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :0021.7
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"17","2020/07/28","04:34:53","Recv","S6F2","","E6AE","OFF","Byte (1)   1  :00",""
