FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_00

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"16","2020/07/23","23:19:32","Send","S6F1","","CCF6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6505 (1969h)
  Ascii(1)  16  :2020072323193293
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/23","23:19:30","Recv","S6F2","","CCF5","OFF","Byte (1)   1  :00",""
"18","2020/07/23","23:19:29","Send","S6F1","","CCF5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6505 (1969h)
  Ascii(1)  16  :2020072323192985
  List (1)  19
    Ascii(1)   7  :0301.55
    Ascii(1)   6  :000354
    Ascii(1)   6  :000284
    Ascii(1)   6  :03.553
    Ascii(1)   6  :0295.5
    Ascii(1)   6  :0252.8
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0103.5
    Ascii(1)   6  :0049.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :300015
    Ascii(1)   1  :0",""
"19","2020/07/23","23:19:26","Recv","S6F2","","CCF4","OFF","Byte (1)   1  :00",""
"20","2020/07/23","23:19:26","Send","S6F1","","CCF4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6505 (1969h)
  Ascii(1)  16  :2020072323192667
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.769
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.5
    Ascii(1)   6  :0053.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"21","2020/07/23","23:19:23","Recv","S6F2","","CCF3","OFF","Byte (1)   1  :00",""
"22","2020/07/23","23:19:22","Send","S6F1","","CCF3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6504 (1968h)
  Ascii(1)  16  :2020072323192293
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/23","23:19:20","Recv","S6F2","","CCF2","OFF","Byte (1)   1  :00",""
"24","2020/07/23","23:19:19","Send","S6F1","","CCF2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6504 (1968h)
  Ascii(1)  16  :2020072323191985
  List (1)  19
    Ascii(1)   7  :0291.55
    Ascii(1)   6  :000354
    Ascii(1)   6  :000286
    Ascii(1)   6  :03.553
    Ascii(1)   6  :0286.5
    Ascii(1)   6  :0265.3
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0097.0
    Ascii(1)   6  :0053.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :300015
    Ascii(1)   1  :0",""
"25","2020/07/23","23:19:16","Recv","S6F2","","CCF1","OFF","Byte (1)   1  :00",""
"26","2020/07/23","23:19:16","Send","S6F1","","CCF1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6504 (1968h)
  Ascii(1)  16  :2020072323191666
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.5
    Ascii(1)   6  :0053.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"27","2020/07/23","23:19:13","Recv","S6F2","","CCF0","OFF","Byte (1)   1  :00",""
"28","2020/07/23","23:19:12","Send","S6F1","","CCF0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6503 (1967h)
  Ascii(1)  16  :2020072323191291
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/23","23:19:10","Recv","S6F2","","CCEF","OFF","Byte (1)   1  :00",""
"30","2020/07/23","23:19:09","Send","S6F1","","CCEF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6503 (1967h)
  Ascii(1)  16  :2020072323190984
  List (1)  19
    Ascii(1)   7  :0281.55
    Ascii(1)   6  :000354
    Ascii(1)   6  :000288
    Ascii(1)   6  :03.553
    Ascii(1)   6  :0282.5
    Ascii(1)   6  :0297.6
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0095.5
    Ascii(1)   6  :0056.2
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :300015
    Ascii(1)   1  :0",""
"31","2020/07/23","23:19:06","Recv","S6F2","","CCEE","OFF","Byte (1)   1  :00",""
"32","2020/07/23","23:19:06","Send","S6F1","","CCEE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6503 (1967h)
  Ascii(1)  16  :2020072323190664
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000384
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.3
    Ascii(1)   6  :0054.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"33","2020/07/23","23:19:03","Recv","S6F2","","CCED","OFF","Byte (1)   1  :00",""
"34","2020/07/23","23:19:02","Send","S6F1","","CCED","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6502 (1966h)
  Ascii(1)  16  :2020072323190290
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"35","2020/07/23","23:19:00","Recv","S6F2","","CCEC","OFF","Byte (1)   1  :00",""
"36","2020/07/23","23:18:59","Send","S6F1","","CCEC","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6502 (1966h)
  Ascii(1)  16  :2020072323185984
  List (1)  19
    Ascii(1)   7  :0271.55
    Ascii(1)   6  :000354
    Ascii(1)   6  :000289
    Ascii(1)   6  :03.553
    Ascii(1)   6  :0284.3
    Ascii(1)   6  :0285.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0201.1
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0095.8
    Ascii(1)   6  :0055.7
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :300015
    Ascii(1)   1  :0",""
"37","2020/07/23","23:18:56","Recv","S6F2","","CCEB","OFF","Byte (1)   1  :00",""
"38","2020/07/23","23:18:56","Send","S6F1","","CCEB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6502 (1966h)
  Ascii(1)  16  :2020072323185664
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0509.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.3
    Ascii(1)   6  :0054.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"39","2020/07/23","23:18:53","Recv","S6F2","","CCEA","OFF","Byte (1)   1  :00",""
"40","2020/07/23","23:18:52","Send","S6F1","","CCEA","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6501 (1965h)
  Ascii(1)  16  :2020072323185290
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"41","2020/07/23","23:18:50","Recv","S6F2","","CCE9","OFF","Byte (1)   1  :00",""
"42","2020/07/23","23:18:49","Send","S6F1","","CCE9","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6501 (1965h)
  Ascii(1)  16  :2020072323184982
  List (1)  19
    Ascii(1)   7  :0261.55
    Ascii(1)   6  :000354
    Ascii(1)   6  :000290
    Ascii(1)   6  :03.553
    Ascii(1)   6  :0289.5
    Ascii(1)   6  :0256.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0099.0
    Ascii(1)   6  :0051.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :300015
    Ascii(1)   1  :0",""
"43","2020/07/23","23:18:46","Recv","S6F2","","CCE8","OFF","Byte (1)   1  :00",""
"44","2020/07/23","23:18:46","Send","S6F1","","CCE8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6501 (1965h)
  Ascii(1)  16  :2020072323184663
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000385
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.8
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.3
    Ascii(1)   6  :0053.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"45","2020/07/23","23:18:43","Recv","S6F2","","CCE7","OFF","Byte (1)   1  :00",""
"46","2020/07/23","23:18:42","Send","S6F1","","CCE7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6500 (1964h)
  Ascii(1)  16  :2020072323184288
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/23","23:18:40","Recv","S6F2","","CCE6","OFF","Byte (1)   1  :00",""
"48","2020/07/23","23:18:39","Send","S6F1","","CCE6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6500 (1964h)
  Ascii(1)  16  :2020072323183982
  List (1)  19
    Ascii(1)   7  :0251.50
    Ascii(1)   6  :000354
    Ascii(1)   6  :000291
    Ascii(1)   6  :03.553
    Ascii(1)   6  :0262.3
    Ascii(1)   6  :0356.6
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :002.25
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0082.8
    Ascii(1)   6  :0050.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :300015
    Ascii(1)   1  :0",""
"49","2020/07/23","23:18:36","Recv","S6F2","","CCE5","OFF","Byte (1)   1  :00",""
"50","2020/07/23","23:18:36","Send","S6F1","","CCE5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6500 (1964h)
  Ascii(1)  16  :2020072323183663
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.3
    Ascii(1)   6  :0053.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"51","2020/07/23","23:18:33","Recv","S6F2","","CCE4","OFF","Byte (1)   1  :00",""
"52","2020/07/23","23:18:32","Send","S6F1","","CCE4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6499 (1963h)
  Ascii(1)  16  :2020072323183288
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/23","23:18:30","Recv","S6F2","","CCE3","OFF","Byte (1)   1  :00",""
"54","2020/07/23","23:18:29","Send","S6F1","","CCE3","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6499 (1963h)
  Ascii(1)  16  :2020072323182981
  List (1)  19
    Ascii(1)   7  :0241.50
    Ascii(1)   6  :000354
    Ascii(1)   6  :000293
    Ascii(1)   6  :03.553
    Ascii(1)   6  :0260.5
    Ascii(1)   6  :0355.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.23
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0081.7
    Ascii(1)   6  :0050.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :300015
    Ascii(1)   1  :0",""
"55","2020/07/23","23:18:26","Recv","S6F2","","CCE2","OFF","Byte (1)   1  :00",""
"56","2020/07/23","23:18:26","Send","S6F1","","CCE2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6499 (1963h)
  Ascii(1)  16  :2020072323182661
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.3
    Ascii(1)   6  :0053.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"57","2020/07/23","23:18:23","Recv","S6F2","","CCE1","OFF","Byte (1)   1  :00",""
"58","2020/07/23","23:18:22","Send","S6F1","","CCE1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6498 (1962h)
  Ascii(1)  16  :2020072323182287
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/23","23:18:20","Recv","S6F2","","CCE0","OFF","Byte (1)   1  :00",""
"60","2020/07/23","23:18:19","Send","S6F1","","CCE0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6498 (1962h)
  Ascii(1)  16  :2020072323181981
  List (1)  19
    Ascii(1)   7  :0231.50
    Ascii(1)   6  :000354
    Ascii(1)   6  :000294
    Ascii(1)   6  :03.553
    Ascii(1)   6  :0256.0
    Ascii(1)   6  :0353.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0151.0
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0080.0
    Ascii(1)   6  :0050.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :300015
    Ascii(1)   1  :0",""
"61","2020/07/23","23:18:16","Recv","S6F2","","CCDF","OFF","Byte (1)   1  :00",""
"62","2020/07/23","23:18:16","Send","S6F1","","CCDF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6498 (1962h)
  Ascii(1)  16  :2020072323181661
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000386
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.3
    Ascii(1)   6  :0054.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"63","2020/07/23","23:18:13","Recv","S6F2","","CCDE","OFF","Byte (1)   1  :00",""
"64","2020/07/23","23:18:12","Send","S6F1","","CCDE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6497 (1961h)
  Ascii(1)  16  :2020072323181287
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/23","23:18:10","Recv","S6F2","","CCDD","OFF","Byte (1)   1  :00",""
"66","2020/07/23","23:18:09","Send","S6F1","","CCDD","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :6497 (1961h)
  Ascii(1)  16  :2020072323180979
  List (1)  19
    Ascii(1)   7  :0221.55
    Ascii(1)   6  :000354
    Ascii(1)   6  :000295
    Ascii(1)   6  :03.553
    Ascii(1)   6  :0272.3
    Ascii(1)   6  :0363.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :002.25
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0088.3
    Ascii(1)   6  :0050.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :300015
    Ascii(1)   1  :0",""
"67","2020/07/23","23:18:06","Recv","S6F2","","CCDC","OFF","Byte (1)   1  :00",""
"68","2020/07/23","23:18:06","Send","S6F1","","CCDC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :6497 (1961h)
  Ascii(1)  16  :2020072323180660
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000387
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0477.7
    Ascii(1)   6  :0510.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0122.3
    Ascii(1)   6  :0053.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   4  :2693
    Ascii(1)   1  :0",""
"69","2020/07/23","23:18:03","Recv","S6F2","","CCDB","OFF","Byte (1)   1  :00",""
"70","2020/07/23","23:18:02","Send","S6F1","","CCDB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :6496 (1960h)
  Ascii(1)  16  :2020072323180285
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/23","23:18:00","Recv","S6F2","","CCDA","OFF","Byte (1)   1  :00",""
