FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_85

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"29","2020/07/21","04:06:48","Recv","S6F2","","8D70","OFF","Byte (1)   1  :00",""
"30","2020/07/21","04:06:48","Send","S6F1","","8D70","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7114 (1BCAh)
  Ascii(1)  16  :2020072104064807
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000408
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0155.0
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"31","2020/07/21","04:06:42","Recv","S6F2","","8D6F","OFF","Byte (1)   1  :00",""
"32","2020/07/21","04:06:42","Send","S6F1","","8D6F","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7113 (1BC9h)
  Ascii(1)  16  :2020072104064219
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"33","2020/07/21","04:06:40","Recv","S6F2","","8D6E","OFF","Byte (1)   1  :00",""
"34","2020/07/21","04:06:40","Send","S6F1","","8D6E","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7113 (1BC9h)
  Ascii(1)  16  :2020072104064019
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"35","2020/07/21","04:06:38","Recv","S6F2","","8D6D","OFF","Byte (1)   1  :00",""
"36","2020/07/21","04:06:38","Send","S6F1","","8D6D","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7113 (1BC9h)
  Ascii(1)  16  :2020072104063806
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000408
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"37","2020/07/21","04:06:32","Recv","S6F2","","8D6C","OFF","Byte (1)   1  :00",""
"38","2020/07/21","04:06:32","Send","S6F1","","8D6C","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7112 (1BC8h)
  Ascii(1)  16  :2020072104063219
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"39","2020/07/21","04:06:31","Send","S2F0","","507F","OFF","",""
"40","2020/07/21","04:06:31","Recv","S2F15","","507F","ON","List (1)   1
  List (1)   2
    UInt4(1)   4  :300000059 (11E1A33Bh)
    UInt4(1)   4  :0 (00h)",""
"41","2020/07/21","04:06:31","Send","S2F0","","507E","OFF","",""
"42","2020/07/21","04:06:31","Recv","S2F43","","507E","ON","List (1)   0",""
"43","2020/07/21","04:06:31","Send","S1F18","","507D","OFF","Byte (1)   1  :02",""
"44","2020/07/21","04:06:31","Recv","S1F17","","507D","ON","",""
"45","2020/07/21","04:06:30","Recv","S6F2","","8D6B","OFF","Byte (1)   1  :00",""
"46","2020/07/21","04:06:30","Send","S6F1","","8D6B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7112 (1BC8h)
  Ascii(1)  16  :2020072104063018
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"47","2020/07/21","04:06:28","Recv","S6F2","","8D6A","OFF","Byte (1)   1  :00",""
"48","2020/07/21","04:06:28","Send","S6F1","","8D6A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7112 (1BC8h)
  Ascii(1)  16  :2020072104062806
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000408
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.2
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"49","2020/07/21","04:06:22","Recv","S6F2","","8D69","OFF","Byte (1)   1  :00",""
"50","2020/07/21","04:06:22","Send","S6F1","","8D69","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7111 (1BC7h)
  Ascii(1)  16  :2020072104062218
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/21","04:06:20","Recv","S6F2","","8D68","OFF","Byte (1)   1  :00",""
"52","2020/07/21","04:06:20","Send","S6F1","","8D68","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7111 (1BC7h)
  Ascii(1)  16  :2020072104062018
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000233
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"53","2020/07/21","04:06:18","Recv","S6F2","","8D67","OFF","Byte (1)   1  :00",""
"54","2020/07/21","04:06:18","Send","S6F1","","8D67","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7111 (1BC7h)
  Ascii(1)  16  :2020072104061804
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000408
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"55","2020/07/21","04:06:12","Recv","S6F2","","8D66","OFF","Byte (1)   1  :00",""
"56","2020/07/21","04:06:12","Send","S6F1","","8D66","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7110 (1BC6h)
  Ascii(1)  16  :2020072104061216
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/21","04:06:10","Recv","S6F2","","8D65","OFF","Byte (1)   1  :00",""
"58","2020/07/21","04:06:10","Send","S6F1","","8D65","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7110 (1BC6h)
  Ascii(1)  16  :2020072104061016
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000234
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"59","2020/07/21","04:06:08","Recv","S6F2","","8D64","OFF","Byte (1)   1  :00",""
"60","2020/07/21","04:06:08","Send","S6F1","","8D64","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7110 (1BC6h)
  Ascii(1)  16  :2020072104060803
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000408
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"61","2020/07/21","04:06:02","Recv","S6F2","","8D63","OFF","Byte (1)   1  :00",""
"62","2020/07/21","04:06:02","Send","S6F1","","8D63","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7109 (1BC5h)
  Ascii(1)  16  :2020072104060216
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"63","2020/07/21","04:06:00","Recv","S6F2","","8D62","OFF","Byte (1)   1  :00",""
"64","2020/07/21","04:06:00","Send","S6F1","","8D62","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7109 (1BC5h)
  Ascii(1)  16  :2020072104060016
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000234
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.2
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0032.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"65","2020/07/21","04:05:58","Recv","S6F2","","8D61","OFF","Byte (1)   1  :00",""
"66","2020/07/21","04:05:58","Send","S6F1","","8D61","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7109 (1BC5h)
  Ascii(1)  16  :2020072104055803
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000408
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"67","2020/07/21","04:05:52","Recv","S6F2","","8D60","OFF","Byte (1)   1  :00",""
"68","2020/07/21","04:05:52","Send","S6F1","","8D60","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7108 (1BC4h)
  Ascii(1)  16  :2020072104055215
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/21","04:05:50","Recv","S6F2","","8D5F","OFF","Byte (1)   1  :00",""
"70","2020/07/21","04:05:50","Send","S6F1","","8D5F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7108 (1BC4h)
  Ascii(1)  16  :2020072104055015
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000356
    Ascii(1)   6  :000234
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.2
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0151.0
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
"71","2020/07/21","04:05:48","Recv","S6F2","","8D5E","OFF","Byte (1)   1  :00",""
"72","2020/07/21","04:05:48","Send","S6F1","","8D5E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :7108 (1BC4h)
  Ascii(1)  16  :2020072104054801
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000408
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0498.8
    Ascii(1)   6  :0507.8
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :505668
    Ascii(1)   1  :0",""
"73","2020/07/21","04:05:42","Recv","S6F2","","8D5D","OFF","Byte (1)   1  :00",""
"74","2020/07/21","04:05:42","Send","S6F1","","8D5D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :7107 (1BC3h)
  Ascii(1)  16  :2020072104054215
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"75","2020/07/21","04:05:40","Recv","S6F2","","8D5C","OFF","Byte (1)   1  :00",""
"76","2020/07/21","04:05:40","Send","S6F1","","8D5C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :7107 (1BC3h)
  Ascii(1)  16  :2020072104054013
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000355
    Ascii(1)   6  :000234
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0474.3
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.85
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.5
    Ascii(1)   6  :0031.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :153527
    Ascii(1)   1  :0",""
