FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_67

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"18","2020/07/18","00:31:41","Send","S6F1","","0ACB","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9926 (26C6h)
  Ascii(1)  16  :2020071800314135
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000331
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.8
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"19","2020/07/18","00:31:39","Recv","S6F2","","0ACA","OFF","Byte (1)   1  :00",""
"20","2020/07/18","00:31:39","Send","S6F1","","0ACA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9926 (26C6h)
  Ascii(1)  16  :2020071800313928
  List (1)  19
    Ascii(1)   7  :1653.25
    Ascii(1)   6  :000416
    Ascii(1)   6  :000222
    Ascii(1)   6  :04.143
    Ascii(1)   6  :0369.1
    Ascii(1)   6  :0294.6
    Ascii(1)   6  :0024.3
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0154.7
    Ascii(1)   6  :0052.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :377639
    Ascii(1)   1  :0",""
"21","2020/07/18","00:31:33","Recv","S6F2","","0AC9","OFF","Byte (1)   1  :00",""
"22","2020/07/18","00:31:33","Send","S6F1","","0AC9","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9925 (26C5h)
  Ascii(1)  16  :2020071800313343
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/18","00:31:31","Recv","S6F2","","0AC8","OFF","Byte (1)   1  :00",""
"24","2020/07/18","00:31:31","Send","S6F1","","0AC8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9925 (26C5h)
  Ascii(1)  16  :2020071800313133
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000331
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.1
    Ascii(1)   6  :000.25
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"25","2020/07/18","00:31:29","Recv","S6F2","","0AC7","OFF","Byte (1)   1  :00",""
"26","2020/07/18","00:31:29","Send","S6F1","","0AC7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9925 (26C5h)
  Ascii(1)  16  :2020071800312926
  List (1)  19
    Ascii(1)   7  :1643.20
    Ascii(1)   6  :000416
    Ascii(1)   6  :000222
    Ascii(1)   6  :04.143
    Ascii(1)   6  :0361.2
    Ascii(1)   6  :0279.5
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0146.3
    Ascii(1)   6  :0052.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :377639
    Ascii(1)   1  :0",""
"27","2020/07/18","00:31:23","Recv","S6F2","","0AC6","OFF","Byte (1)   1  :00",""
"28","2020/07/18","00:31:23","Send","S6F1","","0AC6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9924 (26C4h)
  Ascii(1)  16  :2020071800312341
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"29","2020/07/18","00:31:21","Recv","S6F2","","0AC5","OFF","Byte (1)   1  :00",""
"30","2020/07/18","00:31:21","Send","S6F1","","0AC5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9924 (26C4h)
  Ascii(1)  16  :2020071800312134
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000331
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0158.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"31","2020/07/18","00:31:19","Recv","S6F2","","0AC4","OFF","Byte (1)   1  :00",""
"32","2020/07/18","00:31:19","Send","S6F1","","0AC4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9924 (26C4h)
  Ascii(1)  16  :2020071800311926
  List (1)  19
    Ascii(1)   7  :1633.25
    Ascii(1)   6  :000416
    Ascii(1)   6  :000222
    Ascii(1)   6  :04.117
    Ascii(1)   6  :0369.3
    Ascii(1)   6  :0294.3
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :0052.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :377639
    Ascii(1)   1  :0",""
"33","2020/07/18","00:31:14","Send","S2F0","","25F7","OFF","",""
"34","2020/07/18","00:31:14","Recv","S2F15","","25F7","ON","List (1)   1
  List (1)   2
    UInt4(1)   4  :300000059 (11E1A33Bh)
    UInt4(1)   4  :0 (00h)",""
"35","2020/07/18","00:31:13","Send","S2F0","","25F6","OFF","",""
"36","2020/07/18","00:31:13","Recv","S2F43","","25F6","ON","List (1)   0",""
"37","2020/07/18","00:31:13","Recv","S6F2","","0AC3","OFF","Byte (1)   1  :00",""
"38","2020/07/18","00:31:13","Send","S1F18","","25F5","OFF","Byte (1)   1  :02",""
"39","2020/07/18","00:31:13","Send","S6F1","","0AC3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9923 (26C3h)
  Ascii(1)  16  :2020071800311341
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"40","2020/07/18","00:31:13","Recv","S1F17","","25F5","ON","",""
"41","2020/07/18","00:31:11","Recv","S6F2","","0AC2","OFF","Byte (1)   1  :00",""
"42","2020/07/18","00:31:11","Send","S6F1","","0AC2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9923 (26C3h)
  Ascii(1)  16  :2020071800311132
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000331
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.5
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"43","2020/07/18","00:31:09","Recv","S6F2","","0AC1","OFF","Byte (1)   1  :00",""
"44","2020/07/18","00:31:09","Send","S6F1","","0AC1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9923 (26C3h)
  Ascii(1)  16  :2020071800310925
  List (1)  19
    Ascii(1)   7  :1623.20
    Ascii(1)   6  :000417
    Ascii(1)   6  :000222
    Ascii(1)   6  :04.143
    Ascii(1)   6  :0358.6
    Ascii(1)   6  :0276.2
    Ascii(1)   6  :0024.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0144.7
    Ascii(1)   6  :0052.7
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :377639
    Ascii(1)   1  :0",""
"45","2020/07/18","00:31:03","Recv","S6F2","","0AC0","OFF","Byte (1)   1  :00",""
"46","2020/07/18","00:31:03","Send","S6F1","","0AC0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9922 (26C2h)
  Ascii(1)  16  :2020071800310340
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"47","2020/07/18","00:31:01","Recv","S6F2","","0ABF","OFF","Byte (1)   1  :00",""
"48","2020/07/18","00:31:01","Send","S6F1","","0ABF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9922 (26C2h)
  Ascii(1)  16  :2020071800310132
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000331
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0201.0
    Ascii(1)   6  :0157.6
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"49","2020/07/18","00:30:59","Recv","S6F2","","0ABE","OFF","Byte (1)   1  :00",""
"50","2020/07/18","00:30:59","Send","S6F1","","0ABE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9922 (26C2h)
  Ascii(1)  16  :2020071800305923
  List (1)  19
    Ascii(1)   7  :1613.20
    Ascii(1)   6  :000417
    Ascii(1)   6  :000222
    Ascii(1)   6  :04.143
    Ascii(1)   6  :0353.8
    Ascii(1)   6  :0266.2
    Ascii(1)   6  :0024.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.1
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0139.8
    Ascii(1)   6  :0052.7
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :377639
    Ascii(1)   1  :0",""
"51","2020/07/18","00:30:53","Recv","S6F2","","0ABD","OFF","Byte (1)   1  :00",""
"52","2020/07/18","00:30:53","Send","S6F1","","0ABD","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9921 (26C1h)
  Ascii(1)  16  :2020071800305338
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"53","2020/07/18","00:30:51","Recv","S6F2","","0ABC","OFF","Byte (1)   1  :00",""
"54","2020/07/18","00:30:51","Send","S6F1","","0ABC","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9921 (26C1h)
  Ascii(1)  16  :2020071800305130
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000331
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"55","2020/07/18","00:30:49","Recv","S6F2","","0ABB","OFF","Byte (1)   1  :00",""
"56","2020/07/18","00:30:49","Send","S6F1","","0ABB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9921 (26C1h)
  Ascii(1)  16  :2020071800304923
  List (1)  19
    Ascii(1)   7  :1603.25
    Ascii(1)   6  :000418
    Ascii(1)   6  :000221
    Ascii(1)   6  :04.143
    Ascii(1)   6  :0366.0
    Ascii(1)   6  :0288.3
    Ascii(1)   6  :0024.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0151.0
    Ascii(1)   6  :0052.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :377639
    Ascii(1)   1  :0",""
"57","2020/07/18","00:30:43","Recv","S6F2","","0ABA","OFF","Byte (1)   1  :00",""
"58","2020/07/18","00:30:43","Send","S6F1","","0ABA","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9920 (26C0h)
  Ascii(1)  16  :2020071800304338
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"59","2020/07/18","00:30:41","Recv","S6F2","","0AB9","OFF","Byte (1)   1  :00",""
"60","2020/07/18","00:30:41","Send","S6F1","","0AB9","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9920 (26C0h)
  Ascii(1)  16  :2020071800304131
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000331
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.7
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"61","2020/07/18","00:30:39","Recv","S6F2","","0AB8","OFF","Byte (1)   1  :00",""
"62","2020/07/18","00:30:39","Send","S6F1","","0AB8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9920 (26C0h)
  Ascii(1)  16  :2020071800303921
  List (1)  19
    Ascii(1)   7  :1593.15
    Ascii(1)   6  :000418
    Ascii(1)   6  :000221
    Ascii(1)   6  :04.117
    Ascii(1)   6  :0334.5
    Ascii(1)   6  :0247.5
    Ascii(1)   6  :0024.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0155.5
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0126.0
    Ascii(1)   6  :0048.0
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :377639
    Ascii(1)   1  :0",""
"63","2020/07/18","00:30:33","Recv","S6F2","","0AB7","OFF","Byte (1)   1  :00",""
"64","2020/07/18","00:30:33","Send","S6F1","","0AB7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9919 (26BFh)
  Ascii(1)  16  :2020071800303336
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"65","2020/07/18","00:30:31","Recv","S6F2","","0AB6","OFF","Byte (1)   1  :00",""
"66","2020/07/18","00:30:31","Send","S6F1","","0AB6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9919 (26BFh)
  Ascii(1)  16  :2020071800303129
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000331
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.28
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"67","2020/07/18","00:30:29","Recv","S6F2","","0AB5","OFF","Byte (1)   1  :00",""
"68","2020/07/18","00:30:29","Send","S6F1","","0AB5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9919 (26BFh)
  Ascii(1)  16  :2020071800302922
  List (1)  19
    Ascii(1)   7  :1583.20
    Ascii(1)   6  :000418
    Ascii(1)   6  :000221
    Ascii(1)   6  :04.143
    Ascii(1)   6  :0350.6
    Ascii(1)   6  :0260.0
    Ascii(1)   6  :0024.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0137.5
    Ascii(1)   6  :0052.7
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :377639
    Ascii(1)   1  :0",""
"69","2020/07/18","00:30:23","Recv","S6F2","","0AB4","OFF","Byte (1)   1  :00",""
"70","2020/07/18","00:30:23","Send","S6F1","","0AB4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9918 (26BEh)
  Ascii(1)  16  :2020071800302337
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"71","2020/07/18","00:30:21","Recv","S6F2","","0AB3","OFF","Byte (1)   1  :00",""
"72","2020/07/18","00:30:21","Send","S6F1","","0AB3","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :9918 (26BEh)
  Ascii(1)  16  :2020071800302127
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000331
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.5
    Ascii(1)   6  :0018.6
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"73","2020/07/18","00:30:19","Recv","S6F2","","0AB2","OFF","Byte (1)   1  :00",""
"74","2020/07/18","00:30:19","Send","S6F1","","0AB2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :9918 (26BEh)
  Ascii(1)  16  :2020071800301920
  List (1)  19
    Ascii(1)   7  :1573.20
    Ascii(1)   6  :000419
    Ascii(1)   6  :000221
    Ascii(1)   6  :04.143
    Ascii(1)   6  :0346.2
    Ascii(1)   6  :0250.3
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.6
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0133.8
    Ascii(1)   6  :0051.6
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :377639
    Ascii(1)   1  :0",""
"75","2020/07/18","00:30:13","Recv","S6F2","","0AB1","OFF","Byte (1)   1  :00",""
"76","2020/07/18","00:30:13","Send","S6F1","","0AB1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :9917 (26BDh)
  Ascii(1)  16  :2020071800301335
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
