FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_52

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/14","18:40:39","Send","S6F1","","D026","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13719 (3597h)
  Ascii(1)  16  :2020071418403910
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.1
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1","2020/07/14","18:40:37","Recv","S6F2","","D025","OFF","Byte (1)   1  :00",""
"2","2020/07/14","18:40:36","Send","S6F1","","D025","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13719 (3597h)
  Ascii(1)  16  :2020071418403672
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.1
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0022.8
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0029.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"3","2020/07/14","18:40:31","Recv","S6F2","","D024","OFF","Byte (1)   1  :00",""
"4","2020/07/14","18:40:31","Send","S6F1","","D024","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13718 (3596h)
  Ascii(1)  16  :2020071418403110
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/14","18:40:29","Recv","S6F2","","D023","OFF","Byte (1)   1  :00",""
"6","2020/07/14","18:40:29","Send","S6F1","","D023","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13718 (3596h)
  Ascii(1)  16  :2020071418402909
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.726
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0497.2
    Ascii(1)   6  :0019.6
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0155.8
    Ascii(1)   6  :000.30
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.5
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"7","2020/07/14","18:40:27","Recv","S6F2","","D022","OFF","Byte (1)   1  :00",""
"8","2020/07/14","18:40:26","Send","S6F1","","D022","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13718 (3596h)
  Ascii(1)  16  :2020071418402670
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000405
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0478.0
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0023.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0153.3
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0030.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :320992
    Ascii(1)   1  :0",""
"9","2020/07/14","18:40:21","Recv","S6F2","","D021","OFF","Byte (1)   1  :00",""
