FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_34

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/29","20:59:48","Send","S6F1","","A4A5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12464 (30B0h)
  Ascii(1)  16  :2020072920594862
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"1","2020/07/29","20:59:45","Recv","S6F2","","A4A4","OFF","Byte (1)   1  :00",""
"2","2020/07/29","20:59:45","Send","S6F1","","A4A4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12464 (30B0h)
  Ascii(1)  16  :2020072920594545
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000224
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0032.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"3","2020/07/29","20:59:41","Recv","S6F2","","A4A3","OFF","Byte (1)   1  :00",""
"4","2020/07/29","20:59:41","Send","S6F1","","A4A3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12463 (30AFh)
  Ascii(1)  16  :2020072920594171
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/29","20:59:38","Recv","S6F2","","A4A2","OFF","Byte (1)   1  :00",""
"6","2020/07/29","20:59:38","Send","S6F1","","A4A2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12463 (30AFh)
  Ascii(1)  16  :2020072920593860
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.3
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"7","2020/07/29","20:59:35","Recv","S6F2","","A4A1","OFF","Byte (1)   1  :00",""
"8","2020/07/29","20:59:35","Send","S6F1","","A4A1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12463 (30AFh)
  Ascii(1)  16  :2020072920593543
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0032.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"9","2020/07/29","20:59:31","Recv","S6F2","","A4A0","OFF","Byte (1)   1  :00",""
"10","2020/07/29","20:59:31","Send","S6F1","","A4A0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12462 (30AEh)
  Ascii(1)  16  :2020072920593169
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/29","20:59:28","Recv","S6F2","","A49F","OFF","Byte (1)   1  :00",""
"12","2020/07/29","20:59:28","Send","S6F1","","A49F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12462 (30AEh)
  Ascii(1)  16  :2020072920592860
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"13","2020/07/29","20:59:25","Recv","S6F2","","A49E","OFF","Byte (1)   1  :00",""
"14","2020/07/29","20:59:25","Send","S6F1","","A49E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12462 (30AEh)
  Ascii(1)  16  :2020072920592543
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.0
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.0
    Ascii(1)   6  :0032.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"15","2020/07/29","20:59:21","Recv","S6F2","","A49D","OFF","Byte (1)   1  :00",""
"16","2020/07/29","20:59:21","Send","S6F1","","A49D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12461 (30ADh)
  Ascii(1)  16  :2020072920592169
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/29","20:59:18","Recv","S6F2","","A49C","OFF","Byte (1)   1  :00",""
"18","2020/07/29","20:59:18","Send","S6F1","","A49C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12461 (30ADh)
  Ascii(1)  16  :2020072920591859
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.28
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.1
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"19","2020/07/29","20:59:15","Recv","S6F2","","A49B","OFF","Byte (1)   1  :00",""
"20","2020/07/29","20:59:15","Send","S6F1","","A49B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12461 (30ADh)
  Ascii(1)  16  :2020072920591542
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.781
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.1
    Ascii(1)   6  :0032.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"21","2020/07/29","20:59:11","Recv","S6F2","","A49A","OFF","Byte (1)   1  :00",""
"22","2020/07/29","20:59:11","Send","S6F1","","A49A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12460 (30ACh)
  Ascii(1)  16  :2020072920591168
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/29","20:59:08","Recv","S6F2","","A499","OFF","Byte (1)   1  :00",""
