FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_69

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/18","09:43:29","Send","S6F1","","354B","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13234 (33B2h)
  Ascii(1)  16  :2020071809432913
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000340
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"1","2020/07/18","09:43:27","Recv","S6F2","","354A","OFF","Byte (1)   1  :00",""
"2","2020/07/18","09:43:27","Send","S6F1","","354A","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13234 (33B2h)
  Ascii(1)  16  :2020071809432704
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.1
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.6
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"3","2020/07/18","09:43:21","Recv","S6F2","","3549","OFF","Byte (1)   1  :00",""
"4","2020/07/18","09:43:21","Send","S6F1","","3549","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13233 (33B1h)
  Ascii(1)  16  :2020071809432119
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"5","2020/07/18","09:43:19","Recv","S6F2","","3548","OFF","Byte (1)   1  :00",""
"6","2020/07/18","09:43:19","Send","S6F1","","3548","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13233 (33B1h)
  Ascii(1)  16  :2020071809431912
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000339
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"7","2020/07/18","09:43:17","Recv","S6F2","","3547","OFF","Byte (1)   1  :00",""
"8","2020/07/18","09:43:17","Send","S6F1","","3547","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13233 (33B1h)
  Ascii(1)  16  :2020071809431704
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.838
    Ascii(1)   6  :0477.0
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0024.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0155.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"9","2020/07/18","09:43:11","Recv","S6F2","","3546","OFF","Byte (1)   1  :00",""
"10","2020/07/18","09:43:11","Send","S6F1","","3546","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13232 (33B0h)
  Ascii(1)  16  :2020071809431119
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/18","09:43:09","Recv","S6F2","","3545","OFF","Byte (1)   1  :00",""
"12","2020/07/18","09:43:09","Send","S6F1","","3545","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13232 (33B0h)
  Ascii(1)  16  :2020071809430912
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"13","2020/07/18","09:43:07","Recv","S6F2","","3544","OFF","Byte (1)   1  :00",""
"14","2020/07/18","09:43:07","Send","S6F1","","3544","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13232 (33B0h)
  Ascii(1)  16  :2020071809430703
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.0
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0024.2
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"15","2020/07/18","09:43:01","Recv","S6F2","","3543","OFF","Byte (1)   1  :00",""
"16","2020/07/18","09:43:01","Send","S6F1","","3543","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13231 (33AFh)
  Ascii(1)  16  :2020071809430118
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"17","2020/07/18","09:42:59","Recv","S6F2","","3542","OFF","Byte (1)   1  :00",""
"18","2020/07/18","09:42:59","Send","S6F1","","3542","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13231 (33AFh)
  Ascii(1)  16  :2020071809425910
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000338
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.2
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"19","2020/07/18","09:42:57","Recv","S6F2","","3541","OFF","Byte (1)   1  :00",""
"20","2020/07/18","09:42:57","Send","S6F1","","3541","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13231 (33AFh)
  Ascii(1)  16  :2020071809425703
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.1
    Ascii(1)   6  :0508.5
    Ascii(1)   6  :0024.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.0
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0035.8
    Ascii(1)   6  :0033.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"21","2020/07/18","09:42:51","Recv","S6F2","","3540","OFF","Byte (1)   1  :00",""
"22","2020/07/18","09:42:51","Send","S6F1","","3540","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13230 (33AEh)
  Ascii(1)  16  :2020071809425118
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"23","2020/07/18","09:42:49","Recv","S6F2","","353F","OFF","Byte (1)   1  :00",""
"24","2020/07/18","09:42:49","Send","S6F1","","353F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13230 (33AEh)
  Ascii(1)  16  :2020071809424909
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000337
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
