FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_68

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"34","2020/07/18","04:45:14","Send","S6F1","","204F","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11446 (2CB6h)
  Ascii(1)  16  :2020071804451412
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000344
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"35","2020/07/18","04:45:12","Recv","S6F2","","204E","OFF","Byte (1)   1  :00",""
"36","2020/07/18","04:45:12","Send","S6F1","","204E","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11446 (2CB6h)
  Ascii(1)  16  :2020071804451203
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000392
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0154.6
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0021.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"37","2020/07/18","04:45:06","Recv","S6F2","","204D","OFF","Byte (1)   1  :00",""
"38","2020/07/18","04:45:06","Send","S6F1","","204D","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11445 (2CB5h)
  Ascii(1)  16  :2020071804450620
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"39","2020/07/18","04:45:04","Recv","S6F2","","204C","OFF","Byte (1)   1  :00",""
"40","2020/07/18","04:45:04","Send","S6F1","","204C","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11445 (2CB5h)
  Ascii(1)  16  :2020071804450411
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000344
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"41","2020/07/18","04:45:02","Recv","S6F2","","204B","OFF","Byte (1)   1  :00",""
"42","2020/07/18","04:45:02","Send","S6F1","","204B","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11445 (2CB5h)
  Ascii(1)  16  :2020071804450203
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0021.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"43","2020/07/18","04:44:56","Recv","S6F2","","204A","OFF","Byte (1)   1  :00",""
"44","2020/07/18","04:44:56","Send","S6F1","","204A","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11444 (2CB4h)
  Ascii(1)  16  :2020071804445618
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"45","2020/07/18","04:44:54","Recv","S6F2","","2049","OFF","Byte (1)   1  :00",""
"46","2020/07/18","04:44:54","Send","S6F1","","2049","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11444 (2CB4h)
  Ascii(1)  16  :2020071804445411
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000343
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.5
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.0
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"47","2020/07/18","04:44:52","Recv","S6F2","","2048","OFF","Byte (1)   1  :00",""
"48","2020/07/18","04:44:52","Send","S6F1","","2048","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11444 (2CB4h)
  Ascii(1)  16  :2020071804445202
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000391
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.1
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :001.51
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0021.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"49","2020/07/18","04:44:46","Recv","S6F2","","2047","OFF","Byte (1)   1  :00",""
"50","2020/07/18","04:44:46","Send","S6F1","","2047","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11443 (2CB3h)
  Ascii(1)  16  :2020071804444617
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/18","04:44:44","Recv","S6F2","","2046","OFF","Byte (1)   1  :00",""
"52","2020/07/18","04:44:44","Send","S6F1","","2046","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11443 (2CB3h)
  Ascii(1)  16  :2020071804444409
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000343
    Ascii(1)   6  :000241
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.8
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"53","2020/07/18","04:44:42","Recv","S6F2","","2045","OFF","Byte (1)   1  :00",""
"54","2020/07/18","04:44:42","Send","S6F1","","2045","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11443 (2CB3h)
  Ascii(1)  16  :2020071804444202
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000390
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.1
    Ascii(1)   6  :0509.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0154.3
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0020.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"55","2020/07/18","04:44:36","Recv","S6F2","","2044","OFF","Byte (1)   1  :00",""
"56","2020/07/18","04:44:36","Send","S6F1","","2044","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11442 (2CB2h)
  Ascii(1)  16  :2020071804443617
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/18","04:44:34","Recv","S6F2","","2043","OFF","Byte (1)   1  :00",""
"58","2020/07/18","04:44:34","Send","S6F1","","2043","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11442 (2CB2h)
  Ascii(1)  16  :2020071804443409
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000342
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.1
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"59","2020/07/18","04:44:32","Recv","S6F2","","2042","OFF","Byte (1)   1  :00",""
"60","2020/07/18","04:44:32","Send","S6F1","","2042","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11442 (2CB2h)
  Ascii(1)  16  :2020071804443207
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000389
    Ascii(1)   6  :000230
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.1
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0155.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0021.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"61","2020/07/18","04:44:26","Recv","S6F2","","2041","OFF","Byte (1)   1  :00",""
"62","2020/07/18","04:44:26","Send","S6F1","","2041","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11441 (2CB1h)
  Ascii(1)  16  :2020071804442615
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"63","2020/07/18","04:44:24","Recv","S6F2","","2040","OFF","Byte (1)   1  :00",""
"64","2020/07/18","04:44:24","Send","S6F1","","2040","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11441 (2CB1h)
  Ascii(1)  16  :2020071804442408
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000341
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0157.6
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0012.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"65","2020/07/18","04:44:22","Recv","S6F2","","203F","OFF","Byte (1)   1  :00",""
"66","2020/07/18","04:44:22","Send","S6F1","","203F","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :11441 (2CB1h)
  Ascii(1)  16  :2020071804442207
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000388
    Ascii(1)   6  :000229
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0508.8
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0156.0
    Ascii(1)   6  :001.50
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0021.0
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :401696
    Ascii(1)   1  :0",""
"67","2020/07/18","04:44:16","Recv","S6F2","","203E","OFF","Byte (1)   1  :00",""
"68","2020/07/18","04:44:16","Send","S6F1","","203E","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :11440 (2CB0h)
  Ascii(1)  16  :2020071804441615
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/18","04:44:14","Recv","S6F2","","203D","OFF","Byte (1)   1  :00",""
"70","2020/07/18","04:44:14","Send","S6F1","","203D","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :11440 (2CB0h)
  Ascii(1)  16  :2020071804441406
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000341
    Ascii(1)   6  :000240
    Ascii(1)   6  :00.721
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0496.3
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0024.8
    Ascii(1)   6  :0200.8
    Ascii(1)   6  :0156.3
    Ascii(1)   6  :000.26
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0014.2
    Ascii(1)   6  :0011.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"71","2020/07/18","04:44:12","Recv","S6F2","","203C","OFF","Byte (1)   1  :00",""
