FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_15

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"22","2020/07/26","08:34:43","Send","S6F1","","12BD","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12099 (2F43h)
  Ascii(1)  16  :2020072608344309
  List (1)  19
    Ascii(1)   7  :1238.75
    Ascii(1)   6  :000354
    Ascii(1)   6  :000226
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0373.7
    Ascii(1)   6  :0316.7
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0153.1
    Ascii(1)   6  :002.16
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0166.1
    Ascii(1)   6  :0052.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :449588
    Ascii(1)   1  :0",""
"23","2020/07/26","08:34:40","Recv","S6F2","","12BC","OFF","Byte (1)   1  :00",""
"24","2020/07/26","08:34:39","Send","S6F1","","12BC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12099 (2F43h)
  Ascii(1)  16  :2020072608343990
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000226
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0510.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.6
    Ascii(1)   6  :0150.8
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0022.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :211545
    Ascii(1)   1  :0",""
"25","2020/07/26","08:34:36","Recv","S6F2","","12BB","OFF","Byte (1)   1  :00",""
"26","2020/07/26","08:34:36","Send","S6F1","","12BB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12098 (2F42h)
  Ascii(1)  16  :2020072608343615
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"27","2020/07/26","08:34:33","Recv","S6F2","","12BA","OFF","Byte (1)   1  :00",""
"28","2020/07/26","08:34:33","Send","S6F1","","12BA","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12098 (2F42h)
  Ascii(1)  16  :2020072608343309
  List (1)  19
    Ascii(1)   7  :1228.80
    Ascii(1)   6  :000354
    Ascii(1)   6  :000225
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0237.6
    Ascii(1)   6  :0340.5
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :002.15
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0071.5
    Ascii(1)   6  :0052.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :449588
    Ascii(1)   1  :0",""
"29","2020/07/26","08:34:30","Recv","S6F2","","12B9","OFF","Byte (1)   1  :00",""
"30","2020/07/26","08:34:29","Send","S6F1","","12B9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12098 (2F42h)
  Ascii(1)  16  :2020072608342990
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000403
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0510.3
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0020.3
    Ascii(1)   6  :0022.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :211545
    Ascii(1)   1  :0",""
"31","2020/07/26","08:34:26","Recv","S6F2","","12B8","OFF","Byte (1)   1  :00",""
"32","2020/07/26","08:34:26","Send","S6F1","","12B8","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12097 (2F41h)
  Ascii(1)  16  :2020072608342615
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"33","2020/07/26","08:34:23","Recv","S6F2","","12B7","OFF","Byte (1)   1  :00",""
"34","2020/07/26","08:34:23","Send","S6F1","","12B7","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12097 (2F41h)
  Ascii(1)  16  :2020072608342308
  List (1)  19
    Ascii(1)   7  :1218.75
    Ascii(1)   6  :000354
    Ascii(1)   6  :000225
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0374.5
    Ascii(1)   6  :0317.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0153.0
    Ascii(1)   6  :002.16
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0166.7
    Ascii(1)   6  :0052.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :449588
    Ascii(1)   1  :0",""
"35","2020/07/26","08:34:20","Recv","S6F2","","12B6","OFF","Byte (1)   1  :00",""
"36","2020/07/26","08:34:19","Send","S6F1","","12B6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12097 (2F41h)
  Ascii(1)  16  :2020072608341988
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0510.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.5
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0022.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :211545
    Ascii(1)   1  :0",""
"37","2020/07/26","08:34:16","Recv","S6F2","","12B5","OFF","Byte (1)   1  :00",""
"38","2020/07/26","08:34:16","Send","S6F1","","12B5","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12096 (2F40h)
  Ascii(1)  16  :2020072608341614
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"39","2020/07/26","08:34:13","Recv","S6F2","","12B4","OFF","Byte (1)   1  :00",""
"40","2020/07/26","08:34:13","Send","S6F1","","12B4","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12096 (2F40h)
  Ascii(1)  16  :2020072608341308
  List (1)  19
    Ascii(1)   7  :1208.75
    Ascii(1)   6  :000354
    Ascii(1)   6  :000225
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0372.2
    Ascii(1)   6  :0315.3
    Ascii(1)   6  :0018.5
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :002.16
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0166.3
    Ascii(1)   6  :0052.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :449588
    Ascii(1)   1  :0",""
"41","2020/07/26","08:34:10","Recv","S6F2","","12B3","OFF","Byte (1)   1  :00",""
"42","2020/07/26","08:34:09","Send","S6F1","","12B3","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12096 (2F40h)
  Ascii(1)  16  :2020072608340988
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0510.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0150.6
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0020.3
    Ascii(1)   6  :0022.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :211545
    Ascii(1)   1  :0",""
"43","2020/07/26","08:34:06","Recv","S6F2","","12B2","OFF","Byte (1)   1  :00",""
"44","2020/07/26","08:34:06","Send","S6F1","","12B2","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12095 (2F3Fh)
  Ascii(1)  16  :2020072608340614
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"45","2020/07/26","08:34:03","Recv","S6F2","","12B1","OFF","Byte (1)   1  :00",""
"46","2020/07/26","08:34:03","Send","S6F1","","12B1","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12095 (2F3Fh)
  Ascii(1)  16  :2020072608340306
  List (1)  19
    Ascii(1)   7  :1198.80
    Ascii(1)   6  :000354
    Ascii(1)   6  :000225
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0379.5
    Ascii(1)   6  :0327.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.5
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :002.15
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0171.0
    Ascii(1)   6  :0052.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :449588
    Ascii(1)   1  :0",""
"47","2020/07/26","08:34:00","Recv","S6F2","","12B0","OFF","Byte (1)   1  :00",""
"48","2020/07/26","08:33:59","Send","S6F1","","12B0","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12095 (2F3Fh)
  Ascii(1)  16  :2020072608335987
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0510.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0022.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :211545
    Ascii(1)   1  :0",""
"49","2020/07/26","08:33:56","Recv","S6F2","","12AF","OFF","Byte (1)   1  :00",""
"50","2020/07/26","08:33:56","Send","S6F1","","12AF","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12094 (2F3Eh)
  Ascii(1)  16  :2020072608335612
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"51","2020/07/26","08:33:53","Recv","S6F2","","12AE","OFF","Byte (1)   1  :00",""
"52","2020/07/26","08:33:53","Send","S6F1","","12AE","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12094 (2F3Eh)
  Ascii(1)  16  :2020072608335305
  List (1)  19
    Ascii(1)   7  :1188.70
    Ascii(1)   6  :000354
    Ascii(1)   6  :000225
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0360.8
    Ascii(1)   6  :0294.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :002.20
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0154.5
    Ascii(1)   6  :0052.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :449588
    Ascii(1)   1  :0",""
"53","2020/07/26","08:33:50","Recv","S6F2","","12AD","OFF","Byte (1)   1  :00",""
"54","2020/07/26","08:33:49","Send","S6F1","","12AD","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12094 (2F3Eh)
  Ascii(1)  16  :2020072608334985
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0510.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0020.3
    Ascii(1)   6  :0022.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :211545
    Ascii(1)   1  :0",""
"55","2020/07/26","08:33:46","Recv","S6F2","","12AC","OFF","Byte (1)   1  :00",""
"56","2020/07/26","08:33:46","Send","S6F1","","12AC","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12093 (2F3Dh)
  Ascii(1)  16  :2020072608334611
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"57","2020/07/26","08:33:43","Recv","S6F2","","12AB","OFF","Byte (1)   1  :00",""
"58","2020/07/26","08:33:43","Send","S6F1","","12AB","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12093 (2F3Dh)
  Ascii(1)  16  :2020072608334305
  List (1)  19
    Ascii(1)   7  :1178.75
    Ascii(1)   6  :000354
    Ascii(1)   6  :000225
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0368.2
    Ascii(1)   6  :0307.0
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.3
    Ascii(1)   6  :002.18
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0160.3
    Ascii(1)   6  :0052.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :449588
    Ascii(1)   1  :0",""
"59","2020/07/26","08:33:40","Recv","S6F2","","12AA","OFF","Byte (1)   1  :00",""
"60","2020/07/26","08:33:39","Send","S6F1","","12AA","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12093 (2F3Dh)
  Ascii(1)  16  :2020072608333985
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000402
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0510.1
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0151.0
    Ascii(1)   6  :001.48
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0022.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :211545
    Ascii(1)   1  :0",""
"61","2020/07/26","08:33:36","Recv","S6F2","","12A9","OFF","Byte (1)   1  :00",""
"62","2020/07/26","08:33:36","Send","S6F1","","12A9","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12092 (2F3Ch)
  Ascii(1)  16  :2020072608333611
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"63","2020/07/26","08:33:33","Recv","S6F2","","12A8","OFF","Byte (1)   1  :00",""
"64","2020/07/26","08:33:33","Send","S6F1","","12A8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12092 (2F3Ch)
  Ascii(1)  16  :2020072608333303
  List (1)  19
    Ascii(1)   7  :1168.70
    Ascii(1)   6  :000354
    Ascii(1)   6  :000225
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0353.3
    Ascii(1)   6  :0279.3
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0152.6
    Ascii(1)   6  :002.21
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0147.1
    Ascii(1)   6  :0052.5
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :449588
    Ascii(1)   1  :0",""
"65","2020/07/26","08:33:30","Recv","S6F2","","12A7","OFF","Byte (1)   1  :00",""
"66","2020/07/26","08:33:29","Send","S6F1","","12A7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :12092 (2F3Ch)
  Ascii(1)  16  :2020072608332984
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000401
    Ascii(1)   6  :000227
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0478.3
    Ascii(1)   6  :0510.1
    Ascii(1)   6  :0018.1
    Ascii(1)   6  :0024.7
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0020.1
    Ascii(1)   6  :0022.7
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :211545
    Ascii(1)   1  :0",""
"67","2020/07/26","08:33:26","Recv","S6F2","","12A6","OFF","Byte (1)   1  :00",""
"68","2020/07/26","08:33:26","Send","S6F1","","12A6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :12091 (2F3Bh)
  Ascii(1)  16  :2020072608332609
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"69","2020/07/26","08:33:23","Recv","S6F2","","12A5","OFF","Byte (1)   1  :00",""
"70","2020/07/26","08:33:23","Send","S6F1","","12A5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :12091 (2F3Bh)
  Ascii(1)  16  :2020072608332303
  List (1)  19
    Ascii(1)   7  :1158.75
    Ascii(1)   6  :000353
    Ascii(1)   6  :000224
    Ascii(1)   6  :03.740
    Ascii(1)   6  :0366.8
    Ascii(1)   6  :0303.5
    Ascii(1)   6  :0018.3
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.6
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :002.18
    Ascii(1)   6  :000180
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0159.3
    Ascii(1)   6  :0052.3
    UInt2(1)   2  :5 (05h)
    Ascii(1)   6  :449588
    Ascii(1)   1  :0",""
"71","2020/07/26","08:33:20","Recv","S6F2","","12A4","OFF","Byte (1)   1  :00",""
