FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_11

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/25","16:55:00","Send","S6F11","95264 (17420h)","BC48","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95264 (17420h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516523360
    List (1)   2
      UInt4(1)   4  :132892 (2071Ch)
      List (1)   4
        UInt1(1)   1  :3 (03h)
        Ascii(1)   7  :HandOff
        Ascii(1)   7  :HandOff
        UInt1(1)   1  :1 (01h)",""
"1","2020/07/25","16:55:00","Send","S6F11","77907 (13053h)","BC47","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :77907 (13053h)
  List (1)   4
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516523327
    List (1)   2
      UInt4(1)   4  :131379 (20133h)
      List (1)   1
        UInt1(1)   1  :33 (21h)
    List (1)   2
      UInt4(1)   4  :131363 (20123h)
      List (1)   1
        UInt1(1)   1  :31 (1Fh)
    List (1)   2
      UInt4(1)   4  :131776 (202C0h)
      List (1)  10
        Ascii(1)   6  :PSTCLN
        Ascii(1)   5  :PJ099
        Ascii(1)   1  :2
        UInt1(1)   1  :2 (02h)
        UInt1(1)   1  :3 (03h)
        Ascii(1)   5  :CJ091
        Ascii(1)   5  :PJ099
        Ascii(1)   4  :2.03
        Ascii(1)  13  :100TMA_4000P3
        UInt1(1)   1  :4 (04h)",""
"2","2020/07/25","16:55:00","Send","S6F11","95328 (17460h)","BC46","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :95328 (17460h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516523312
    List (1)   2
      UInt4(1)   4  :132908 (2072Ch)
      List (1)   2
        UInt1(1)   1  :3 (03h)
        Ascii(1)   7  :HandOff",""
"3","2020/07/25","16:55:00","Send","S6F11","118944 (1D0A0h)","BC45","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118944 (1D0A0h)
  List (1)   5
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516522959
    List (1)   2
      UInt4(1)   4  :184336 (2D010h)
      List (1)   1
        Ascii(1)   4  :2.03
    List (1)   2
      UInt4(1)   4  :184416 (2D060h)
      List (1)   1
        Ascii(1)   8  :Reactor3
    List (1)   2
      UInt4(1)   4  :184352 (2D020h)
      List (1)   1
        UInt1(1)   1  :1 (01h)
    List (1)   2
      UInt4(1)   4  :132624 (20610h)
      List (1)   1
        Ascii(1)   0  :",""
"4","2020/07/25","16:55:00","Send","S6F11","78275 (131C3h)","BC44","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78275 (131C3h)
  List (1)   3
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516522953
    List (1)   2
      UInt4(1)   4  :132080 (203F0h)
      List (1)  11
        Ascii(1)   5  :CJ091
        Ascii(1)   5  :PJ099
        UInt1(1)   1  :2 (02h)
        Ascii(1)   4  :2.03
        Ascii(1)   5  :PJ099
        Ascii(1)   1  :2
        Ascii(1)  13  :100TMA_4000P3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  17  :100TMA_4000P3.r3r
        Ascii(1)   0  :
        Ascii(1)   6  :Normal
    List (1)   2
      UInt4(1)   4  :132096 (20400h)
      List (1)   1
        Ascii(1)   8  :Reactor3",""
"5","2020/07/25","16:55:00","Send","S6F11","118800 (1D010h)","BC43","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118800 (1D010h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   2
        Ascii(1)   4  :2.03
        Ascii(1)   8  :Reactor3",""
"6","2020/07/25","16:55:00","Send","S6F11","118816 (1D020h)","BC42","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :118816 (1D020h)
  List (1)   1
    List (1)   2
      UInt4(1)   4  :1 (01h)
      List (1)   2
        Ascii(1)   4  :2.03
        Ascii(1)   8  :BERobot2",""
"7","2020/07/25","16:55:00","Send","S6F11","98592 (18120h)","BC41","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :98592 (18120h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516522922
    List (1)   2
      UInt4(1)   4  :131600 (20210h)
      List (1)   2
        Byte (1)   2  :02,03
        Byte (1)   2  :0D,01",""
"8","2020/07/25","16:55:00","Recv","S6F12","","BC3C","OFF","Byte (1)   1  :00",""
"9","2020/07/25","16:55:00","Send","S6F11","78259 (131B3h)","BC40","ON","List (1)   3
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :78259 (131B3h)
  List (1)   2
    List (1)   2
      UInt4(1)   4  :131088 (20010h)
      List (1)   1
        Ascii(1)  16  :2020072516521892
    List (1)   2
      UInt4(1)   4  :132080 (203F0h)
      List (1)  11
        Ascii(1)   5  :CJ091
        Ascii(1)   5  :PJ099
        UInt1(1)   1  :2 (02h)
        Ascii(1)   4  :2.03
        Ascii(1)   5  :PJ099
        Ascii(1)   1  :2
        Ascii(1)  13  :100TMA_4000P3
        UInt1(1)   1  :3 (03h)
        Ascii(1)  17  :100TMA_4000P3.r3r
        Ascii(1)   0  :
        Ascii(1)   6  :Normal",""
