FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_33

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"0","2020/07/29","16:05:03","Send","S6F1","","8FE8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10697 (29C9h)
  Ascii(1)  16  :2020072916050379
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"1","2020/07/29","16:05:02","Send","S2F0","","C6BE","OFF","",""
"2","2020/07/29","16:05:02","Recv","S2F15","","C6BE","ON","List (1)   1
  List (1)   2
    UInt4(1)   4  :300000059 (11E1A33Bh)
    UInt4(1)   4  :0 (00h)",""
"3","2020/07/29","16:05:02","Send","S2F0","","C6BD","OFF","",""
"4","2020/07/29","16:05:02","Recv","S2F43","","C6BD","ON","List (1)   0",""
"5","2020/07/29","16:05:01","Send","S1F18","","C6BC","OFF","Byte (1)   1  :02",""
"6","2020/07/29","16:05:01","Recv","S1F17","","C6BC","ON","",""
"7","2020/07/29","16:05:00","Recv","S6F2","","8FE7","OFF","Byte (1)   1  :00",""
"8","2020/07/29","16:05:00","Send","S6F1","","8FE7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :10697 (29C9h)
  Ascii(1)  16  :2020072916050062
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000399
    Ascii(1)   6  :000225
    Ascii(1)   6  :01.792
    Ascii(1)   6  :0479.2
    Ascii(1)   6  :0510.5
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0024.5
    Ascii(1)   6  :0199.8
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.46
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0036.3
    Ascii(1)   6  :0032.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :357931
    Ascii(1)   1  :0",""
"9","2020/07/29","16:04:57","Recv","S6F2","","8FE6","OFF","Byte (1)   1  :00",""
"10","2020/07/29","16:04:56","Send","S6F1","","8FE6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :10696 (29C8h)
  Ascii(1)  16  :2020072916045687
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"11","2020/07/29","16:04:54","Recv","S6F2","","8FE5","OFF","Byte (1)   1  :00",""
"12","2020/07/29","16:04:53","Send","S6F1","","8FE5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :10696 (29C8h)
  Ascii(1)  16  :2020072916045377
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000021
    Ascii(1)   6  :000020
    Ascii(1)   6  :30.000
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :1050.0
    Ascii(1)   6  :0018.0
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :0021.3
    Ascii(1)   6  :001.30
    Ascii(1)   6  :000002
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0003.5
    Ascii(1)   6  :0002.8
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :464788
    Ascii(1)   1  :0",""
"13","2020/07/29","16:04:50","Recv","S6F2","","8FE4","OFF","Byte (1)   1  :00",""
