FileName = C:\Escalation\TDK (Headway)\CJPJ Timing Issue\Latest Test\Project\UPC\Work\CollectLog\CcuFiles\Log\Meslog.ml_95

LogCount = 10000
Version = 0

"Index","Date","Time","Status","Message","CEID","Trans.ID","W-Bit","Detail","ReplyResult"
"291","2020/07/23","00:39:34","Recv","S6F2","","61F9","OFF","Byte (1)   1  :00",""
"292","2020/07/23","00:39:34","Send","S6F1","","61F9","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13352 (3428h)
  Ascii(1)  16  :2020072300393422
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"293","2020/07/23","00:39:31","Recv","S6F2","","61F8","OFF","Byte (1)   1  :00",""
"294","2020/07/23","00:39:31","Send","S6F1","","61F8","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13352 (3428h)
  Ascii(1)  16  :2020072300393107
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000354
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0468.1
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0151.0
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :281742
    Ascii(1)   1  :0",""
"295","2020/07/23","00:39:28","Recv","S6F2","","61F7","OFF","Byte (1)   1  :00",""
"296","2020/07/23","00:39:27","Send","S6F1","","61F7","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13352 (3428h)
  Ascii(1)  16  :2020072300392795
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0506.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0020.7
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.0
    Ascii(1)   6  :0018.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"297","2020/07/23","00:39:24","Recv","S6F2","","61F6","OFF","Byte (1)   1  :00",""
"298","2020/07/23","00:39:24","Send","S6F1","","61F6","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13351 (3427h)
  Ascii(1)  16  :2020072300392421
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"299","2020/07/23","00:39:21","Recv","S6F2","","61F5","OFF","Byte (1)   1  :00",""
"300","2020/07/23","00:39:21","Send","S6F1","","61F5","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13351 (3427h)
  Ascii(1)  16  :2020072300392107
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0468.1
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.1
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :281742
    Ascii(1)   1  :0",""
"301","2020/07/23","00:39:18","Recv","S6F2","","61F4","OFF","Byte (1)   1  :00",""
"302","2020/07/23","00:39:17","Send","S6F1","","61F4","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13351 (3427h)
  Ascii(1)  16  :2020072300391795
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.1
    Ascii(1)   6  :0506.6
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0020.7
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.0
    Ascii(1)   6  :0018.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"303","2020/07/23","00:39:14","Recv","S6F2","","61F3","OFF","Byte (1)   1  :00",""
"304","2020/07/23","00:39:14","Send","S6F1","","61F3","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13350 (3426h)
  Ascii(1)  16  :2020072300391421
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"305","2020/07/23","00:39:11","Recv","S6F2","","61F2","OFF","Byte (1)   1  :00",""
"306","2020/07/23","00:39:11","Send","S6F1","","61F2","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13350 (3426h)
  Ascii(1)  16  :2020072300391106
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000231
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0468.1
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :281742
    Ascii(1)   1  :0",""
"307","2020/07/23","00:39:08","Recv","S6F2","","61F1","OFF","Byte (1)   1  :00",""
"308","2020/07/23","00:39:07","Send","S6F1","","61F1","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13350 (3426h)
  Ascii(1)  16  :2020072300390794
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.5
    Ascii(1)   6  :0506.6
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.3
    Ascii(1)   6  :0020.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.0
    Ascii(1)   6  :0018.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"309","2020/07/23","00:39:04","Recv","S6F2","","61F0","OFF","Byte (1)   1  :00",""
"310","2020/07/23","00:39:04","Send","S6F1","","61F0","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13349 (3425h)
  Ascii(1)  16  :2020072300390419
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"311","2020/07/23","00:39:01","Recv","S6F2","","61EF","OFF","Byte (1)   1  :00",""
"312","2020/07/23","00:39:01","Send","S6F1","","61EF","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13349 (3425h)
  Ascii(1)  16  :2020072300390104
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0468.1
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.3
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :281742
    Ascii(1)   1  :0",""
"313","2020/07/23","00:38:58","Recv","S6F2","","61EE","OFF","Byte (1)   1  :00",""
"314","2020/07/23","00:38:57","Send","S6F1","","61EE","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13349 (3425h)
  Ascii(1)  16  :2020072300385792
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0506.6
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.3
    Ascii(1)   6  :0020.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.1
    Ascii(1)   6  :0018.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"315","2020/07/23","00:38:54","Recv","S6F2","","61ED","OFF","Byte (1)   1  :00",""
"316","2020/07/23","00:38:54","Send","S6F1","","61ED","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13348 (3424h)
  Ascii(1)  16  :2020072300385418
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"317","2020/07/23","00:38:51","Recv","S6F2","","61EC","OFF","Byte (1)   1  :00",""
"318","2020/07/23","00:38:51","Send","S6F1","","61EC","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13348 (3424h)
  Ascii(1)  16  :2020072300385104
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0468.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0151.8
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :281742
    Ascii(1)   1  :0",""
"319","2020/07/23","00:38:48","Recv","S6F2","","61EB","OFF","Byte (1)   1  :00",""
"320","2020/07/23","00:38:47","Send","S6F1","","61EB","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13348 (3424h)
  Ascii(1)  16  :2020072300384792
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0506.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.3
    Ascii(1)   6  :0020.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.0
    Ascii(1)   6  :0018.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"321","2020/07/23","00:38:44","Recv","S6F2","","61EA","OFF","Byte (1)   1  :00",""
"322","2020/07/23","00:38:44","Send","S6F1","","61EA","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13347 (3423h)
  Ascii(1)  16  :2020072300384418
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"323","2020/07/23","00:38:41","Recv","S6F2","","61E9","OFF","Byte (1)   1  :00",""
"324","2020/07/23","00:38:41","Send","S6F1","","61E9","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13347 (3423h)
  Ascii(1)  16  :2020072300384103
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0468.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.0
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :281742
    Ascii(1)   1  :0",""
"325","2020/07/23","00:38:38","Recv","S6F2","","61E8","OFF","Byte (1)   1  :00",""
"326","2020/07/23","00:38:37","Send","S6F1","","61E8","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13347 (3423h)
  Ascii(1)  16  :2020072300383791
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0506.6
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.3
    Ascii(1)   6  :0020.7
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.1
    Ascii(1)   6  :0018.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"327","2020/07/23","00:38:34","Recv","S6F2","","61E7","OFF","Byte (1)   1  :00",""
"328","2020/07/23","00:38:34","Send","S6F1","","61E7","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13346 (3422h)
  Ascii(1)  16  :2020072300383416
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"329","2020/07/23","00:38:31","Recv","S6F2","","61E6","OFF","Byte (1)   1  :00",""
"330","2020/07/23","00:38:31","Send","S6F1","","61E6","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13346 (3422h)
  Ascii(1)  16  :2020072300383103
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0468.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.1
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :281742
    Ascii(1)   1  :0",""
"331","2020/07/23","00:38:28","Recv","S6F2","","61E5","OFF","Byte (1)   1  :00",""
"332","2020/07/23","00:38:27","Send","S6F1","","61E5","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13346 (3422h)
  Ascii(1)  16  :2020072300382791
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0506.6
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.3
    Ascii(1)   6  :0020.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.1
    Ascii(1)   6  :0018.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"333","2020/07/23","00:38:24","Recv","S6F2","","61E4","OFF","Byte (1)   1  :00",""
"334","2020/07/23","00:38:24","Send","S6F1","","61E4","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13345 (3421h)
  Ascii(1)  16  :2020072300382416
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"335","2020/07/23","00:38:21","Recv","S6F2","","61E3","OFF","Byte (1)   1  :00",""
"336","2020/07/23","00:38:21","Send","S6F1","","61E3","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13345 (3421h)
  Ascii(1)  16  :2020072300382101
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000353
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0468.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :281742
    Ascii(1)   1  :0",""
"337","2020/07/23","00:38:18","Recv","S6F2","","61E2","OFF","Byte (1)   1  :00",""
"338","2020/07/23","00:38:17","Send","S6F1","","61E2","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13345 (3421h)
  Ascii(1)  16  :2020072300381789
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0506.6
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.3
    Ascii(1)   6  :0020.8
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.0
    Ascii(1)   6  :0018.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"339","2020/07/23","00:38:14","Recv","S6F2","","61E1","OFF","Byte (1)   1  :00",""
"340","2020/07/23","00:38:14","Send","S6F1","","61E1","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13344 (3420h)
  Ascii(1)  16  :2020072300381415
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"341","2020/07/23","00:38:11","Recv","S6F2","","61E0","OFF","Byte (1)   1  :00",""
"342","2020/07/23","00:38:11","Send","S6F1","","61E0","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13344 (3420h)
  Ascii(1)  16  :2020072300381101
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0468.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0025.1
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :281742
    Ascii(1)   1  :0",""
"343","2020/07/23","00:38:08","Recv","S6F2","","61DF","OFF","Byte (1)   1  :00",""
"344","2020/07/23","00:38:07","Send","S6F1","","61DF","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13344 (3420h)
  Ascii(1)  16  :2020072300380789
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0506.6
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.3
    Ascii(1)   6  :0020.7
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.1
    Ascii(1)   6  :0018.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"345","2020/07/23","00:38:04","Recv","S6F2","","61DE","OFF","Byte (1)   1  :00",""
"346","2020/07/23","00:38:04","Send","S6F1","","61DE","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13343 (341Fh)
  Ascii(1)  16  :2020072300380415
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"347","2020/07/23","00:38:01","Recv","S6F2","","61DD","OFF","Byte (1)   1  :00",""
"348","2020/07/23","00:38:01","Send","S6F1","","61DD","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13343 (341Fh)
  Ascii(1)  16  :2020072300380101
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0468.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0151.1
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.8
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :281742
    Ascii(1)   1  :0",""
"349","2020/07/23","00:37:58","Recv","S6F2","","61DC","OFF","Byte (1)   1  :00",""
"350","2020/07/23","00:37:57","Send","S6F1","","61DC","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13343 (341Fh)
  Ascii(1)  16  :2020072300375788
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :01.815
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0506.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.3
    Ascii(1)   6  :0020.7
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.1
    Ascii(1)   6  :0018.3
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"351","2020/07/23","00:37:54","Recv","S6F2","","61DB","OFF","Byte (1)   1  :00",""
"352","2020/07/23","00:37:54","Send","S6F1","","61DB","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13342 (341Eh)
  Ascii(1)  16  :2020072300375413
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"353","2020/07/23","00:37:51","Recv","S6F2","","61DA","OFF","Byte (1)   1  :00",""
"354","2020/07/23","00:37:51","Send","S6F1","","61DA","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13342 (341Eh)
  Ascii(1)  16  :2020072300375098
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0468.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0152.8
    Ascii(1)   6  :001.86
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :281742
    Ascii(1)   1  :0",""
"355","2020/07/23","00:37:48","Recv","S6F2","","61D9","OFF","Byte (1)   1  :00",""
"356","2020/07/23","00:37:47","Send","S6F1","","61D9","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13342 (341Eh)
  Ascii(1)  16  :2020072300374788
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0506.6
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.2
    Ascii(1)   6  :0020.7
    Ascii(1)   6  :0021.5
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.0
    Ascii(1)   6  :0018.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"357","2020/07/23","00:37:44","Recv","S6F2","","61D8","OFF","Byte (1)   1  :00",""
"358","2020/07/23","00:37:44","Send","S6F1","","61D8","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13341 (341Dh)
  Ascii(1)  16  :2020072300374413
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"359","2020/07/23","00:37:41","Recv","S6F2","","61D7","OFF","Byte (1)   1  :00",""
"360","2020/07/23","00:37:41","Send","S6F1","","61D7","ON","List (1)   4
  UInt4(1)   4  :2 (02h)
  UInt4(1)   4  :13341 (341Dh)
  Ascii(1)  16  :2020072300374098
  List (1)  19
    Ascii(1)   7  :0001.00
    Ascii(1)   6  :000352
    Ascii(1)   6  :000232
    Ascii(1)   6  :01.998
    Ascii(1)   6  :0468.3
    Ascii(1)   6  :0496.1
    Ascii(1)   6  :0017.7
    Ascii(1)   6  :0025.0
    Ascii(1)   6  :0200.3
    Ascii(1)   6  :0151.6
    Ascii(1)   6  :001.88
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0031.7
    Ascii(1)   6  :0032.6
    UInt2(1)   2  :0 (00h)
    Ascii(1)   6  :281742
    Ascii(1)   1  :0",""
"361","2020/07/23","00:37:38","Recv","S6F2","","61D6","OFF","Byte (1)   1  :00",""
"362","2020/07/23","00:37:37","Send","S6F1","","61D6","ON","List (1)   4
  UInt4(1)   4  :3 (03h)
  UInt4(1)   4  :13341 (341Dh)
  Ascii(1)  16  :2020072300373786
  List (1)  19
    Ascii(1)   7  :0002.00
    Ascii(1)   6  :000020
    Ascii(1)   6  :000020
    Ascii(1)   6  :01.826
    Ascii(1)   6  :0477.3
    Ascii(1)   6  :0506.5
    Ascii(1)   6  :0017.8
    Ascii(1)   6  :0025.3
    Ascii(1)   6  :0020.8
    Ascii(1)   6  :0021.6
    Ascii(1)   6  :001.45
    Ascii(1)   6  :000100
    Ascii(1)   0  :
    Ascii(1)   0  :
    Ascii(1)   6  :0017.0
    Ascii(1)   6  :0018.5
    UInt2(1)   2  :0 (00h)
    Ascii(1)   1  :0
    Ascii(1)   1  :0",""
"363","2020/07/23","00:37:34","Recv","S6F2","","61D5","OFF","Byte (1)   1  :00",""
"364","2020/07/23","00:37:34","Send","S6F1","","61D5","ON","List (1)   4
  UInt4(1)   4  :1 (01h)
  UInt4(1)   4  :13340 (341Ch)
  Ascii(1)  16  :2020072300373412
  List (1)   2
    Ascii(1)   7  :0000.00
    UInt2(1)   2  :0 (00h)",""
"365","2020/07/23","00:37:31","Recv","S6F2","","61D4","OFF","Byte (1)   1  :00",""
